2021-05-30 21:27:14 30      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-21;
2021-05-30 21:27:32 86      SYY: BuyPending. Strategy: ImpulseStrategy. Price: 71.74. StopLoss: 70.50. Candle: ID:161, Time: 14:35, Close: 71.74. Details: Trend: 14:30(65)-14:35(162). PrevMinMax: 70.7/71.42. Trend AB: 13.81351/70.30334. Trend Max/Fall/SD: 71.74/0.86/0.22; TrendGrow: +2.03%. DayAvgChange: 0.07%
2021-05-30 21:27:32 86      SYY: OrderID: ce80764c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 86      SYY: OrderID: ce80764c fully executed
2021-05-30 21:27:32 86      SYY: Pulling stop loss to current price. Price: 71.26. MaxPrice: 71.01. Candle: ID:162, Time: 14:35, Close: 71.63.
2021-05-30 21:27:32 86      SYY: SL reached. Pending. Close price: 71.19. Candle: ID:221, Time: 14:45, Close: 71.19. Profit: -0.55(-0.77%)
2021-05-30 21:27:32 86      SYY: OrderID: aa7842b7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 86      SYY: OrderID: aa7842b7 fully executed
2021-05-30 21:27:32 87      T_BBG000BSJK37_2020-12-21
2021-05-30 21:27:32 95      TAL_BBG0016XJ8S0_2020-12-21
2021-05-30 21:27:32 96      TAP_BBG000BS7KS3_2020-12-21
2021-05-30 21:27:32 98      TDOC_BBG0019T5SG0_2020-12-21
2021-05-30 21:27:32 99      TDOC: BuyPending. Strategy: ImpulseStrategy. Price: 200.7. StopLoss: 198.0. Candle: ID:813, Time: 14:30, Close: 200.7. Details: OutletTime: 13:55(661)-14:30(814). OutletMinMax: 198.65/199.45. TrendAB: 15.20513/198.12840. CurrentChange: +1.01%. DayAvgChange: 0.12%. MaxFall: 0.50%, SD: 0.20
2021-05-30 21:27:32 99      TDOC: OrderID: 130bddf1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 99      TDOC: OrderID: 130bddf1 fully executed
2021-05-30 21:27:32 99      TDOC: Pulling stop loss to current price. Price: 198.99. MaxPrice: 201.4. Candle: ID:998, Time: 14:35, Close: 201.61.
2021-05-30 21:27:32 99      TDOC: SL reached. Pending. Close price: 198.89. Candle: ID:2127, Time: 15:05, Close: 198.89. Profit: -1.81(-0.90%)
2021-05-30 21:27:32 99      TDOC: OrderID: c804998a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 99      TDOC: OrderID: c804998a fully executed
2021-05-30 21:27:33 00      TENB_BBG00LBLCD02_2020-12-21
2021-05-30 21:27:33 01      TENB: BuyPending. Strategy: ImpulseStrategy. Price: 52.28. StopLoss: 51.71. Candle: ID:2508, Time: 20:00, Close: 52.28. Details: OutletTime: 19:25(2458)-20:00(2509). OutletMinMax: 51.64/51.79. TrendAB: 8.79095/51.64748. CurrentChange: +1.10%. DayAvgChange: 0.10%. MaxFall: 0.06%, SD: 0.08
2021-05-30 21:27:33 01      TENB: OrderID: cf1ff496. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:33 01      TENB: OrderID: cf1ff496 fully executed
2021-05-30 21:27:33 01      TENB: Pulling stop loss to current price. Price: 52.29. MaxPrice: 52.43. Candle: ID:2608, Time: 20:15, Close: 52.49.
2021-05-30 21:27:33 01      TENB: Pulling stop loss to current price. Price: 52.34. MaxPrice: 52.61. Candle: ID:2625, Time: 20:20, Close: 52.69.
2021-05-30 21:27:33 01      TENB: SL reached. Pending. Close price: 52.27. Candle: ID:2785, Time: 20:35, Close: 52.27. Profit: -0.01(-0.02%)
2021-05-30 21:27:33 01      TENB: OrderID: 367a7305. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:33 01      TENB: OrderID: 367a7305 partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-30 21:27:33 01      TENB: OrderID: 367a7305 fully executed
2021-05-30 21:27:33 02      TER_BBG000BV4DR6_2020-12-21
2021-05-30 21:27:33 03      TER: BuyPending. Strategy: ImpulseStrategy. Price: 119.18. StopLoss: 117.83. Candle: ID:169, Time: 14:30, Close: 119.18. Details: OutletTime: 13:30(94)-14:30(170). OutletMinMax: 117.84/118.59. TrendAB: 15.29118/117.68513. CurrentChange: +1.06%. DayAvgChange: 0.13%. MaxFall: 0.40%, SD: 0.12
2021-05-30 21:27:33 03      TER: OrderID: 2330b1db. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:33 03      TER: OrderID: 2330b1db fully executed
2021-05-30 21:27:33 03      TER: Pulling stop loss to current price. Price: 117.92. MaxPrice: 119.22. Candle: ID:210, Time: 14:35, Close: 119.35.
2021-05-30 21:27:33 03      TER: Pulling stop loss to current price. Price: 119.56. MaxPrice: 119.9. Candle: ID:2493, Time: 19:25, Close: 120.02.
2021-05-30 21:27:33 03      TER: SL reached. Pending. Close price: 119.55. Candle: ID:2964, Time: 20:25, Close: 119.55. Profit: 0.37(0.31%)
2021-05-30 21:27:33 03      TER: OrderID: 4aaf129e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:33 04      TER: OrderID: 4aaf129e fully executed
2021-05-30 21:27:33 04      TFC_BBG000BYYLS8_2020-12-21
2021-05-30 21:27:33 06      TGT_BBG000H8TVT2_2020-12-21
2021-05-30 21:27:33 09      TJX_BBG000BV8DN6_2020-12-21
2021-05-30 21:27:33 12      TMUS_BBG000NDV1D4_2020-12-21
2021-05-30 21:27:33 14      TOL_BBG000BVHBM1_2020-12-21
2021-05-30 21:27:33 15      TOT_BBG000CHZ857_2020-12-21
2021-05-30 21:27:33 18      TPR_BBG000BY29C7_2020-12-21
2021-05-30 21:27:33 19      TRIP_BBG001M8HHB7_2020-12-21
2021-05-30 21:27:33 20      TRIP: BuyPending. Strategy: ImpulseStrategy. Price: 26.66. StopLoss: 26.04. Candle: ID:846, Time: 14:35, Close: 26.66. Details: Trend: 14:20(686)-14:35(847). PrevMinMax: 25.3/25.75. Trend AB: 5.21037/25.55882. Trend Max/Fall/SD: 26.66/1.16/0.55; TrendGrow: +3.61%. DayAvgChange: 0.29%
2021-05-30 21:27:33 20      TRIP: OrderID: affb21de. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:33 20      TRIP: OrderID: affb21de fully executed
2021-05-30 21:27:33 20      TRIP: Price does not grow. Try to set TakeProfit. Price: 26.41. Candle: ID:1022, Time: 14:55, Close: 26.29.
2021-05-30 21:27:33 20      TRIP: Price does not grow. Pulling Stop Loss closer. Price: 26.21. Candle: ID:1022, Time: 14:55, Close: 26.29.
2021-05-30 21:27:33 20      TRIP: Price does not grow. Try to set TakeProfit. Price: 26.42. Candle: ID:1023, Time: 14:55, Close: 26.33.
2021-05-30 21:27:33 20      TRIP: Price does not grow. Try to set TakeProfit. Price: 26.43. Candle: ID:1024, Time: 14:55, Close: 26.34.
2021-05-30 21:27:33 20      TRIP: Price does not grow. Try to set TakeProfit. Price: 26.42. Candle: ID:1026, Time: 14:55, Close: 26.33.
2021-05-30 21:27:33 20      TRIP: Price does not grow. Try to set TakeProfit. Price: 26.41. Candle: ID:1032, Time: 14:55, Close: 26.29.
2021-05-30 21:27:33 20      TRIP: SL reached. Pending. Close price: 26.19. Candle: ID:1043, Time: 14:55, Close: 26.19. Profit: -0.47(-1.76%)
2021-05-30 21:27:33 20      TRIP: OrderID: 2ed2930f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:33 20      TRIP: OrderID: 2ed2930f fully executed
2021-05-30 21:27:33 21      TRMB_BBG000BNPS52_2020-12-21
2021-05-30 21:27:33 22      TROW_BBG000BVMPN3_2020-12-21
2021-05-30 21:27:33 24      TSCO_BBG000BLXZN1_2020-12-21
2021-05-30 21:27:33 25      TSLA_BBG000N9MNX3_2020-12-21
2021-05-30 21:27:33 49      TSLA: BuyPending. Strategy: ImpulseStrategy. Price: 664.0. StopLoss: 657.36. Candle: ID:7262, Time: 9:05, Close: 664.0. Details: Trend: 9:00(6797)-9:05(7263). PrevMinMax: 651.2/654.4. Trend AB: 14.70916/655.09682. Trend Max/Fall/SD: 664.0/0.45/0.21; TrendGrow: +2.04%. DayAvgChange: 0.29%
2021-05-30 21:27:33 49      TSLA: OrderID: d9b9e34c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:33 49      TSLA: OrderID: d9b9e34c fully executed
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.05. Candle: ID:7947, Time: 9:25, Close: 660.0.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Pulling Stop Loss closer. Price: 658.09. Candle: ID:7947, Time: 9:25, Close: 660.0.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.17. Candle: ID:7953, Time: 9:25, Close: 660.49.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.05. Candle: ID:7954, Time: 9:25, Close: 659.9.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.19. Candle: ID:7962, Time: 9:25, Close: 660.56.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.05. Candle: ID:7963, Time: 9:25, Close: 660.01.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.22. Candle: ID:7964, Time: 9:25, Close: 660.69.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.14. Candle: ID:7965, Time: 9:25, Close: 660.38.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.20. Candle: ID:7966, Time: 9:25, Close: 660.6.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.17. Candle: ID:7968, Time: 9:25, Close: 660.5.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.14. Candle: ID:7969, Time: 9:25, Close: 660.38.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.20. Candle: ID:7970, Time: 9:25, Close: 660.6.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.15. Candle: ID:7972, Time: 9:25, Close: 660.4.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.05. Candle: ID:7973, Time: 9:25, Close: 660.02.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.10. Candle: ID:7975, Time: 9:25, Close: 660.2.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.19. Candle: ID:7976, Time: 9:25, Close: 660.59.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.20. Candle: ID:7980, Time: 9:25, Close: 660.6.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.25. Candle: ID:7983, Time: 9:25, Close: 660.8.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.20. Candle: ID:7984, Time: 9:25, Close: 660.6.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.25. Candle: ID:7985, Time: 9:25, Close: 660.81.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.30. Candle: ID:7986, Time: 9:25, Close: 661.0.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.26. Candle: ID:7992, Time: 9:25, Close: 660.84.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.29. Candle: ID:7993, Time: 9:25, Close: 660.99.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.30. Candle: ID:7995, Time: 9:25, Close: 661.0.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.35. Candle: ID:7998, Time: 9:25, Close: 661.22.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.30. Candle: ID:7999, Time: 9:25, Close: 661.0.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.35. Candle: ID:8000, Time: 9:25, Close: 661.22.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.37. Candle: ID:8001, Time: 9:25, Close: 661.29.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.48. Candle: ID:8002, Time: 9:25, Close: 661.74.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.30. Candle: ID:8003, Time: 9:25, Close: 661.0.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.25. Candle: ID:8004, Time: 9:25, Close: 660.8.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.30. Candle: ID:8005, Time: 9:25, Close: 661.0.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.37. Candle: ID:8006, Time: 9:25, Close: 661.31.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.30. Candle: ID:8010, Time: 9:25, Close: 661.0.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.35. Candle: ID:8011, Time: 9:25, Close: 661.23.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.37. Candle: ID:8012, Time: 9:25, Close: 661.3.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.30. Candle: ID:8013, Time: 9:25, Close: 661.01.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.48. Candle: ID:8014, Time: 9:25, Close: 661.73.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.39. Candle: ID:8015, Time: 9:25, Close: 661.37.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.37. Candle: ID:8017, Time: 9:25, Close: 661.31.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.07. Candle: ID:8018, Time: 9:25, Close: 660.11.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.30. Candle: ID:8019, Time: 9:25, Close: 661.0.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.10. Candle: ID:8020, Time: 9:25, Close: 660.2.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.40. Candle: ID:8021, Time: 9:25, Close: 661.4.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.45. Candle: ID:8025, Time: 9:25, Close: 661.6.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.40. Candle: ID:8026, Time: 9:25, Close: 661.4.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.48. Candle: ID:8027, Time: 9:25, Close: 661.74.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.52. Candle: ID:8028, Time: 9:25, Close: 661.9.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.55. Candle: ID:8030, Time: 9:25, Close: 662.0.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.48. Candle: ID:8037, Time: 9:25, Close: 661.75.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.45. Candle: ID:8038, Time: 9:25, Close: 661.6.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.40. Candle: ID:8039, Time: 9:25, Close: 661.4.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.42. Candle: ID:8040, Time: 9:25, Close: 661.5.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.54. Candle: ID:8041, Time: 9:25, Close: 661.99.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.52. Candle: ID:8043, Time: 9:25, Close: 661.9.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.58. Candle: ID:8045, Time: 9:25, Close: 662.12.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.60. Candle: ID:8046, Time: 9:25, Close: 662.23.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.63. Candle: ID:8047, Time: 9:25, Close: 662.35.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.60. Candle: ID:8048, Time: 9:25, Close: 662.23.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.58. Candle: ID:8051, Time: 9:25, Close: 662.13.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.60. Candle: ID:8052, Time: 9:25, Close: 662.23.
2021-05-30 21:27:33 49      TSLA: Price does not grow. Try to set TakeProfit. Price: 662.21. Candle: ID:8053, Time: 9:30, Close: 662.23.
2021-05-30 21:27:33 49      TSLA: TP reached. Pending. Close price: 662.23. Candle: ID:8056, Time: 9:30, Close: 662.23. Profit: -1.77(-0.27%)
2021-05-30 21:27:33 49      TSLA: OrderID: 4571cf1b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:33 49      TSLA: OrderID: 4571cf1b fully executed
2021-05-30 21:27:33 50      TSLA: BuyPending. Strategy: ImpulseStrategy. Price: 666.0. StopLoss: 659.3. Candle: ID:12752, Time: 12:00, Close: 666.0. Details: OutletTime: 11:25(12398)-12:00(12753). OutletMinMax: 655.5/659.5. TrendAB: 17.90346/660.10036. CurrentChange: +1.02%. DayAvgChange: 0.12%. MaxFall: 0.29%, SD: 0.08
2021-05-30 21:27:33 50      TSLA: OrderID: 282f388e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:33 50      TSLA: OrderID: 282f388e fully executed
2021-05-30 21:27:33 50      TSLA: Price does not grow. Try to set TakeProfit. Price: 667.90. Candle: ID:14163, Time: 12:25, Close: 665.5.
2021-05-30 21:27:33 50      TSLA: Price does not grow. Pulling Stop Loss closer. Price: 665.47. Candle: ID:14165, Time: 12:25, Close: 665.7.
2021-05-30 21:27:33 50      TSLA: SL reached. Pending. Close price: 665.4. Candle: ID:14166, Time: 12:25, Close: 665.4. Profit: -0.60(-0.09%)
2021-05-30 21:27:33 50      TSLA: OrderID: 7b37bdcc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:33 50      TSLA: OrderID: 7b37bdcc fully executed
2021-05-30 21:27:36 51      TSM_BBG000BD8ZK0_2020-12-21
2021-05-30 21:27:36 56      TSN_BBG000DKCC19_2020-12-21
2021-05-30 21:27:36 58      TTD_BBG00629NGT2_2020-12-21
2021-05-30 21:27:36 59      TTD: BuyPending. Strategy: ImpulseStrategy. Price: 947.87. StopLoss: 936.48. Candle: ID:142, Time: 14:30, Close: 947.87. Details: OutletTime: 13:50(86)-14:30(143). OutletMinMax: 936.0/940.99. TrendAB: 131.27690/935.74618. CurrentChange: +1.05%. DayAvgChange: 0.17%. MaxFall: 0.22%, SD: 0.19
2021-05-30 21:27:36 59      TTD: OrderID: 3df93464. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:36 59      TTD: OrderID: 3df93464 fully executed
2021-05-30 21:27:36 59      TTD: Pulling stop loss to current price. Price: 938.0. MaxPrice: 954.94. Candle: ID:242, Time: 14:40, Close: 956.0.
2021-05-30 21:27:36 59      TTD: Pulling stop loss to current price. Price: 946.55. MaxPrice: 957.85. Candle: ID:294, Time: 14:45, Close: 958.91.
2021-05-30 21:27:36 59      TTD: Pulling stop loss to current price. Price: 955.14. MaxPrice: 959.33. Candle: ID:404, Time: 14:55, Close: 961.09.
2021-05-30 21:27:36 59      TTD: SL reached. Pending. Close price: 955.0. Candle: ID:475, Time: 15:00, Close: 955.0. Profit: 7.13(0.75%)
2021-05-30 21:27:36 59      TTD: OrderID: 2b645b60. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:36 59      TTD: OrderID: 2b645b60 fully executed
2021-05-30 21:27:36 60      TTM_BBG000PVGDH9_2020-12-21
2021-05-30 21:27:36 60      TTM: SPYKE!. Candle: ID:98, Time: 8:55, Close: 11.17
2021-05-30 21:27:36 61      TTMI_BBG000BYQ0B1_2020-12-21
2021-05-30 21:27:36 62      TTWO_BBG000BS1YV5_2020-12-21
2021-05-30 21:27:36 64      TWLO_BBG0029ZX840_2020-12-21
2021-05-30 21:27:36 64      TWLO: BuyPending. Strategy: ImpulseStrategy. Price: 365.2. StopLoss: 360.48. Candle: ID:208, Time: 14:30, Close: 365.2. Details: OutletTime: 13:50(166)-14:30(209). OutletMinMax: 359.59/360.98. TrendAB: 89.53941/359.92270. CurrentChange: +1.17%. DayAvgChange: 0.13%. MaxFall: 0.30%, SD: 0.18
2021-05-30 21:27:36 64      TWLO: OrderID: 4bc2e9fb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:36 64      TWLO: OrderID: 4bc2e9fb fully executed
2021-05-30 21:27:36 64      TWLO: Pulling stop loss to current price. Price: 360.98. MaxPrice: 360.98. Candle: ID:209, Time: 14:30, Close: 365.0.
2021-05-30 21:27:36 65      TWLO: Pulling stop loss to current price. Price: 363.29. MaxPrice: 367.99. Candle: ID:346, Time: 14:45, Close: 368.49.
2021-05-30 21:27:36 65      TWLO: SL reached. Pending. Close price: 363.12. Candle: ID:546, Time: 15:05, Close: 363.12. Profit: -2.08(-0.57%)
2021-05-30 21:27:36 65      TWLO: OrderID: fdf753b0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:36 65      TWLO: OrderID: fdf753b0 fully executed
2021-05-30 21:27:36 65      TWNK_BBG00B6KGNN1_2020-12-21
2021-05-30 21:27:36 66      TWOU_BBG001KS9450_2020-12-21
2021-05-30 21:27:36 67      TWOU: BuyPending. Strategy: ImpulseStrategy. Price: 39.1. StopLoss: 38.31. Candle: ID:463, Time: 14:30, Close: 39.1. Details: OutletTime: 13:55(412)-14:30(464). OutletMinMax: 38.0/38.5. TrendAB: 23.26987/37.85316. CurrentChange: +2.73%. DayAvgChange: 0.43%. MaxFall: 1.35%, SD: 0.36
