2021-05-30 21:26:54 35      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-10;
2021-05-30 21:27:07 19      TAL: OrderID: db53b0a1 fully executed
2021-05-30 21:27:07 19      TAL: Pulling stop loss to current price. Price: 67.78. MaxPrice: 68.03. Candle: ID:417, Time: 15:10, Close: 68.11.
2021-05-30 21:27:07 19      TAL: SL reached. Pending. Close price: 67.75. Candle: ID:441, Time: 15:10, Close: 67.75. Profit: -0.28(-0.41%)
2021-05-30 21:27:07 19      TAL: OrderID: 8034ab2d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:07 19      TAL: OrderID: 8034ab2d fully executed
2021-05-30 21:27:07 20      TAP_BBG000BS7KS3_2020-12-10
2021-05-30 21:27:07 21      TDOC_BBG0019T5SG0_2020-12-10
2021-05-30 21:27:07 22      TDOC: BuyPending. Strategy: ImpulseStrategy. Price: 193.0. StopLoss: 190.9. Candle: ID:348, Time: 14:30, Close: 193.0. Details: OutletTime: 13:55(303)-14:30(349). OutletMinMax: 189.0/190.94. TrendAB: 49.11378/190.61581. CurrentChange: +1.10%. DayAvgChange: 0.17%. MaxFall: 0.18%, SD: 0.11
2021-05-30 21:27:07 22      TDOC: OrderID: f9a3e2c8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:07 22      TDOC: OrderID: f9a3e2c8 fully executed
2021-05-30 21:27:07 22      TDOC: Pulling stop loss to current price. Price: 194.28. MaxPrice: 195.52. Candle: ID:592, Time: 14:50, Close: 195.73.
2021-05-30 21:27:07 22      TDOC: Pulling stop loss to current price. Price: 194.53. MaxPrice: 196.44. Candle: ID:633, Time: 14:55, Close: 196.75.
2021-05-30 21:27:07 22      TDOC: Pulling stop loss to current price. Price: 197.0. MaxPrice: 197.51. Candle: ID:797, Time: 15:10, Close: 197.83.
2021-05-30 21:27:07 22      TDOC: SL reached. Pending. Close price: 196.92. Candle: ID:1423, Time: 16:40, Close: 196.92. Profit: 3.92(2.03%)
2021-05-30 21:27:07 22      TDOC: OrderID: 7d390ba0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:07 22      TDOC: OrderID: 7d390ba0 fully executed
2021-05-30 21:27:07 23      TENB_BBG00LBLCD02_2020-12-10
2021-05-30 21:27:07 24      TER_BBG000BV4DR6_2020-12-10
2021-05-30 21:27:07 25      TFC_BBG000BYYLS8_2020-12-10
2021-05-30 21:27:07 27      TGT_BBG000H8TVT2_2020-12-10
2021-05-30 21:27:07 29      TJX_BBG000BV8DN6_2020-12-10
2021-05-30 21:27:07 32      TMUS_BBG000NDV1D4_2020-12-10
2021-05-30 21:27:07 34      TOL_BBG000BVHBM1_2020-12-10
2021-05-30 21:27:07 35      TOT_BBG000CHZ857_2020-12-10
2021-05-30 21:27:07 37      TPR_BBG000BY29C7_2020-12-10
2021-05-30 21:27:07 37      TPR: BuyPending. Strategy: ImpulseStrategy. Price: 29.63. StopLoss: 29.16. Candle: ID:136, Time: 14:40, Close: 29.63. Details: Trend: 14:30(43)-14:40(137). PrevMinMax: 29.25/29.55. Trend AB: 5.37817/29.18119. Trend Max/Fall/SD: 29.66/0.79/0.21; TrendGrow: +2.03%. DayAvgChange: 0.46%
2021-05-30 21:27:07 37      TPR: OrderID: a1bea447. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:07 37      TPR: OrderID: a1bea447 fully executed
2021-05-30 21:27:07 37      TPR: Pulling stop loss to current price. Price: 29.25. MaxPrice: 29.53. Candle: ID:143, Time: 14:40, Close: 29.63.
2021-05-30 21:27:07 37      TPR: Pulling stop loss to current price. Price: 29.53. MaxPrice: 29.56. Candle: ID:211, Time: 14:50, Close: 29.65.
2021-05-30 21:27:07 37      TPR: SL reached. Pending. Close price: 29.52. Candle: ID:312, Time: 15:00, Close: 29.52. Profit: -0.11(-0.37%)
2021-05-30 21:27:07 37      TPR: OrderID: efd91bb4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:07 37      TPR: OrderID: efd91bb4 fully executed
2021-05-30 21:27:07 38      TRIP_BBG001M8HHB7_2020-12-10
2021-05-30 21:27:07 39      TRIP: BuyPending. Strategy: ImpulseStrategy. Price: 29.75. StopLoss: 29.20. Candle: ID:536, Time: 15:15, Close: 29.75. Details: Trend: 15:05(440)-15:15(537). PrevMinMax: 28.84/29.59. Trend AB: 4.70768/29.33145. Trend Max/Fall/SD: 29.83/0.91/0.32; TrendGrow: +2.16%. DayAvgChange: 0.49%
2021-05-30 21:27:07 39      TRIP: OrderID: 9694dfac. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:07 39      TRIP: OrderID: 9694dfac fully executed
2021-05-30 21:27:07 39      TRIP: Pulling stop loss to current price. Price: 29.32. MaxPrice: 29.75. Candle: ID:541, Time: 15:20, Close: 29.85.
2021-05-30 21:27:07 39      TRIP: Pulling stop loss to current price. Price: 29.69. MaxPrice: 29.91. Candle: ID:608, Time: 15:30, Close: 29.96.
2021-05-30 21:27:07 39      TRIP: SL reached. Pending. Close price: 29.67. Candle: ID:719, Time: 15:50, Close: 29.67. Profit: -0.08(-0.27%)
2021-05-30 21:27:07 39      TRIP: OrderID: 174faf35. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:07 39      TRIP: OrderID: 174faf35 fully executed
2021-05-30 21:27:07 40      TRMB_BBG000BNPS52_2020-12-10
2021-05-30 21:27:07 40      TROW_BBG000BVMPN3_2020-12-10
2021-05-30 21:27:07 42      TSCO_BBG000BLXZN1_2020-12-10
2021-05-30 21:27:07 43      TSLA_BBG000N9MNX3_2020-12-10
2021-05-30 21:27:07 68      TSLA: BuyPending. Strategy: ImpulseStrategy. Price: 595.7. StopLoss: 589.74. Candle: ID:4816, Time: 8:20, Close: 595.7. Details: Trend: 8:05(4077)-8:20(4817). PrevMinMax: 580.01/586.5. Trend AB: 14.81214/584.23101. Trend Max/Fall/SD: 595.7/0.48/0.09; TrendGrow: +2.00%. DayAvgChange: 0.32%
2021-05-30 21:27:07 68      TSLA: OrderID: 03709496. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:07 68      TSLA: OrderID: 03709496 fully executed
2021-05-30 21:27:07 68      TSLA: Pulling stop loss to current price. Price: 593.5. MaxPrice: 599.65. Candle: ID:5342, Time: 8:30, Close: 601.48.
2021-05-30 21:27:07 68      TSLA: Pulling stop loss to current price. Price: 597.02. MaxPrice: 599.75. Candle: ID:5878, Time: 8:40, Close: 600.5.
2021-05-30 21:27:07 69      TSLA: SL reached. Pending. Close price: 597.01. Candle: ID:6567, Time: 9:00, Close: 597.01. Profit: 1.31(0.22%)
2021-05-30 21:27:07 69      TSLA: OrderID: 85212db4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:07 69      TSLA: OrderID: 85212db4 fully executed
2021-05-30 21:28:05 58      TSLA: BuyPending. Strategy: ImpulseStrategy. Price: 591.78. StopLoss: 584.08. Candle: ID:34987, Time: 14:40, Close: 591.78. Details: Trend: 14:35(31284)-14:40(34988). PrevMinMax: 566.4/583.5. Trend AB: 2.43717/581.38469. Trend Max/Fall/SD: 591.85/0.65/0.19; TrendGrow: +2.42%. DayAvgChange: 0.50%
2021-05-30 21:28:05 58      TSLA: OrderID: 04a9adba. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:05 58      TSLA: OrderID: 04a9adba fully executed
2021-05-30 21:28:05 61      TSLA: Pulling stop loss to current price. Price: 594.64. MaxPrice: 599.5. Candle: ID:44545, Time: 14:55, Close: 600.17.
2021-05-30 21:28:05 62      TSLA: Pulling stop loss to current price. Price: 594.86. MaxPrice: 605.6. Candle: ID:47675, Time: 15:00, Close: 606.21.
2021-05-30 21:28:05 64      TSLA: SL reached. Pending. Close price: 594.84. Candle: ID:54559, Time: 15:15, Close: 594.84. Profit: 3.06(0.52%)
2021-05-30 21:28:05 64      TSLA: OrderID: 3a70ef25. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:05 64      TSLA: OrderID: 3a70ef25 fully executed
2021-05-30 21:28:05 66      TSLA: BuyPending. Strategy: ImpulseStrategy. Price: 610.98. StopLoss: 602.05. Candle: ID:62703, Time: 15:35, Close: 610.98. Details: Trend: 15:25(57786)-15:35(62704). PrevMinMax: 594.35/607.06. Trend AB: 2.14658/599.66622. Trend Max/Fall/SD: 610.98/0.73/0.20; TrendGrow: +2.00%. DayAvgChange: 0.66%
2021-05-30 21:28:05 66      TSLA: OrderID: 403d6d2b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:05 66      TSLA: OrderID: 403d6d2b fully executed
2021-05-30 21:28:05 67      TSLA: Pulling stop loss to current price. Price: 611.57. MaxPrice: 614.1. Candle: ID:67178, Time: 15:50, Close: 614.72.
2021-05-30 21:28:05 67      TSLA: SL reached. Pending. Close price: 611.51. Candle: ID:69527, Time: 15:55, Close: 611.51. Profit: 0.53(0.09%)
2021-05-30 21:28:05 67      TSLA: OrderID: 733264b6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:05 67      TSLA: OrderID: 733264b6 fully executed
2021-05-30 21:28:05 70      TSLA: BuyPending. Strategy: ImpulseStrategy. Price: 623.37. StopLoss: 616.13. Candle: ID:77700, Time: 16:15, Close: 623.37. Details: Trend: 16:00(70682)-16:15(77701). PrevMinMax: 600.36/616.67. Trend AB: 1.33568/613.74814. Trend Max/Fall/SD: 623.37/0.58/0.18; TrendGrow: +2.00%. DayAvgChange: 0.39%
2021-05-30 21:28:05 70      TSLA: OrderID: bebb91db. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:05 70      TSLA: OrderID: bebb91db fully executed
2021-05-30 21:28:05 70      TSLA: Pulling stop loss to current price. Price: 621.02. MaxPrice: 623.48. Candle: ID:80303, Time: 16:25, Close: 624.18.
2021-05-30 21:28:05 70      TSLA: SL reached. Pending. Close price: 621.01. Candle: ID:81116, Time: 16:30, Close: 621.01. Profit: -2.36(-0.38%)
2021-05-30 21:28:05 70      TSLA: OrderID: 80812c6a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:05 70      TSLA: OrderID: 80812c6a fully executed
2021-05-30 21:28:06 79      TSM_BBG000BD8ZK0_2020-12-10
2021-05-30 21:28:06 82      TSN_BBG000DKCC19_2020-12-10
2021-05-30 21:28:06 84      TTD_BBG00629NGT2_2020-12-10
2021-05-30 21:28:06 85      TTD: BuyPending. Strategy: ImpulseStrategy. Price: 899.0. StopLoss: 881.02. Candle: ID:311, Time: 14:45, Close: 899.0. Details: Trend: 14:35(170)-14:45(312). PrevMinMax: 871.77/884.0. Trend AB: 128.30776/880.30874. Trend Max/Fall/SD: 899.0/1.00/0.33; TrendGrow: +2.81%. DayAvgChange: 0.43%
2021-05-30 21:28:06 85      TTD: OrderID: 87754ceb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:06 85      TTD: OrderID: 87754ceb fully executed
2021-05-30 21:28:06 85      TTD: Pulling stop loss to current price. Price: 887.67. MaxPrice: 898.0. Candle: ID:321, Time: 14:50, Close: 898.9.
2021-05-30 21:28:06 85      TTD: Pulling stop loss to current price. Price: 898.05. MaxPrice: 903.67. Candle: ID:575, Time: 15:25, Close: 904.7.
2021-05-30 21:28:06 85      TTD: Pulling stop loss to current price. Price: 910.62. MaxPrice: 912.36. Candle: ID:859, Time: 16:20, Close: 913.46.
2021-05-30 21:28:06 85      TTD: SL reached. Pending. Close price: 910.59. Candle: ID:923, Time: 16:40, Close: 910.59. Profit: 11.59(1.29%)
2021-05-30 21:28:06 85      TTD: OrderID: 2d3674f1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:06 85      TTD: OrderID: 2d3674f1 fully executed
2021-05-30 21:28:06 86      TTM_BBG000PVGDH9_2020-12-10
2021-05-30 21:28:06 87      TTMI_BBG000BYQ0B1_2020-12-10
2021-05-30 21:28:06 88      TTWO_BBG000BS1YV5_2020-12-10
2021-05-30 21:28:06 90      TWLO_BBG0029ZX840_2020-12-10
2021-05-30 21:28:06 91      TWLO: BuyPending. Strategy: ImpulseStrategy. Price: 313.2. StopLoss: 307.56. Candle: ID:202, Time: 14:35, Close: 313.2. Details: Trend: 14:25(93)-14:35(203). PrevMinMax: 307.5/309.75. Trend AB: 34.76924/308.22835. Trend Max/Fall/SD: 313.2/0.90/0.33; TrendGrow: +2.02%. DayAvgChange: 0.23%
2021-05-30 21:28:06 91      TWLO: OrderID: 57353c9e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:06 91      TWLO: OrderID: 57353c9e fully executed
2021-05-30 21:28:06 91      TWLO: Pulling stop loss to current price. Price: 308.18. MaxPrice: 313.18. Candle: ID:208, Time: 14:40, Close: 313.5.
2021-05-30 21:28:06 91      TWLO: Pulling stop loss to current price. Price: 308.79. MaxPrice: 315.46. Candle: ID:276, Time: 14:45, Close: 316.17.
2021-05-30 21:28:06 91      TWLO: Pulling stop loss to current price. Price: 313.18. MaxPrice: 316.59. Candle: ID:315, Time: 14:50, Close: 317.32.
2021-05-30 21:28:06 91      TWLO: Pulling stop loss to current price. Price: 315.79. MaxPrice: 319.27. Candle: ID:358, Time: 14:55, Close: 319.68.
2021-05-30 21:28:06 91      TWLO: Pulling stop loss to current price. Price: 317.31. MaxPrice: 321.5. Candle: ID:437, Time: 15:00, Close: 321.87.
2021-05-30 21:28:06 91      TWLO: Pulling stop loss to current price. Price: 319.0. MaxPrice: 321.89. Candle: ID:527, Time: 15:05, Close: 322.27.
2021-05-30 21:28:06 91      TWLO: Pulling stop loss to current price. Price: 321.38. MaxPrice: 323.5. Candle: ID:623, Time: 15:10, Close: 324.0.
2021-05-30 21:28:06 91      TWLO: Pulling stop loss to current price. Price: 321.54. MaxPrice: 324.5. Candle: ID:664, Time: 15:15, Close: 324.83.
2021-05-30 21:28:06 91      TWLO: Pulling stop loss to current price. Price: 323.5. MaxPrice: 327.71. Candle: ID:804, Time: 15:20, Close: 328.4.
2021-05-30 21:28:06 91      TWLO: Pulling stop loss to current price. Price: 324.24. MaxPrice: 328.22. Candle: ID:863, Time: 15:25, Close: 328.89.
2021-05-30 21:28:06 91      TWLO: Pulling stop loss to current price. Price: 327.6. MaxPrice: 328.9. Candle: ID:910, Time: 15:30, Close: 329.51.
2021-05-30 21:28:06 91      TWLO: SL reached. Pending. Close price: 327.39. Candle: ID:934, Time: 15:30, Close: 327.39. Profit: 14.19(4.53%)
2021-05-30 21:28:06 91      TWLO: OrderID: 0a407c0f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:06 91      TWLO: OrderID: 0a407c0f fully executed
2021-05-30 21:28:06 92      TWNK_BBG00B6KGNN1_2020-12-10
2021-05-30 21:28:06 94      TWOU_BBG001KS9450_2020-12-10
2021-05-30 21:28:06 95      TWOU: BuyPending. Strategy: ImpulseStrategy. Price: 33.37. StopLoss: 32.78. Candle: ID:444, Time: 15:10, Close: 33.37. Details: Trend: 14:55(336)-15:10(445). PrevMinMax: 31.95/32.93. Trend AB: 5.64517/32.74112. Trend Max/Fall/SD: 33.41/0.88/0.17; TrendGrow: +2.05%. DayAvgChange: 0.47%
2021-05-30 21:28:06 95      TWOU: OrderID: 60d61670. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:06 95      TWOU: OrderID: 60d61670 partially executed. Executed lots: 2. OrderStatus: 2/7 lots
2021-05-30 21:28:06 95      TWOU: Pulling stop loss to current price. Price: 32.87. MaxPrice: 33.08. Candle: ID:446, Time: 15:10, Close: 33.32.
2021-05-30 21:28:06 95      TWOU: OrderID: 60d61670 fully executed
2021-05-30 21:28:06 95      TWOU: Pulling stop loss to current price. Price: 32.9. MaxPrice: 33.33. Candle: ID:464, Time: 15:15, Close: 33.39.
2021-05-30 21:28:06 95      TWOU: Pulling stop loss to current price. Price: 33.1. MaxPrice: 33.81. Candle: ID:517, Time: 15:20, Close: 33.85.
2021-05-30 21:28:06 95      TWOU: Pulling stop loss to current price. Price: 33.77. MaxPrice: 33.86. Candle: ID:593, Time: 15:30, Close: 33.91.
2021-05-30 21:28:06 95      TWOU: Pulling stop loss to current price. Price: 33.8. MaxPrice: 34.02. Candle: ID:660, Time: 15:35, Close: 34.06.
2021-05-30 21:28:06 95      TWOU: Pulling stop loss to current price. Price: 33.9. MaxPrice: 34.06. Candle: ID:710, Time: 15:40, Close: 34.13.
2021-05-30 21:28:06 95      TWOU: SL reached. Pending. Close price: 33.89. Candle: ID:730, Time: 15:45, Close: 33.89. Profit: 0.52(1.56%)
2021-05-30 21:28:06 95      TWOU: OrderID: 97a32f32. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:06 95      TWOU: OrderID: 97a32f32 partially executed. Executed lots: 2. OrderStatus: 2/7 lots
2021-05-30 21:28:06 95      TWOU: OrderID: 97a32f32 fully executed
2021-05-30 21:28:06 96      TWTR_BBG000H6HNW3_2020-12-10
2021-05-30 21:28:06 99      TWTR: BuyPending. Strategy: ImpulseStrategy. Price: 47.54. StopLoss: 47.06. Candle: ID:872, Time: 14:50, Close: 47.54. Details: Trend: 14:35(461)-14:50(873). PrevMinMax: 46.54/46.95. Trend AB: 1.64340/46.80490. Trend Max/Fall/SD: 47.54/0.30/0.14; TrendGrow: +2.00%. DayAvgChange: 0.22%
2021-05-30 21:28:06 99      TWTR: OrderID: bc5bcbee. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:06 99      TWTR: OrderID: bc5bcbee fully executed
2021-05-30 21:28:06 99      TWTR: Pulling stop loss to current price. Price: 47.11. MaxPrice: 47.52. Candle: ID:970, Time: 14:55, Close: 47.58.
2021-05-30 21:28:06 99      TWTR: Pulling stop loss to current price. Price: 47.47. MaxPrice: 47.62. Candle: ID:1190, Time: 15:10, Close: 47.67.
2021-05-30 21:28:06 99      TWTR: Pulling stop loss to current price. Price: 47.49. MaxPrice: 47.82. Candle: ID:1295, Time: 15:15, Close: 47.88.
2021-05-30 21:28:06 99      TWTR: Pulling stop loss to current price. Price: 47.82. MaxPrice: 47.98. Candle: ID:1420, Time: 15:25, Close: 48.03.
2021-05-30 21:28:06 99      TWTR: Pulling stop loss to current price. Price: 47.87. MaxPrice: 48.17. Candle: ID:1508, Time: 15:30, Close: 48.23.
2021-05-30 21:28:06 99      TWTR: Pulling stop loss to current price. Price: 48.15. MaxPrice: 48.33. Candle: ID:2025, Time: 15:55, Close: 48.38.
2021-05-30 21:28:06 99      TWTR: Pulling stop loss to current price. Price: 48.23. MaxPrice: 48.39. Candle: ID:2394, Time: 16:15, Close: 48.44.
2021-05-30 21:28:06 99      TWTR: Pulling stop loss to current price. Price: 48.39. MaxPrice: 48.5. Candle: ID:2588, Time: 16:25, Close: 48.55.
2021-05-30 21:28:06 99      TWTR: SL reached. Pending. Close price: 48.38. Candle: ID:2732, Time: 16:30, Close: 48.38. Profit: 0.84(1.77%)
2021-05-30 21:28:06 99      TWTR: OrderID: 642e1140. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:06 99      TWTR: OrderID: 642e1140 fully executed
2021-05-30 21:28:07 00      TWTR: BuyPending. Strategy: ImpulseStrategy. Price: 48.7. StopLoss: 48.15. Candle: ID:3919, Time: 18:00, Close: 48.7. Details: OutletTime: 17:25(3721)-18:00(3920). OutletMinMax: 48.09/48.59. TrendAB: 2.01814/48.32483. CurrentChange: +1.08%. DayAvgChange: 0.13%. MaxFall: 0.21%, SD: 0.12
2021-05-30 21:28:07 00      TWTR: OrderID: 105d772b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:07 00      TWTR: OrderID: 105d772b fully executed
2021-05-30 21:28:07 00      TWTR: Rebuild trend due to changeFromTrend(0.23%) > MaxFall(0.21%). Candle: ID:4158, Time: 18:00, Close: 49.32. Trend: A: 1.93708, B: 48.32652, Max: 49.32, MaxFall: 0.39, SD: 0.13
2021-05-30 21:28:07 00      TWTR: Pulling stop loss to current price. Price: 48.18. MaxPrice: 49.68. Candle: ID:4977, Time: 18:10, Close: 49.8.
2021-05-30 21:28:07 00      TWTR: Pulling stop loss to current price. Price: 49.06. MaxPrice: 50.21. Candle: ID:5592, Time: 18:15, Close: 50.3.
2021-05-30 21:28:07 01      TWTR: Pulling stop loss to current price. Price: 49.97. MaxPrice: 50.21. Candle: ID:7501, Time: 18:55, Close: 50.27.
2021-05-30 21:28:07 01      TWTR: Pulling stop loss to current price. Price: 50.51. MaxPrice: 50.75. Candle: ID:8579, Time: 19:25, Close: 50.81.
2021-05-30 21:28:07 01      TWTR: Pulling stop loss to current price. Price: 50.54. MaxPrice: 51.01. Candle: ID:9090, Time: 19:30, Close: 51.07.
2021-05-30 21:28:07 01      TWTR: Pulling stop loss to current price. Price: 50.75. MaxPrice: 51.4. Candle: ID:9365, Time: 19:35, Close: 51.46.
2021-05-30 21:28:07 03      TWTR: Market closing. Close price: 51.2. Candle: ID:13243, Time: 20:55, Close: 51.2. Profit: 2.50(5.13%)
2021-05-30 21:28:07 03      TWTR: OrderID: 4a205c78. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:07 03      TWTR: OrderID: 4a205c78 fully executed
2021-05-30 21:28:07 04      TXN_BBG000BVV7G1_2020-12-10
2021-05-30 21:28:07 08      TXRH_BBG000PSJMV7_2020-12-10
2021-05-30 21:28:07 09      UA_BBG009DTD8H2_2020-12-10
2021-05-30 21:28:07 10      UAA_BBG000BXM6V2_2020-12-10
2021-05-30 21:28:07 12      UAL_BBG000M65M61_2020-12-10
2021-05-30 21:28:07 16      UAL: BuyPending. Strategy: ImpulseStrategy. Price: 47.38. StopLoss: 46.73. Candle: ID:1024, Time: 14:30, Close: 47.38. Details: Trend: 14:15(772)-14:30(1025). PrevMinMax: 46.55/47.3. Trend AB: 1.32561/46.62032. Trend Max/Fall/SD: 47.38/0.68/0.28; TrendGrow: +2.00%. DayAvgChange: 0.35%
2021-05-30 21:28:07 16      UAL: OrderID: a8076466. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:07 16      UAL: OrderID: a8076466 fully executed
2021-05-30 21:28:07 16      UAL: Rebuild trend due to changeFromTrend(0.72%) > MaxFall(0.68%). Candle: ID:1058, Time: 14:30, Close: 47.34. Trend: A: 2.19620, B: 46.54368, Max: 47.46, MaxFall: 0.68, SD: 0.36
2021-05-30 21:28:07 16      UAL: Rebuild trend due to changeFromTrend(0.91%) > MaxFall(0.68%). Candle: ID:1089, Time: 14:30, Close: 47.67. Trend: A: 2.74227, B: 46.48887, Max: 47.67, MaxFall: 0.68, SD: 0.38
2021-05-30 21:28:07 16      UAL: Rebuild trend due to changeFromTrend(0.70%) > MaxFall(0.68%). Candle: ID:1183, Time: 14:30, Close: 47.95. Trend: A: 3.30043, B: 46.42166, Max: 47.95, MaxFall: 0.68, SD: 0.36
2021-05-30 21:28:07 16      UAL: Pulling stop loss to current price. Price: 46.75. MaxPrice: 47.88. Candle: ID:1426, Time: 14:35, Close: 47.93.
2021-05-30 21:28:07 16      UAL: Pulling stop loss to current price. Price: 46.79. MaxPrice: 48.57. Candle: ID:1929, Time: 14:40, Close: 48.64.
2021-05-30 21:28:07 17      UAL: Pulling stop loss to current price. Price: 48.28. MaxPrice: 48.58. Candle: ID:4759, Time: 15:25, Close: 48.63.
2021-05-30 21:28:07 17      UAL: Pulling stop loss to current price. Price: 48.29. MaxPrice: 48.61. Candle: ID:4987, Time: 15:30, Close: 48.67.
2021-05-30 21:28:07 18      UAL: Pulling stop loss to current price. Price: 48.45. MaxPrice: 48.76. Candle: ID:7327, Time: 16:20, Close: 48.81.
2021-05-30 21:28:07 18      UAL: Pulling stop loss to current price. Price: 48.62. MaxPrice: 48.84. Candle: ID:8685, Time: 17:05, Close: 48.89.
