2021-05-30 21:27:34 28      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-07;
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.64. Candle: ID:20884, Time: 15:00, Close: 787.96.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.65. Candle: ID:20885, Time: 15:00, Close: 787.99.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.67. Candle: ID:20889, Time: 15:00, Close: 788.07.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.65. Candle: ID:20890, Time: 15:00, Close: 787.99.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.63. Candle: ID:20892, Time: 15:00, Close: 787.91.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.62. Candle: ID:20894, Time: 15:00, Close: 787.88.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.63. Candle: ID:20895, Time: 15:00, Close: 787.91.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.58. Candle: ID:20896, Time: 15:00, Close: 787.7.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.59. Candle: ID:20898, Time: 15:00, Close: 787.73.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.60. Candle: ID:20899, Time: 15:00, Close: 787.79.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.64. Candle: ID:20900, Time: 15:00, Close: 787.93.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.59. Candle: ID:20901, Time: 15:00, Close: 787.74.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.64. Candle: ID:20902, Time: 15:00, Close: 787.94.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.65. Candle: ID:20903, Time: 15:00, Close: 787.98.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.63. Candle: ID:20904, Time: 15:00, Close: 787.91.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.60. Candle: ID:20906, Time: 15:00, Close: 787.79.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.65. Candle: ID:20907, Time: 15:00, Close: 787.98.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.64. Candle: ID:20908, Time: 15:00, Close: 787.95.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.62. Candle: ID:20909, Time: 15:00, Close: 787.87.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.59. Candle: ID:20910, Time: 15:00, Close: 787.76.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.57. Candle: ID:20911, Time: 15:00, Close: 787.67.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.54. Candle: ID:20912, Time: 15:00, Close: 787.55.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.53. Candle: ID:20914, Time: 15:00, Close: 787.49.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.51. Candle: ID:20915, Time: 15:00, Close: 787.41.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.50. Candle: ID:20916, Time: 15:00, Close: 787.4.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.51. Candle: ID:20919, Time: 15:00, Close: 787.41.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.50. Candle: ID:20920, Time: 15:00, Close: 787.4.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.47. Candle: ID:20921, Time: 15:00, Close: 787.25.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.53. Candle: ID:20922, Time: 15:00, Close: 787.51.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.54. Candle: ID:20924, Time: 15:00, Close: 787.53.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.53. Candle: ID:20925, Time: 15:00, Close: 787.5.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.59. Candle: ID:20926, Time: 15:00, Close: 787.76.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.51. Candle: ID:20927, Time: 15:00, Close: 787.41.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.58. Candle: ID:20928, Time: 15:00, Close: 787.69.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.59. Candle: ID:20931, Time: 15:00, Close: 787.76.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.58. Candle: ID:20932, Time: 15:00, Close: 787.69.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.59. Candle: ID:20933, Time: 15:00, Close: 787.76.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.60. Candle: ID:20934, Time: 15:00, Close: 787.77.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.59. Candle: ID:20935, Time: 15:00, Close: 787.74.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.60. Candle: ID:20936, Time: 15:00, Close: 787.77.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.58. Candle: ID:20937, Time: 15:00, Close: 787.71.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.60. Candle: ID:20938, Time: 15:00, Close: 787.78.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.59. Candle: ID:20940, Time: 15:00, Close: 787.74.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.60. Candle: ID:20945, Time: 15:00, Close: 787.78.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.59. Candle: ID:20949, Time: 15:00, Close: 787.74.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.57. Candle: ID:20950, Time: 15:00, Close: 787.65.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.58. Candle: ID:20951, Time: 15:00, Close: 787.71.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.60. Candle: ID:20952, Time: 15:00, Close: 787.79.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.57. Candle: ID:20954, Time: 15:00, Close: 787.66.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.61. Candle: ID:20955, Time: 15:00, Close: 787.84.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.64. Candle: ID:20956, Time: 15:00, Close: 787.96.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.65. Candle: ID:20962, Time: 15:00, Close: 788.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.67. Candle: ID:20963, Time: 15:00, Close: 788.06.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.65. Candle: ID:20964, Time: 15:00, Close: 787.99.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.67. Candle: ID:20966, Time: 15:00, Close: 788.06.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.59. Candle: ID:20968, Time: 15:00, Close: 787.75.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.55. Candle: ID:20969, Time: 15:00, Close: 787.57.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.51. Candle: ID:20970, Time: 15:00, Close: 787.42.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.50. Candle: ID:20971, Time: 15:00, Close: 787.4.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.53. Candle: ID:20972, Time: 15:00, Close: 787.49.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.45. Candle: ID:20973, Time: 15:00, Close: 787.2.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.44. Candle: ID:20974, Time: 15:00, Close: 787.14.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.43. Candle: ID:20975, Time: 15:00, Close: 787.12.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.47. Candle: ID:20976, Time: 15:00, Close: 787.27.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.48. Candle: ID:20977, Time: 15:00, Close: 787.31.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.54. Candle: ID:20978, Time: 15:00, Close: 787.56.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.55. Candle: ID:20979, Time: 15:00, Close: 787.58.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.49. Candle: ID:20980, Time: 15:00, Close: 787.34.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.47. Candle: ID:20981, Time: 15:00, Close: 787.26.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.49. Candle: ID:20982, Time: 15:00, Close: 787.35.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.55. Candle: ID:20983, Time: 15:00, Close: 787.6.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.57. Candle: ID:20987, Time: 15:00, Close: 787.66.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.53. Candle: ID:20988, Time: 15:00, Close: 787.5.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.55. Candle: ID:20989, Time: 15:00, Close: 787.59.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.54. Candle: ID:20990, Time: 15:00, Close: 787.53.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.53. Candle: ID:20991, Time: 15:00, Close: 787.52.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.57. Candle: ID:20992, Time: 15:00, Close: 787.67.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.60. Candle: ID:20993, Time: 15:00, Close: 787.77.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.61. Candle: ID:20994, Time: 15:00, Close: 787.83.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.64. Candle: ID:20995, Time: 15:00, Close: 787.95.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.59. Candle: ID:20996, Time: 15:00, Close: 787.73.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.57. Candle: ID:20997, Time: 15:00, Close: 787.67.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.65. Candle: ID:20998, Time: 15:00, Close: 788.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.64. Candle: ID:20999, Time: 15:00, Close: 787.95.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.65. Candle: ID:21000, Time: 15:00, Close: 787.99.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.64. Candle: ID:21001, Time: 15:00, Close: 787.96.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.61. Candle: ID:21002, Time: 15:00, Close: 787.82.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.65. Candle: ID:21003, Time: 15:00, Close: 787.99.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.60. Candle: ID:21004, Time: 15:00, Close: 787.79.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.58. Candle: ID:21007, Time: 15:00, Close: 787.71.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.62. Candle: ID:21008, Time: 15:00, Close: 787.86.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.58. Candle: ID:21009, Time: 15:00, Close: 787.72.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.65. Candle: ID:21010, Time: 15:00, Close: 788.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.66. Candle: ID:21014, Time: 15:00, Close: 788.03.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.65. Candle: ID:21015, Time: 15:00, Close: 787.99.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.67. Candle: ID:21017, Time: 15:00, Close: 788.08.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.69. Candle: ID:21019, Time: 15:00, Close: 788.16.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.67. Candle: ID:21020, Time: 15:00, Close: 788.07.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.66. Candle: ID:21021, Time: 15:00, Close: 788.03.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.67. Candle: ID:21022, Time: 15:00, Close: 788.08.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.70. Candle: ID:21024, Time: 15:00, Close: 788.2.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.73. Candle: ID:21025, Time: 15:00, Close: 788.3.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.72. Candle: ID:21026, Time: 15:00, Close: 788.28.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.73. Candle: ID:21028, Time: 15:00, Close: 788.3.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.70. Candle: ID:21029, Time: 15:00, Close: 788.18.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.69. Candle: ID:21030, Time: 15:00, Close: 788.16.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.68. Candle: ID:21031, Time: 15:00, Close: 788.11.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.70. Candle: ID:21032, Time: 15:00, Close: 788.19.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.73. Candle: ID:21033, Time: 15:00, Close: 788.29.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.74. Candle: ID:21034, Time: 15:00, Close: 788.34.
2021-05-30 21:27:53 70      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.69. Candle: ID:21035, Time: 15:00, Close: 788.15.
2021-05-30 21:27:53 70      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.73. Candle: ID:21036, Time: 15:00, Close: 788.29.
2021-05-30 21:27:53 70      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.72. Candle: ID:21038, Time: 15:00, Close: 788.27.
2021-05-30 21:27:53 70      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.69. Candle: ID:21041, Time: 15:00, Close: 788.16.
2021-05-30 21:27:53 70      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.74. Candle: ID:21042, Time: 15:00, Close: 788.34.
2021-05-30 21:27:53 70      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.70. Candle: ID:21043, Time: 15:00, Close: 788.18.
2021-05-30 21:27:53 70      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.74. Candle: ID:21044, Time: 15:00, Close: 788.36.
2021-05-30 21:27:53 70      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.69. Candle: ID:21045, Time: 15:00, Close: 788.16.
2021-05-30 21:27:53 70      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.68. Candle: ID:21048, Time: 15:00, Close: 788.12.
2021-05-30 21:27:53 70      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.69. Candle: ID:21049, Time: 15:00, Close: 788.13.
2021-05-30 21:27:53 70      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.68. Candle: ID:21050, Time: 15:00, Close: 788.11.
2021-05-30 21:27:53 70      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.70. Candle: ID:21051, Time: 15:00, Close: 788.18.
2021-05-30 21:27:53 70      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.67. Candle: ID:21052, Time: 15:00, Close: 788.06.
2021-05-30 21:27:53 70      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.71. Candle: ID:21054, Time: 15:00, Close: 788.21.
2021-05-30 21:27:53 70      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.69. Candle: ID:21055, Time: 15:00, Close: 788.14.
2021-05-30 21:27:53 70      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.66. Candle: ID:21056, Time: 15:00, Close: 788.01.
2021-05-30 21:27:53 70      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.72. Candle: ID:21057, Time: 15:00, Close: 788.27.
2021-05-30 21:27:53 70      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.63. Candle: ID:21058, Time: 15:00, Close: 787.9.
2021-05-30 21:27:53 70      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.67. Candle: ID:21059, Time: 15:00, Close: 788.05.
2021-05-30 21:27:53 70      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.70. Candle: ID:21061, Time: 15:00, Close: 788.18.
2021-05-30 21:27:53 70      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.71. Candle: ID:21062, Time: 15:00, Close: 788.23.
2021-05-30 21:27:53 70      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.69. Candle: ID:21063, Time: 15:00, Close: 788.14.
2021-05-30 21:27:53 70      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.70. Candle: ID:21064, Time: 15:00, Close: 788.19.
2021-05-30 21:27:53 70      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.72. Candle: ID:21065, Time: 15:00, Close: 788.25.
2021-05-30 21:27:53 70      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.71. Candle: ID:21066, Time: 15:00, Close: 788.23.
