2021-05-30 21:28:08 40      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-28;
2021-05-30 21:28:43 18      SPR: SL reached. Pending. Close price: 35.01. Candle: ID:3467, Time: 14:55, Close: 35.01. Profit: -0.42(-1.19%)
2021-05-30 21:28:43 18      SPR: OrderID: 9230c802. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 18      SPR: OrderID: 9230c802 fully executed
2021-05-30 21:28:43 18      SPR: BuyPending. Strategy: ImpulseStrategy. Price: 35.4. StopLoss: 34.69. Candle: ID:4712, Time: 16:00, Close: 35.4. Details: OutletTime: 15:25(4658)-16:00(4713). OutletMinMax: 34.04/34.62. TrendAB: 4.37879/34.26705. CurrentChange: +3.09%. DayAvgChange: 0.45%. MaxFall: 0.32%, SD: 0.37
2021-05-30 21:28:43 18      SPR: OrderID: 766b10a2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 18      SPR: OrderID: 766b10a2 fully executed
2021-05-30 21:28:43 18      SPR: SL reached. Pending. Close price: 34.5. Candle: ID:4714, Time: 16:00, Close: 34.5. Profit: -0.90(-2.54%)
2021-05-30 21:28:43 18      SPR: OrderID: 19fd47c4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 18      SPR: OrderID: 19fd47c4 fully executed
2021-05-30 21:28:43 20      SQ_BBG0018SLC07_2021-01-28
2021-05-30 21:28:43 27      SQ: BuyPending. Strategy: ImpulseStrategy. Price: 209.4. StopLoss: 205.00. Candle: ID:2907, Time: 14:25, Close: 209.4. Details: Trend: 14:10(2486)-14:25(2908). PrevMinMax: 201.34/205.5. Trend AB: 4.19484/205.42848. Trend Max/Fall/SD: 209.4/1.05/0.30; TrendGrow: +2.15%. DayAvgChange: 0.31%
2021-05-30 21:28:43 27      SQ: OrderID: 7a38c21f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 27      SQ: OrderID: 7a38c21f fully executed
2021-05-30 21:28:43 28      SQ: Pulling stop loss to current price. Price: 207.58. MaxPrice: 211. Candle: ID:3474, Time: 14:40, Close: 211.34.
2021-05-30 21:28:43 28      SQ: Pulling stop loss to current price. Price: 210.7. MaxPrice: 211.43. Candle: ID:4105, Time: 14:50, Close: 211.68.
2021-05-30 21:28:43 28      SQ: Pulling stop loss to current price. Price: 210.76. MaxPrice: 211.94. Candle: ID:4210, Time: 14:55, Close: 212.21.
2021-05-30 21:28:43 28      SQ: Pulling stop loss to current price. Price: 211.49. MaxPrice: 212.88. Candle: ID:4537, Time: 15:00, Close: 213.1.
2021-05-30 21:28:43 28      SQ: Pulling stop loss to current price. Price: 211.9. MaxPrice: 213.38. Candle: ID:4869, Time: 15:05, Close: 213.72.
2021-05-30 21:28:43 28      SQ: SL reached. Pending. Close price: 211.73. Candle: ID:6705, Time: 15:40, Close: 211.73. Profit: 2.33(1.11%)
2021-05-30 21:28:43 28      SQ: OrderID: 000fafa0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 28      SQ: OrderID: 000fafa0 fully executed
2021-05-30 21:28:43 34      SSNC_BBG000RJ2J04_2021-01-28
2021-05-30 21:28:43 37      STLD_BBG000HGYNZ9_2021-01-28
2021-05-30 21:28:43 41      STLD: BuyPending. Strategy: ImpulseStrategy. Price: 34.97. StopLoss: 34.62. Candle: ID:2287, Time: 16:45, Close: 34.97. Details: Trend: 16:30(1928)-16:45(2288). PrevMinMax: 34.1/34.46. Trend AB: 1.33692/34.44916. Trend Max/Fall/SD: 34.97/0.43/0.20; TrendGrow: +2.01%. DayAvgChange: 0.29%
2021-05-30 21:28:43 42      STLD: OrderID: d5969e75. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 42      STLD: OrderID: d5969e75 fully executed
2021-05-30 21:28:43 42      STLD: Pulling stop loss to current price. Price: 34.7. MaxPrice: 34.85. Candle: ID:2289, Time: 16:45, Close: 34.97.
2021-05-30 21:28:43 42      STLD: SL reached. Pending. Close price: 34.69. Candle: ID:2422, Time: 16:55, Close: 34.69. Profit: -0.28(-0.80%)
2021-05-30 21:28:43 42      STLD: OrderID: f42b710e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 44      STLD: OrderID: f42b710e fully executed
2021-05-30 21:28:43 45      STLD: BuyPending. Strategy: ImpulseStrategy. Price: 35.8. StopLoss: 35.08. Candle: ID:5689, Time: 20:45, Close: 35.8. Details: OutletTime: 20:10(5550)-20:45(5690). OutletMinMax: 35.09/35.35. TrendAB: 0.78656/35.06505. CurrentChange: +1.99%. DayAvgChange: 0.18%. MaxFall: 0.20%, SD: 0.17
2021-05-30 21:28:43 45      STLD: OrderID: 26cdec2a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 45      STLD: OrderID: 26cdec2a fully executed
2021-05-30 21:28:43 45      STLD: Price much differ between Buy and Max trend fall. MaxFall: 0.20%. BuyPrice: 35.80. MaxPrice: 35.8. ChangeFromBuy: -1.68%. Pending. Close price: 35.2. Candle: ID:5690, Time: 20:45, Close: 35.2. Profit: -0.60(-1.68%)
2021-05-30 21:28:43 45      STLD: OrderID: d8079c4c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 46      STLD: OrderID: d8079c4c fully executed
2021-05-30 21:28:43 46      STT_BBG000BKFBD7_2021-01-28
2021-05-30 21:28:43 49      STX_BBG000F0KF42_2021-01-28
2021-05-30 21:28:43 49      Warning: figi `BBG000F0KF42` for history data does not match actual figi `BBG0113JGQF0`. Ticker: STX. Will be used actual!
2021-05-30 21:28:43 56      SWBI_BBG000BM0QL7_2021-01-28
2021-05-30 21:28:43 58      SWBI: BuyPending. Strategy: ImpulseStrategy. Price: 16.64. StopLoss: 16.27. Candle: ID:1441, Time: 14:40, Close: 16.64. Details: Trend: 14:25(1188)-14:40(1442). PrevMinMax: 16.3/16.46. Trend AB: 1.15600/16.23325. Trend Max/Fall/SD: 16.67/1.10/0.36; TrendGrow: +2.40%. DayAvgChange: 0.30%
2021-05-30 21:28:43 58      SWBI: OrderID: 3a10b7b8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 58      SWBI: OrderID: 3a10b7b8 fully executed
2021-05-30 21:28:43 58      SWBI: Pulling stop loss to current price. Price: 16.43. MaxPrice: 16.67. Candle: ID:1531, Time: 14:45, Close: 16.7.
2021-05-30 21:28:43 58      SWBI: Pulling stop loss to current price. Price: 16.7. MaxPrice: 16.9. Candle: ID:1958, Time: 15:05, Close: 16.93.
2021-05-30 21:28:43 58      SWBI: Pulling stop loss to current price. Price: 16.75. MaxPrice: 16.98. Candle: ID:2135, Time: 15:10, Close: 17.
2021-05-30 21:28:43 58      SWBI: Pulling stop loss to current price. Price: 16.92. MaxPrice: 17.07. Candle: ID:2172, Time: 15:15, Close: 17.12.
2021-05-30 21:28:43 58      SWBI: SL reached. Pending. Close price: 16.9. Candle: ID:2307, Time: 15:20, Close: 16.9. Profit: 0.26(1.56%)
2021-05-30 21:28:43 58      SWBI: OrderID: 74be4dcc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 58      SWBI: OrderID: 74be4dcc partially executed. Executed lots: 2. OrderStatus: 2/15 lots
2021-05-30 21:28:43 58      SWBI: OrderID: 74be4dcc partially executed. Executed lots: 3. OrderStatus: 5/15 lots
2021-05-30 21:28:43 58      SWBI: OrderID: 74be4dcc partially executed. Executed lots: 7. OrderStatus: 12/15 lots
2021-05-30 21:28:43 58      SWBI: OrderID: 74be4dcc fully executed
2021-05-30 21:28:43 60      SWKS_BBG000KLB4Q1_2021-01-28
2021-05-30 21:28:43 67      SWN_BBG000BTR593_2021-01-28
2021-05-30 21:28:43 70      SWN: BuyPending. Strategy: ImpulseStrategy. Price: 3.59. StopLoss: 3.54. Candle: ID:734, Time: 9:00, Close: 3.59. Details: OutletTime: 8:25(695)-9:00(735). OutletMinMax: 3.52/3.55. TrendAB: 1.02533/3.55876. CurrentChange: +1.41%. DayAvgChange: 0.31%. MaxFall: 0.28%, SD: 0.20
2021-05-30 21:28:43 70      SWN: OrderID: 06f0a7bf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 70      SWN: OrderID: 06f0a7bf partially executed. Executed lots: 25. OrderStatus: 25/69 lots
2021-05-30 21:28:43 70      SWN: OrderID: 06f0a7bf fully executed
2021-05-30 21:28:43 70      SWN: Price does not grow. Try to set TakeProfit. Price: 3.58. Candle: ID:892, Time: 9:20, Close: 3.58.
2021-05-30 21:28:43 70      SWN: TP reached. Pending. Close price: 3.58. Candle: ID:893, Time: 9:20, Close: 3.58. Profit: -0.01(-0.28%)
2021-05-30 21:28:43 70      SWN: OrderID: e07ecfaa. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 70      SWN: OrderID: e07ecfaa fully executed
2021-05-30 21:28:43 70      SWN: BuyPending. Strategy: ImpulseStrategy. Price: 3.68. StopLoss: 3.64. Candle: ID:1863, Time: 14:00, Close: 3.68. Details: OutletTime: 13:25(1821)-14:00(1864). OutletMinMax: 3.62/3.64. TrendAB: 0.70674/3.64539. CurrentChange: +1.10%. DayAvgChange: 0.23%. MaxFall: 0.27%, SD: 0.13
2021-05-30 21:28:43 70      SWN: OrderID: b1b31d16. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 70      SWN: OrderID: b1b31d16 partially executed. Executed lots: 2. OrderStatus: 2/67 lots
2021-05-30 21:28:43 70      SWN: OrderID: b1b31d16 partially executed. Executed lots: 23. OrderStatus: 25/67 lots
2021-05-30 21:28:43 70      SWN: OrderID: b1b31d16 partially executed. Executed lots: 37. OrderStatus: 62/67 lots
2021-05-30 21:28:43 70      SWN: OrderID: b1b31d16 fully executed
2021-05-30 21:28:43 70      SWN: SL reached. Pending. Close price: 3.63. Candle: ID:1925, Time: 14:15, Close: 3.63. Profit: -0.05(-1.36%)
2021-05-30 21:28:43 70      SWN: OrderID: ae1b36ba. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 70      SWN: OrderID: ae1b36ba fully executed
2021-05-30 21:28:43 70      SWN: BuyPending. Strategy: ImpulseStrategy. Price: 3.72. StopLoss: 3.65. Candle: ID:2251, Time: 14:40, Close: 3.72. Details: Trend: 14:25(1982)-14:40(2252). PrevMinMax: 3.59/3.69. Trend AB: 0.16856/3.65440. Trend Max/Fall/SD: 3.72/0.82/0.36; TrendGrow: +2.20%. DayAvgChange: 0.32%
2021-05-30 21:28:43 70      SWN: OrderID: efed44e7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 70      SWN: OrderID: efed44e7 fully executed
2021-05-30 21:28:43 70      SWN: Rebuild trend due to changeFromTrend(0.94%) > MaxFall(0.82%). Candle: ID:2282, Time: 14:40, Close: 3.74. Trend: A: 0.21618, B: 3.64990, Max: 3.74, MaxFall: 0.82, SD: 0.38
2021-05-30 21:28:43 70      SWN: Pulling stop loss to current price. Price: 3.68. MaxPrice: 3.74. Candle: ID:2297, Time: 14:45, Close: 3.75.
2021-05-30 21:28:43 70      SWN: SL reached. Pending. Close price: 3.67. Candle: ID:2407, Time: 14:45, Close: 3.67. Profit: -0.05(-1.34%)
2021-05-30 21:28:43 70      SWN: OrderID: cbd1dbd7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 70      SWN: OrderID: cbd1dbd7 fully executed
2021-05-30 21:28:43 72      SWN: BuyPending. Strategy: ImpulseStrategy. Price: 3.77. StopLoss: 3.72. Candle: ID:2888, Time: 15:05, Close: 3.77. Details: Trend: 15:00(2698)-15:05(2889). PrevMinMax: 3.64/3.76. Trend AB: 0.41000/3.68739. Trend Max/Fall/SD: 3.77/0.54/0.25; TrendGrow: +2.45%. DayAvgChange: 0.47%
2021-05-30 21:28:43 72      SWN: OrderID: 52b3b7f2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 72      SWN: OrderID: 52b3b7f2 fully executed
2021-05-30 21:28:43 72      SWN: Price does not grow. Try to set TakeProfit. Price: 3.79. Candle: ID:3515, Time: 15:25, Close: 3.76.
2021-05-30 21:28:43 72      SWN: TP reached. Pending. Close price: 3.79. Candle: ID:3558, Time: 15:25, Close: 3.79. Profit: 0.02(0.53%)
2021-05-30 21:28:43 72      SWN: OrderID: dd7c53a8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 72      SWN: OrderID: dd7c53a8 fully executed
2021-05-30 21:28:43 73      SWN: BuyPending. Strategy: ImpulseStrategy. Price: 3.69. StopLoss: 3.62. Candle: ID:6452, Time: 18:50, Close: 3.69. Details: Trend: 18:35(6195)-18:50(6453). PrevMinMax: 3.57/3.62. Trend AB: 0.25758/3.61539. Trend Max/Fall/SD: 3.69/0.82/0.22; TrendGrow: +2.22%. DayAvgChange: 0.40%
2021-05-30 21:28:43 74      SWN: OrderID: ffda6c42. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 74      SWN: OrderID: ffda6c42 fully executed
2021-05-30 21:28:43 74      SWN: Pulling stop loss to current price. Price: 3.65. MaxPrice: 3.7. Candle: ID:6553, Time: 18:55, Close: 3.71.
2021-05-30 21:28:43 75      SWN: Pulling stop loss to current price. Price: 3.72. MaxPrice: 3.76. Candle: ID:7406, Time: 19:35, Close: 3.77.
2021-05-30 21:28:43 75      SWN: SL reached. Pending. Close price: 3.71. Candle: ID:8042, Time: 20:10, Close: 3.71. Profit: 0.02(0.54%)
2021-05-30 21:28:43 75      SWN: OrderID: 12f88a61. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 75      SWN: OrderID: 12f88a61 fully executed
2021-05-30 21:28:43 75      SWN: BuyPending. Strategy: ImpulseStrategy. Price: 3.76. StopLoss: 3.69. Candle: ID:8660, Time: 20:50, Close: 3.76. Details: Trend: 20:35(8375)-20:50(8661). PrevMinMax: 3.68/3.74. Trend AB: 0.21929/3.69221. Trend Max/Fall/SD: 3.76/0.81/0.26; TrendGrow: +2.17%. DayAvgChange: 0.40%
2021-05-30 21:28:43 76      SWN: OrderID: 60511a77. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 76      SWN: OrderID: 60511a77 fully executed
2021-05-30 21:28:43 76      SWN: Market closing. Close price: 3.76. Candle: ID:8702, Time: 20:55, Close: 3.76. Profit: 0.00(0%)
2021-05-30 21:28:43 77      SWN: OrderID: 597d980b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 78      SWN: OrderID: 597d980b fully executed
2021-05-30 21:28:43 79      SYF_BBG00658F3P3_2021-01-28
2021-05-30 21:28:43 90      SYY_BBG000BTVJ25_2021-01-28
2021-05-30 21:28:43 93      T_BBG000BSJK37_2021-01-28
2021-05-30 21:28:44 04      TAL_BBG0016XJ8S0_2021-01-28
2021-05-30 21:28:44 06      TAP_BBG000BS7KS3_2021-01-28
2021-05-30 21:28:44 08      TDOC_BBG0019T5SG0_2021-01-28
2021-05-30 21:28:44 10      TDOC: BuyPending. Strategy: ImpulseStrategy. Price: 266.17. StopLoss: 260.84. Candle: ID:2891, Time: 17:05, Close: 266.17. Details: Trend: 16:50(2595)-17:05(2892). PrevMinMax: 258.8/263.78. Trend AB: 12.20506/261.68190. Trend Max/Fall/SD: 266.17/1.00/0.26; TrendGrow: +2.04%. DayAvgChange: 0.39%
2021-05-30 21:28:44 10      TDOC: OrderID: a75b1275. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 10      TDOC: OrderID: a75b1275 fully executed
2021-05-30 21:28:44 10      TDOC: Pulling stop loss to current price. Price: 262.37. MaxPrice: 263.97. Candle: ID:2892, Time: 17:05, Close: 266.17.
2021-05-30 21:28:44 10      TDOC: Pulling stop loss to current price. Price: 263.42. MaxPrice: 264.82. Candle: ID:2921, Time: 17:10, Close: 265.3.
2021-05-30 21:28:44 10      TDOC: SL reached. Pending. Close price: 263.32. Candle: ID:2932, Time: 17:10, Close: 263.32. Profit: -2.85(-1.07%)
2021-05-30 21:28:44 10      TDOC: OrderID: f81589e9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 10      TDOC: OrderID: f81589e9 fully executed
2021-05-30 21:28:44 10      TDOC: BuyPending. Strategy: ImpulseStrategy. Price: 265.81. StopLoss: 262.61. Candle: ID:3298, Time: 17:45, Close: 265.81. Details: OutletTime: 17:10(3224)-17:45(3299). OutletMinMax: 262.5/265.51. TrendAB: 37.39602/262.96475. CurrentChange: +1.16%. DayAvgChange: 0.34%. MaxFall: 0.17%, SD: 0.06
2021-05-30 21:28:44 10      TDOC: OrderID: 4d2a5ad1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 10      TDOC: OrderID: 4d2a5ad1 fully executed
2021-05-30 21:28:44 11      TDOC: SL reached. Pending. Close price: 262.51. Candle: ID:3406, Time: 18:05, Close: 262.51. Profit: -3.30(-1.24%)
2021-05-30 21:28:44 11      TDOC: OrderID: e5811a7d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 11      TDOC: OrderID: e5811a7d fully executed
2021-05-30 21:28:44 13      TENB_BBG00LBLCD02_2021-01-28
2021-05-30 21:28:44 14      TENB: BuyPending. Strategy: ImpulseStrategy. Price: 50.2. StopLoss: 49.69. Candle: ID:356, Time: 15:45, Close: 50.2. Details: Trend: 15:30(214)-15:45(357). PrevMinMax: 48.34/49.5. Trend AB: 7.08067/49.16315. Trend Max/Fall/SD: 50.26/0.40/0.15; TrendGrow: +2.16%. DayAvgChange: 0.45%
2021-05-30 21:28:44 14      TENB: OrderID: f9ddc212. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 14      TENB: OrderID: f9ddc212 fully executed
2021-05-30 21:28:44 14      TENB: Pulling stop loss to current price. Price: 49.93. MaxPrice: 50.36. Candle: ID:402, Time: 15:55, Close: 50.46.
2021-05-30 21:28:44 14      TENB: Pulling stop loss to current price. Price: 50.25. MaxPrice: 50.67. Candle: ID:494, Time: 16:05, Close: 50.74.
2021-05-30 21:28:44 14      TENB: SL reached. Pending. Close price: 50.24. Candle: ID:567, Time: 16:15, Close: 50.24. Profit: 0.04(0.08%)
2021-05-30 21:28:44 14      TENB: OrderID: 45d17740. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 14      TENB: OrderID: 45d17740 fully executed
2021-05-30 21:28:44 15      TER_BBG000BV4DR6_2021-01-28
2021-05-30 21:28:44 24      TFC_BBG000BYYLS8_2021-01-28
2021-05-30 21:28:44 26      TFC: BuyPending. Strategy: ImpulseStrategy. Price: 49.58. StopLoss: 48.95. Candle: ID:225, Time: 14:40, Close: 49.58. Details: OutletTime: 14:05(179)-14:40(226). OutletMinMax: 48.87/49.22. TrendAB: 11.75301/49.11989. CurrentChange: +1.20%. DayAvgChange: 0.06%. MaxFall: 0.32%, SD: 0.20
2021-05-30 21:28:44 26      TFC: OrderID: 18daacc8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 26      TFC: OrderID: 18daacc8 partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-05-30 21:28:44 26      TFC: OrderID: 18daacc8 fully executed
2021-05-30 21:28:44 26      TFC: Pulling stop loss to current price. Price: 48.98. MaxPrice: 49.49. Candle: ID:238, Time: 14:45, Close: 49.55.
2021-05-30 21:28:44 26      TFC: SL reached. Pending. Close price: 48.96. Candle: ID:640, Time: 14:55, Close: 48.96. Profit: -0.62(-1.25%)
2021-05-30 21:28:44 26      TFC: OrderID: bc20f74c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 26      TFC: OrderID: bc20f74c fully executed
2021-05-30 21:28:44 28      TGT_BBG000H8TVT2_2021-01-28
2021-05-30 21:28:44 41      TJX_BBG000BV8DN6_2021-01-28
2021-05-30 21:28:44 55      TMUS_BBG000NDV1D4_2021-01-28
2021-05-30 21:28:44 65      TOL_BBG000BVHBM1_2021-01-28
2021-05-30 21:28:44 70      TOT_BBG000CHZ857_2021-01-28
2021-05-30 21:28:44 74      TPR_BBG000BY29C7_2021-01-28
2021-05-30 21:28:44 75      TPR: BuyPending. Strategy: ImpulseStrategy. Price: 31.67. StopLoss: 31.35. Candle: ID:252, Time: 14:55, Close: 31.67. Details: Trend: 14:40(113)-14:55(253). PrevMinMax: 30.74/31.21. Trend AB: 5.76281/30.99156. Trend Max/Fall/SD: 31.71/0.29/0.27; TrendGrow: +2.59%. DayAvgChange: 0.68%
2021-05-30 21:28:44 77      TPR: OrderID: 657d845c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 77      TPR: OrderID: 657d845c fully executed
2021-05-30 21:28:44 77      TPR: Pulling stop loss to current price. Price: 31.48. MaxPrice: 31.66. Candle: ID:337, Time: 15:00, Close: 31.72.
2021-05-30 21:28:44 77      TPR: Pulling stop loss to current price. Price: 31.62. MaxPrice: 31.71. Candle: ID:368, Time: 15:05, Close: 31.75.
2021-05-30 21:28:44 77      TPR: SL reached. Pending. Close price: 31.6. Candle: ID:388, Time: 15:05, Close: 31.6. Profit: -0.07(-0.22%)
2021-05-30 21:28:44 77      TPR: OrderID: a6669ec6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 78      TPR: OrderID: a6669ec6 fully executed
2021-05-30 21:28:44 80      TRIP_BBG001M8HHB7_2021-01-28
2021-05-30 21:28:44 83      TRIP: SPYKE!. Candle: ID:5832, Time: 22:40, Close: 34.62
2021-05-30 21:28:44 84      TRMB_BBG000BNPS52_2021-01-28
2021-05-30 21:28:44 87      TROW_BBG000BVMPN3_2021-01-28
2021-05-30 21:28:44 88      TROW: BuyPending. Strategy: ImpulseStrategy. Price: 163.38. StopLoss: 161.74. Candle: ID:124, Time: 14:30, Close: 163.38. Details: Trend: 14:15(45)-14:30(125). PrevMinMax: 156.45/159.77. Trend AB: 44.95148/159.57992. Trend Max/Fall/SD: 163.68/0.49/0.39; TrendGrow: +3.33%. DayAvgChange: 1.23%
2021-05-30 21:28:44 88      TROW: OrderID: 6ac3cc4e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 89      TROW: OrderID: 6ac3cc4e fully executed
2021-05-30 21:28:44 89      TROW: SL reached. Pending. Close price: 161.69. Candle: ID:156, Time: 14:35, Close: 161.69. Profit: -1.69(-1.03%)
2021-05-30 21:28:44 89      TROW: OrderID: 290bdd5a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 89      TROW: OrderID: 290bdd5a fully executed
2021-05-30 21:28:44 89      TROW: BuyPending. Strategy: ImpulseStrategy. Price: 167.85. StopLoss: 163.92. Candle: ID:341, Time: 14:50, Close: 167.85. Details: Trend: 14:35(154)-14:50(342). PrevMinMax: 158.12/163.68. Trend AB: 28.14985/162.73544. Trend Max/Fall/SD: 168.15/1.17/0.32; TrendGrow: +3.81%. DayAvgChange: 1.14%
2021-05-30 21:28:44 89      TROW: OrderID: 95cf7199. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 91      TROW: OrderID: 95cf7199 fully executed
2021-05-30 21:28:44 91      TROW: Pulling stop loss to current price. Price: 164.19. MaxPrice: 166.91. Candle: ID:342, Time: 14:50, Close: 167.85.
2021-05-30 21:28:44 91      TROW: SL reached. Pending. Close price: 164.1. Candle: ID:387, Time: 14:55, Close: 164.1. Profit: -3.75(-2.23%)
2021-05-30 21:28:44 91      TROW: OrderID: 11b8cc3c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 92      TROW: OrderID: 11b8cc3c fully executed
2021-05-30 21:28:44 94      TSCO_BBG000BLXZN1_2021-01-28
2021-05-30 21:28:45 00      TSCO: BuyPending. Strategy: ImpulseStrategy. Price: 154.96. StopLoss: 151.61. Candle: ID:599, Time: 15:05, Close: 154.96. Details: Trend: 14:55(367)-15:05(600). PrevMinMax: 145.49/154.82. Trend AB: 20.90627/149.74775. Trend Max/Fall/SD: 154.96/1.08/0.49; TrendGrow: +4.00%. DayAvgChange: 0.91%
2021-05-30 21:28:45 00      TSCO: OrderID: 93340b43. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:45 00      TSCO: OrderID: 93340b43 fully executed
2021-05-30 21:28:45 00      TSCO: Pulling stop loss to current price. Price: 152.59. MaxPrice: 155.11. Candle: ID:615, Time: 15:10, Close: 155.32.
