2021-05-30 21:27:42 31      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-14;
2021-05-30 21:28:32 85      URBN_BBG000BL79J3_2021-01-14
2021-05-30 21:28:32 86      URBN: BuyPending. Strategy: ImpulseStrategy. Price: 28.68. StopLoss: 28.39. Candle: ID:1328, Time: 16:40, Close: 28.68. Details: Trend: 16:25(1139)-16:40(1329). PrevMinMax: 28.02/28.15. Trend AB: 3.06728/28.11367. Trend Max/Fall/SD: 28.68/0.28/0.13; TrendGrow: +2.03%. DayAvgChange: 0.22%
2021-05-30 21:28:32 87      URBN: OrderID: 467f231e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:32 87      URBN: OrderID: 467f231e fully executed
2021-05-30 21:28:32 87      URBN: Pulling stop loss to current price. Price: 28.43. MaxPrice: 28.64. Candle: ID:1347, Time: 16:45, Close: 28.68.
2021-05-30 21:28:32 87      URBN: Pulling stop loss to current price. Price: 28.49. MaxPrice: 28.72. Candle: ID:1387, Time: 16:50, Close: 28.75.
2021-05-30 21:28:32 87      URBN: Pulling stop loss to current price. Price: 28.76. MaxPrice: 28.81. Candle: ID:1538, Time: 17:20, Close: 28.84.
2021-05-30 21:28:32 87      URBN: SL reached. Pending. Close price: 28.75. Candle: ID:1563, Time: 17:20, Close: 28.75. Profit: 0.07(0.24%)
2021-05-30 21:28:32 87      URBN: OrderID: 5070e207. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:32 87      URBN: OrderID: 5070e207 fully executed
2021-05-30 21:28:32 89      USB_BBG000FFDM15_2021-01-14
2021-05-30 21:28:32 93      USFD_BBG00C6H6D40_2021-01-14
2021-05-30 21:28:32 94      V_BBG000PSKYX7_2021-01-14
2021-05-30 21:28:33 07      VALE_BBG000BN5LG7_2021-01-14
2021-05-30 21:28:33 13      VFC_BBG000BWCKB6_2021-01-14
2021-05-30 21:28:33 15      VG_BBG000BRB5D9_2021-01-14
2021-05-30 21:28:33 18      VG: SPYKE!. Candle: ID:2683, Time: 22:30, Close: 13.53
2021-05-30 21:28:33 18      VG: SPYKE!. Candle: ID:2684, Time: 22:30, Close: 14.34
2021-05-30 21:28:33 18      VG: SPYKE!. Candle: ID:2691, Time: 22:30, Close: 14.32
2021-05-30 21:28:33 18      VIAC_BBG000C496P7_2021-01-14
2021-05-30 21:28:33 23      VIAC: BuyPending. Strategy: ImpulseStrategy. Price: 45.23. StopLoss: 44.77. Candle: ID:4089, Time: 17:10, Close: 45.23. Details: Trend: 16:55(3524)-17:10(4090). PrevMinMax: 44.33/44.81. Trend AB: 1.55171/44.29912. Trend Max/Fall/SD: 45.23/0.29/0.12; TrendGrow: +2.01%. DayAvgChange: 0.28%
2021-05-30 21:28:33 26      VIAC: OrderID: 5bae7439. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:33 26      VIAC: OrderID: 5bae7439 fully executed
2021-05-30 21:28:33 26      VIAC: Pulling stop loss to current price. Price: 45.36. MaxPrice: 45.48. Candle: ID:4646, Time: 17:30, Close: 45.53.
2021-05-30 21:28:33 27      VIAC: Pulling stop loss to current price. Price: 45.48. MaxPrice: 45.84. Candle: ID:4915, Time: 17:40, Close: 45.89.
2021-05-30 21:28:33 27      VIAC: Pulling stop loss to current price. Price: 45.84. MaxPrice: 45.92. Candle: ID:5257, Time: 17:50, Close: 45.97.
2021-05-30 21:28:33 27      VIAC: Pulling stop loss to current price. Price: 46.17. MaxPrice: 46.37. Candle: ID:7313, Time: 19:00, Close: 46.42.
2021-05-30 21:28:33 27      VIAC: Pulling stop loss to current price. Price: 46.24. MaxPrice: 46.47. Candle: ID:7421, Time: 19:05, Close: 46.52.
2021-05-30 21:28:33 27      VIAC: Pulling stop loss to current price. Price: 46.48. MaxPrice: 46.64. Candle: ID:7804, Time: 19:15, Close: 46.69.
2021-05-30 21:28:33 28      VIAC: SL reached. Pending. Close price: 46.46. Candle: ID:8388, Time: 19:35, Close: 46.46. Profit: 1.23(2.72%)
2021-05-30 21:28:33 28      VIAC: OrderID: 6a7b2c5a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:33 28      VIAC: OrderID: 6a7b2c5a fully executed
2021-05-30 21:28:33 30      VIPS_BBG002NLDLV8_2021-01-14
2021-05-30 21:28:33 35      VLO_BBG000BBGGQ1_2021-01-14
2021-05-30 21:28:33 39      VNO_BBG000BWHD54_2021-01-14
2021-05-30 21:28:33 41      VRSK_BBG000BCZL41_2021-01-14
2021-05-30 21:28:33 43      VRTX_BBG000C1S2X2_2021-01-14
2021-05-30 21:28:33 48      VTR_BBG000FRVHB9_2021-01-14
2021-05-30 21:28:33 49      VZ_BBG000HS77T5_2021-01-14
2021-05-30 21:28:33 54      W_BBG001B17MV2_2021-01-14
2021-05-30 21:28:33 56      W: BuyPending. Strategy: ImpulseStrategy. Price: 312. StopLoss: 308.06. Candle: ID:194, Time: 14:35, Close: 312. Details: Trend: 14:05(102)-14:35(195). PrevMinMax: 305.1/307.4. Trend AB: 54.03330/306.84597. Trend Max/Fall/SD: 312/0.63/0.18; TrendGrow: +2.07%. DayAvgChange: 0.47%
2021-05-30 21:28:33 57      W: OrderID: a436c62c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:33 57      W: OrderID: a436c62c fully executed
2021-05-30 21:28:33 57      W: Pulling stop loss to current price. Price: 317.32. MaxPrice: 321.65. Candle: ID:636, Time: 15:10, Close: 322.
2021-05-30 21:28:33 57      W: Pulling stop loss to current price. Price: 318.07. MaxPrice: 326. Candle: ID:761, Time: 15:20, Close: 326.59.
2021-05-30 21:28:33 57      W: Pulling stop loss to current price. Price: 323.5. MaxPrice: 330.1. Candle: ID:908, Time: 15:25, Close: 330.59.
2021-05-30 21:28:33 57      W: Pulling stop loss to current price. Price: 325.91. MaxPrice: 330.7. Candle: ID:934, Time: 15:30, Close: 331.13.
2021-05-30 21:28:33 57      W: Pulling stop loss to current price. Price: 328.81. MaxPrice: 330.7. Candle: ID:1119, Time: 15:40, Close: 331.19.
2021-05-30 21:28:33 57      W: Pulling stop loss to current price. Price: 328.99. MaxPrice: 332.19. Candle: ID:1134, Time: 15:45, Close: 332.68.
2021-05-30 21:28:33 57      W: Pulling stop loss to current price. Price: 330.66. MaxPrice: 335.01. Candle: ID:1249, Time: 15:50, Close: 335.55.
2021-05-30 21:28:33 57      W: Pulling stop loss to current price. Price: 331.95. MaxPrice: 336.83. Candle: ID:1380, Time: 15:55, Close: 337.35.
2021-05-30 21:28:33 57      W: Pulling stop loss to current price. Price: 335.11. MaxPrice: 337.93. Candle: ID:1441, Time: 16:00, Close: 338.67.
2021-05-30 21:28:33 58      W: Pulling stop loss to current price. Price: 337.2. MaxPrice: 350. Candle: ID:2042, Time: 16:05, Close: 351.
2021-05-30 21:28:33 58      W: Pulling stop loss to current price. Price: 338.6. MaxPrice: 356.76. Candle: ID:2383, Time: 16:10, Close: 357.23.
2021-05-30 21:28:33 58      W: Pulling stop loss to current price. Price: 350. MaxPrice: 366.22. Candle: ID:2798, Time: 16:15, Close: 366.8.
2021-05-30 21:28:33 58      W: Price too fall from max. Max: 366.22. Threshold: 2.0. Price change: -2.18; Closing. Candle: ID:3078, Time: 16:15, Close: 358.24. Profit: 46.24(14.82%)
2021-05-30 21:28:33 59      W: OrderID: 48b4430f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:33 59      W: OrderID: 48b4430f fully executed
2021-05-30 21:28:33 61      WB_BBG0065XPGX9_2021-01-14
2021-05-30 21:28:33 62      WB: BuyPending. Strategy: ImpulseStrategy. Price: 40.8. StopLoss: 40.39. Candle: ID:1666, Time: 16:55, Close: 40.8. Details: Trend: 16:40(1445)-16:55(1667). PrevMinMax: 39.55/40. Trend AB: 2.52029/39.95079. Trend Max/Fall/SD: 40.83/0.42/0.24; TrendGrow: +2.18%. DayAvgChange: 0.20%
2021-05-30 21:28:33 63      WB: OrderID: c2470779. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:33 64      WB: Cancel order. Candle: ID:1680, Time: 16:55, Close: 41.01. Details: price change 0.51
2021-05-30 21:28:33 64      OrderID: c2470779 successfully canceled
2021-05-30 21:28:33 64      WB: BuyPending. Strategy: ImpulseStrategy. Price: 41.03. StopLoss: 40.61. Candle: ID:1681, Time: 16:55, Close: 41.03. Details: Trend: 16:40(1445)-16:55(1682). PrevMinMax: 39.55/40. Trend AB: 3.11463/39.90560. Trend Max/Fall/SD: 41.03/0.42/0.32; TrendGrow: +2.75%. DayAvgChange: 0.20%
2021-05-30 21:28:33 65      WB: OrderID: e665a6d1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:33 65      WB: OrderID: e665a6d1 fully executed
2021-05-30 21:28:33 65      WB: SL reached. Pending. Close price: 40.59. Candle: ID:1736, Time: 17:00, Close: 40.59. Profit: -0.44(-1.07%)
2021-05-30 21:28:33 65      WB: OrderID: e3167310. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:33 65      WB: OrderID: e3167310 fully executed
2021-05-30 21:28:33 66      WBA_BBG000BWLMJ4_2021-01-14
2021-05-30 21:28:33 71      WDAY_BBG000VC0T95_2021-01-14
2021-05-30 21:28:33 72      WDAY: BuyPending. Strategy: ImpulseStrategy. Price: 234.5. StopLoss: 232.15. Candle: ID:326, Time: 14:45, Close: 234.5. Details: Trend: 14:30(20)-14:45(327). PrevMinMax: 229/230.44. Trend AB: 12.80753/230.50286. Trend Max/Fall/SD: 234.5/0.36/0.14; TrendGrow: +2.02%. DayAvgChange: 0.37%
2021-05-30 21:28:33 72      WDAY: OrderID: 7f42ca7d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:33 72      WDAY: OrderID: 7f42ca7d fully executed
2021-05-30 21:28:33 72      WDAY: Price does not grow. Try to set TakeProfit. Price: 233.79. Candle: ID:455, Time: 15:05, Close: 233.34.
2021-05-30 21:28:33 72      WDAY: Price does not grow. Pulling Stop Loss closer. Price: 233. Candle: ID:455, Time: 15:05, Close: 233.34.
2021-05-30 21:28:33 72      WDAY: Price does not grow. Try to set TakeProfit. Price: 233.80. Candle: ID:458, Time: 15:05, Close: 233.39.
2021-05-30 21:28:33 72      WDAY: Price does not grow. Try to set TakeProfit. Price: 233.81. Candle: ID:459, Time: 15:05, Close: 233.41.
2021-05-30 21:28:33 72      WDAY: Price does not grow. Try to set TakeProfit. Price: 233.79. Candle: ID:461, Time: 15:05, Close: 233.31.
2021-05-30 21:28:33 72      WDAY: Price does not grow. Try to set TakeProfit. Price: 233.81. Candle: ID:465, Time: 15:05, Close: 233.44.
2021-05-30 21:28:33 72      WDAY: Price does not grow. Try to set TakeProfit. Price: 233.82. Candle: ID:466, Time: 15:05, Close: 233.48.
2021-05-30 21:28:33 72      WDAY: Price does not grow. Try to set TakeProfit. Price: 233.85. Candle: ID:467, Time: 15:05, Close: 233.57.
2021-05-30 21:28:33 72      WDAY: Price does not grow. Try to set TakeProfit. Price: 233.89. Candle: ID:468, Time: 15:05, Close: 233.73.
2021-05-30 21:28:33 72      WDAY: Price does not grow. Try to set TakeProfit. Price: 233.85. Candle: ID:470, Time: 15:05, Close: 233.57.
2021-05-30 21:28:33 72      WDAY: Price does not grow. Try to set TakeProfit. Price: 233.82. Candle: ID:471, Time: 15:05, Close: 233.47.
2021-05-30 21:28:33 72      WDAY: Price does not grow. Try to set TakeProfit. Price: 233.84. Candle: ID:472, Time: 15:05, Close: 233.56.
2021-05-30 21:28:33 72      WDAY: Price does not grow. Try to set TakeProfit. Price: 233.85. Candle: ID:473, Time: 15:05, Close: 233.58.
2021-05-30 21:28:33 72      WDAY: Price does not grow. Try to set TakeProfit. Price: 233.86. Candle: ID:475, Time: 15:05, Close: 233.64.
2021-05-30 21:28:33 72      WDAY: Price does not grow. Try to set TakeProfit. Price: 233.88. Candle: ID:476, Time: 15:05, Close: 233.69.
2021-05-30 21:28:33 72      WDAY: Price does not grow. Try to set TakeProfit. Price: 233.89. Candle: ID:477, Time: 15:05, Close: 233.75.
2021-05-30 21:28:33 72      WDAY: Price does not grow. Try to set TakeProfit. Price: 233.90. Candle: ID:478, Time: 15:05, Close: 233.77.
2021-05-30 21:28:33 72      WDAY: Price does not grow. Try to set TakeProfit. Price: 233.84. Candle: ID:479, Time: 15:05, Close: 233.54.
2021-05-30 21:28:33 72      WDAY: Price does not grow. Try to set TakeProfit. Price: 233.87. Candle: ID:481, Time: 15:05, Close: 233.67.
2021-05-30 21:28:33 72      WDAY: Price does not grow. Try to set TakeProfit. Price: 233.80. Candle: ID:483, Time: 15:05, Close: 233.4.
2021-05-30 21:28:33 72      WDAY: Price does not grow. Try to set TakeProfit. Price: 233.79. Candle: ID:485, Time: 15:05, Close: 233.32.
2021-05-30 21:28:33 72      WDAY: Price does not grow. Try to set TakeProfit. Price: 233.82. Candle: ID:486, Time: 15:05, Close: 233.45.
2021-05-30 21:28:33 72      WDAY: Price does not grow. Try to set TakeProfit. Price: 233.79. Candle: ID:487, Time: 15:05, Close: 233.26.
2021-05-30 21:28:33 72      WDAY: Price does not grow. Try to set TakeProfit. Price: 233.41. Candle: ID:492, Time: 15:10, Close: 233.23.
2021-05-30 21:28:33 72      WDAY: Price does not grow. Try to set TakeProfit. Price: 233.42. Candle: ID:494, Time: 15:10, Close: 233.26.
2021-05-30 21:28:33 72      WDAY: Price does not grow. Try to set TakeProfit. Price: 233.43. Candle: ID:496, Time: 15:10, Close: 233.3.
2021-05-30 21:28:33 72      WDAY: Price does not grow. Try to set TakeProfit. Price: 233.44. Candle: ID:497, Time: 15:10, Close: 233.34.
2021-05-30 21:28:33 72      WDAY: TP reached. Pending. Close price: 233.45. Candle: ID:498, Time: 15:10, Close: 233.45. Profit: -1.05(-0.45%)
2021-05-30 21:28:33 72      WDAY: OrderID: 581ab9ff. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:33 72      WDAY: OrderID: 581ab9ff fully executed
2021-05-30 21:28:33 74      WDC_BBG000BWNFZ9_2021-01-14
2021-05-30 21:28:33 79      WELL_BBG000BKY1G5_2021-01-14
2021-05-30 21:28:33 80      WERN_BBG000BWPP85_2021-01-14
2021-05-30 21:28:33 82      WFC_BBG000BWQFY7_2021-01-14
2021-05-30 21:28:33 94      WLTW_BBG000DB3KT1_2021-01-14
2021-05-30 21:28:33 97      WMB_BBG000BWVCP8_2021-01-14
2021-05-30 21:28:33 99      WMT_BBG000BWXBC2_2021-01-14
2021-05-30 21:28:34 03      WORK_BBG007G7V505_2021-01-14
2021-05-30 21:28:34 06      WRK_BBG008NXC572_2021-01-14
2021-05-30 21:28:34 08      WSC_BBG00B0FS947_2021-01-14
2021-05-30 21:28:34 10      WU_BBG000BB5373_2021-01-14
2021-05-30 21:28:34 12      WY_BBG000BX3BL3_2021-01-14
2021-05-30 21:28:34 14      WYNN_BBG000LD9JQ8_2021-01-14
2021-05-30 21:28:34 15      WYNN: BuyPending. Strategy: ImpulseStrategy. Price: 109.72. StopLoss: 108.6. Candle: ID:84, Time: 14:30, Close: 109.72. Details: OutletTime: 13:25(26)-14:30(85). OutletMinMax: 108.01/109.11. TrendAB: 15.09994/108.71278. CurrentChange: +1.03%. DayAvgChange: 0.02%. MaxFall: 0.22%, SD: 0.09
2021-05-30 21:28:34 16      WYNN: OrderID: 4f73601c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 16      WYNN: OrderID: 4f73601c fully executed
2021-05-30 21:28:34 16      WYNN: Pulling stop loss to current price. Price: 108.96. MaxPrice: 110.03. Candle: ID:172, Time: 14:35, Close: 110.16.
2021-05-30 21:28:34 16      WYNN: SL reached. Pending. Close price: 108.95. Candle: ID:1085, Time: 15:35, Close: 108.95. Profit: -0.77(-0.70%)
2021-05-30 21:28:34 16      WYNN: OrderID: 5fb98864. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 16      WYNN: OrderID: 5fb98864 fully executed
2021-05-30 21:28:34 18      XEL_BBG000BCTQ65_2021-01-14
2021-05-30 21:28:34 21      XLNX_BBG000C0F570_2021-01-14
2021-05-30 21:28:34 29      XOM_BBG000GZQ728_2021-01-14
2021-05-30 21:28:34 40      XRAY_BBG000BX57K1_2021-01-14
2021-05-30 21:28:34 42      XRX_BBG00NNG2ZJ8_2021-01-14
2021-05-30 21:28:34 45      YUM_BBG000BH3GZ2_2021-01-14
2021-05-30 21:28:34 46      YUMC_BBG00B8N0HG1_2021-01-14
2021-05-30 21:28:34 48      YY_BBG003H0XV18_2021-01-14
2021-05-30 21:28:34 50      Z_BBG009NRSWJ4_2021-01-14
2021-05-30 21:28:34 52      ZGNX_BBG000VDC3G9_2021-01-14
2021-05-30 21:28:34 58      ZION_BBG000BX9WL1_2021-01-14
2021-05-30 21:28:34 61      ZM_BBG0042V6JM8_2021-01-14
2021-05-30 21:28:34 67      ZM: BuyPending. Strategy: ImpulseStrategy. Price: 373.63. StopLoss: 368.5. Candle: ID:1697, Time: 14:25, Close: 373.63. Details: OutletTime: 13:50(1618)-14:25(1698). OutletMinMax: 369.1/372. TrendAB: 67.30520/367.95169. CurrentChange: +1.19%. DayAvgChange: 0.13%. MaxFall: 0.23%, SD: 0.15
2021-05-30 21:28:34 67      ZM: OrderID: 33e670aa. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 69      ZM: OrderID: 33e670aa fully executed
2021-05-30 21:28:34 69      ZM: Pulling stop loss to current price. Price: 369.44. MaxPrice: 374.77. Candle: ID:2116, Time: 14:30, Close: 375.18.
2021-05-30 21:28:34 69      ZM: Pulling stop loss to current price. Price: 372.51. MaxPrice: 376.38. Candle: ID:2878, Time: 14:40, Close: 376.76.
2021-05-30 21:28:34 70      ZM: SL reached. Pending. Close price: 372.5. Candle: ID:4768, Time: 14:55, Close: 372.5. Profit: -1.13(-0.30%)
2021-05-30 21:28:34 70      ZM: OrderID: 5d5b20b9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 70      ZM: OrderID: 5d5b20b9 fully executed
2021-05-30 21:28:34 80      ZS_BBG003338H34_2021-01-14
2021-05-30 21:28:34 83      ZYNE_BBG007BBS8B7_2021-01-14
2021-05-30 21:28:34 87      ZYNE: BuyPending. Strategy: ImpulseStrategy. Price: 3.57. StopLoss: 3.53. Candle: ID:3329, Time: 11:45, Close: 3.57. Details: OutletTime: 11:10(3240)-11:45(3330). OutletMinMax: 3.53/3.54. TrendAB: 0.20924/3.53802. CurrentChange: +1.13%. DayAvgChange: 0.12%. MaxFall: 0.28%, SD: 0.12
2021-05-30 21:28:34 88      ZYNE: OrderID: 8af39eba. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 88      ZYNE: OrderID: 8af39eba partially executed. Executed lots: 64. OrderStatus: 64/70 lots
2021-05-30 21:28:34 88      ZYNE: OrderID: 8af39eba fully executed
2021-05-30 21:28:34 88      ZYNE: Price much differ between Buy and Max trend fall. MaxFall: 0.28%. BuyPrice: 3.57. MaxPrice: 3.57. ChangeFromBuy: -1.12%. Pending. Close price: 3.53. Candle: ID:3342, Time: 11:45, Close: 3.53. Profit: -0.04(-1.12%)
2021-05-30 21:28:34 89      ZYNE: OrderID: 6d8b0900. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 89      ZYNE: OrderID: 6d8b0900 partially executed. Executed lots: 22. OrderStatus: 22/70 lots
2021-05-30 21:28:34 89      ZYNE: OrderID: 6d8b0900 partially executed. Executed lots: 12. OrderStatus: 34/70 lots
2021-05-30 21:28:34 89      ZYNE: OrderID: 6d8b0900 partially executed. Executed lots: 11. OrderStatus: 45/70 lots
2021-05-30 21:28:34 89      ZYNE: OrderID: 6d8b0900 partially executed. Executed lots: 12. OrderStatus: 57/70 lots
2021-05-30 21:28:34 89      ZYNE: OrderID: 6d8b0900 fully executed
2021-05-30 21:28:34 90      ZYNE: BuyPending. Strategy: ImpulseStrategy. Price: 3.62. StopLoss: 3.53. Candle: ID:5730, Time: 14:25, Close: 3.62. Details: Trend: 14:10(5345)-14:25(5731). PrevMinMax: 3.54/3.58. Trend AB: 0.15484/3.53765. Trend Max/Fall/SD: 3.62/1.11/0.18; TrendGrow: +2.26%. DayAvgChange: 0.26%
2021-05-30 21:28:34 90      ZYNE: OrderID: 342d5716. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 90      ZYNE: Cancel order. Candle: ID:5734, Time: 14:25, Close: 3.64. Details: price change 0.55
2021-05-30 21:28:34 90      OrderID: 342d5716 successfully canceled
2021-05-30 21:28:34 90      ZYNE: BuyPending. Strategy: ImpulseStrategy. Price: 3.64. StopLoss: 3.56. Candle: ID:5735, Time: 14:25, Close: 3.64. Details: OutletTime: 13:50(5545)-14:25(5736). OutletMinMax: 3.54/3.57. TrendAB: 0.24657/3.56129. CurrentChange: +2.25%. DayAvgChange: 0.26%. MaxFall: 1.11%, SD: 0.20
2021-05-30 21:28:34 91      ZYNE: OrderID: 23b7d7ba. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 91      ZYNE: Cancel order. Candle: ID:5740, Time: 14:25, Close: 3.67. Details: price change 0.82
2021-05-30 21:28:34 91      OrderID: 23b7d7ba successfully canceled
2021-05-30 21:28:34 91      ZYNE: BuyPending. Strategy: ImpulseStrategy. Price: 3.67. StopLoss: 3.59. Candle: ID:5741, Time: 14:25, Close: 3.67. Details: OutletTime: 13:50(5545)-14:25(5742). OutletMinMax: 3.54/3.57. TrendAB: 0.28956/3.55853. CurrentChange: +3.09%. DayAvgChange: 0.26%. MaxFall: 1.11%, SD: 0.29
2021-05-30 21:28:34 93      ZYNE: OrderID: 5c0eb51f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 93      ZYNE: OrderID: 5c0eb51f partially executed. Executed lots: 13. OrderStatus: 13/68 lots
2021-05-30 21:28:34 93      ZYNE: OrderID: 5c0eb51f fully executed
2021-05-30 21:28:34 93      ZYNE: Rebuild trend due to changeFromTrend(1.80%) > MaxFall(1.11%). Candle: ID:5773, Time: 14:25, Close: 3.69. Trend: A: 0.34290, B: 3.55493, Max: 3.69, MaxFall: 2.18, SD: 0.45
2021-05-30 21:28:34 93      ZYNE: Rebuild trend due to changeFromTrend(2.91%) > MaxFall(2.18%). Candle: ID:5804, Time: 14:25, Close: 3.75. Trend: A: 0.52299, B: 3.54039, Max: 3.75, MaxFall: 2.18, SD: 0.69
2021-05-30 21:28:34 94      ZYNE: Price does not grow. Try to set TakeProfit. Price: 3.67. Candle: ID:7080, Time: 14:45, Close: 3.63.
2021-05-30 21:28:34 94      ZYNE: Price does not grow. Pulling Stop Loss closer. Price: 3.6. Candle: ID:7080, Time: 14:45, Close: 3.63.
2021-05-30 21:28:34 94      ZYNE: Price does not grow. Try to set TakeProfit. Price: 3.68. Candle: ID:7146, Time: 14:45, Close: 3.65.
2021-05-30 21:28:34 94      ZYNE: Price does not grow. Try to set TakeProfit. Price: 3.67. Candle: ID:7148, Time: 14:45, Close: 3.64.
2021-05-30 21:28:34 94      ZYNE: Price does not grow. Try to set TakeProfit. Price: 3.68. Candle: ID:7149, Time: 14:45, Close: 3.66.
2021-05-30 21:28:34 94      ZYNE: Price does not grow. Try to set TakeProfit. Price: 3.67. Candle: ID:7150, Time: 14:45, Close: 3.64.
2021-05-30 21:28:34 94      ZYNE: Price does not grow. Try to set TakeProfit. Price: 3.68. Candle: ID:7153, Time: 14:45, Close: 3.66.
