2021-05-30 21:28:04 35      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-26;
2021-05-30 21:28:42 34      TDOC: Pulling stop loss to current price. Price: 292.23. MaxPrice: 293.52. Candle: ID:3819, Time: 18:15, Close: 293.85.
2021-05-30 21:28:42 34      TDOC: SL reached. Pending. Close price: 292.12. Candle: ID:4158, Time: 18:45, Close: 292.12. Profit: 1.25(0.43%)
2021-05-30 21:28:42 34      TDOC: OrderID: 0604e0d6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 34      TDOC: OrderID: 0604e0d6 fully executed
2021-05-30 21:28:42 35      TENB_BBG00LBLCD02_2021-01-26
2021-05-30 21:28:42 37      TER_BBG000BV4DR6_2021-01-26
2021-05-30 21:28:42 40      TFC_BBG000BYYLS8_2021-01-26
2021-05-30 21:28:42 43      TGT_BBG000H8TVT2_2021-01-26
2021-05-30 21:28:42 46      TJX_BBG000BV8DN6_2021-01-26
2021-05-30 21:28:42 53      TMUS_BBG000NDV1D4_2021-01-26
2021-05-30 21:28:42 57      TOL_BBG000BVHBM1_2021-01-26
2021-05-30 21:28:42 58      TOL: BuyPending. Strategy: ImpulseStrategy. Price: 52.58. StopLoss: 51.71. Candle: ID:93, Time: 14:35, Close: 52.58. Details: Trend: 14:00(7)-14:35(94). PrevMinMax: 51.15/51.38. Trend AB: 8.33455/51.83736. Trend Max/Fall/SD: 52.71/0.82/0.29; TrendGrow: +2.30%. DayAvgChange: 0.79%
2021-05-30 21:28:42 58      TOL: OrderID: e22c07f3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 58      TOL: OrderID: e22c07f3 fully executed
2021-05-30 21:28:42 58      TOL: Pulling stop loss to current price. Price: 52.17. MaxPrice: 52.38. Candle: ID:94, Time: 14:35, Close: 52.58.
2021-05-30 21:28:42 58      TOL: Pulling stop loss to current price. Price: 52.28. MaxPrice: 53.2. Candle: ID:154, Time: 14:45, Close: 53.37.
2021-05-30 21:28:42 58      TOL: SL reached. Pending. Close price: 52.25. Candle: ID:608, Time: 15:45, Close: 52.25. Profit: -0.33(-0.63%)
2021-05-30 21:28:42 58      TOL: OrderID: 42c34da7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 58      TOL: OrderID: 42c34da7 fully executed
2021-05-30 21:28:42 59      TOT_BBG000CHZ857_2021-01-26
2021-05-30 21:28:42 62      TPR_BBG000BY29C7_2021-01-26
2021-05-30 21:28:42 64      TRIP_BBG001M8HHB7_2021-01-26
2021-05-30 21:28:42 67      TRMB_BBG000BNPS52_2021-01-26
2021-05-30 21:28:42 69      TROW_BBG000BVMPN3_2021-01-26
2021-05-30 21:28:42 71      TSCO_BBG000BLXZN1_2021-01-26
2021-05-30 21:28:42 74      TSLA_BBG000N9MNX3_2021-01-26
2021-05-30 21:28:43 27      TSM_BBG000BD8ZK0_2021-01-26
2021-05-30 21:28:43 44      TSN_BBG000DKCC19_2021-01-26
2021-05-30 21:28:43 46      TTD_BBG00629NGT2_2021-01-26
2021-05-30 21:28:43 49      TTM_BBG000PVGDH9_2021-01-26
2021-05-30 21:28:43 52      TTMI_BBG000BYQ0B1_2021-01-26
2021-05-30 21:28:43 53      TTWO_BBG000BS1YV5_2021-01-26
2021-05-30 21:28:43 56      TWLO_BBG0029ZX840_2021-01-26
2021-05-30 21:28:43 58      TWNK_BBG00B6KGNN1_2021-01-26
2021-05-30 21:28:43 60      TWOU_BBG001KS9450_2021-01-26
2021-05-30 21:28:43 61      TWTR_BBG000H6HNW3_2021-01-26
2021-05-30 21:28:43 67      TWTR: BuyPending. Strategy: ImpulseStrategy. Price: 48.67. StopLoss: 48.17. Candle: ID:1835, Time: 14:35, Close: 48.67. Details: OutletTime: 14:00(1697)-14:35(1836). OutletMinMax: 48.03/48.32. TrendAB: 3.27785/48.23944. CurrentChange: +1.04%. DayAvgChange: 0.06%. MaxFall: 0.12%, SD: 0.06
2021-05-30 21:28:43 68      TWTR: OrderID: 7a77ba1a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 68      TWTR: OrderID: 7a77ba1a fully executed
2021-05-30 21:28:43 69      TWTR: Pulling stop loss to current price. Price: 48.92. MaxPrice: 49.83. Candle: ID:4335, Time: 14:50, Close: 49.9.
2021-05-30 21:28:43 70      TWTR: Pulling stop loss to current price. Price: 49.34. MaxPrice: 51.25. Candle: ID:7013, Time: 14:55, Close: 51.32.
2021-05-30 21:28:43 70      TWTR: Pulling stop loss to current price. Price: 50.9. MaxPrice: 51.6. Candle: ID:8949, Time: 15:05, Close: 51.68.
2021-05-30 21:28:43 71      TWTR: SL reached. Pending. Close price: 50.89. Candle: ID:10274, Time: 15:10, Close: 50.89. Profit: 2.22(4.56%)
2021-05-30 21:28:43 71      TWTR: OrderID: e4dcf500. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 71      TWTR: OrderID: e4dcf500 fully executed
2021-05-30 21:28:43 78      TXN_BBG000BVV7G1_2021-01-26
2021-05-30 21:28:43 86      TXN: SPYKE!. Candle: ID:9762, Time: 21:00, Close: 176.29
2021-05-30 21:28:43 87      TXRH_BBG000PSJMV7_2021-01-26
2021-05-30 21:28:43 88      UA_BBG009DTD8H2_2021-01-26
2021-05-30 21:28:43 89      UAA_BBG000BXM6V2_2021-01-26
2021-05-30 21:28:43 92      UAL_BBG000M65M61_2021-01-26
2021-05-30 21:28:43 97      UAL: BuyPending. Strategy: ImpulseStrategy. Price: 41.36. StopLoss: 40.94. Candle: ID:1646, Time: 14:35, Close: 41.36. Details: Trend: 14:30(1352)-14:35(1647). PrevMinMax: 40.7/40.9. Trend AB: 2.62371/40.63398. Trend Max/Fall/SD: 41.36/0.24/0.10; TrendGrow: +2.00%. DayAvgChange: 0.16%
2021-05-30 21:28:43 98      UAL: OrderID: dd8042e0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 98      UAL: OrderID: dd8042e0 fully executed
2021-05-30 21:28:43 98      UAL: SL reached. Pending. Close price: 40.92. Candle: ID:2280, Time: 14:40, Close: 40.92. Profit: -0.44(-1.06%)
2021-05-30 21:28:43 98      UAL: OrderID: a818594b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 99      UAL: OrderID: a818594b fully executed
2021-05-30 21:28:44 04      UBER_BBG002B04MT8_2021-01-26
2021-05-30 21:28:44 14      UDR_BBG000C41023_2021-01-26
2021-05-30 21:28:44 16      ULTA_BBG00FWQ4VD6_2021-01-26
2021-05-30 21:28:44 18      UNH_BBG000CH5208_2021-01-26
2021-05-30 21:28:44 20      UNM_BBG000BW2QX0_2021-01-26
2021-05-30 21:28:44 23      UNP_BBG000BW3299_2021-01-26
2021-05-30 21:28:44 25      UNVR_BBG000BDHD29_2021-01-26
2021-05-30 21:28:44 27      UPS_BBG000L9CV04_2021-01-26
2021-05-30 21:28:44 32      UPWK_BBG00FBJ6390_2021-01-26
2021-05-30 21:28:44 33      UPWK: BuyPending. Strategy: ImpulseStrategy. Price: 45.33. StopLoss: 44.78. Candle: ID:830, Time: 15:00, Close: 45.33. Details: Trend: 14:50(653)-15:00(831). PrevMinMax: 44.12/45.32. Trend AB: 4.59261/44.35810. Trend Max/Fall/SD: 45.4/0.60/0.26; TrendGrow: +2.09%. DayAvgChange: 0.64%
2021-05-30 21:28:44 33      UPWK: OrderID: df69c320. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 34      UPWK: OrderID: df69c320 fully executed
2021-05-30 21:28:44 34      UPWK: SL reached. Pending. Close price: 44.75. Candle: ID:996, Time: 15:15, Close: 44.75. Profit: -0.58(-1.28%)
2021-05-30 21:28:44 34      UPWK: OrderID: b2338107. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 35      UPWK: OrderID: b2338107 fully executed
2021-05-30 21:28:44 37      URBN_BBG000BL79J3_2021-01-26
2021-05-30 21:28:44 39      USB_BBG000FFDM15_2021-01-26
2021-05-30 21:28:44 44      USFD_BBG00C6H6D40_2021-01-26
2021-05-30 21:28:44 47      V_BBG000PSKYX7_2021-01-26
2021-05-30 21:28:44 58      VALE_BBG000BN5LG7_2021-01-26
2021-05-30 21:28:44 67      VFC_BBG000BWCKB6_2021-01-26
2021-05-30 21:28:44 71      VG_BBG000BRB5D9_2021-01-26
2021-05-30 21:28:44 73      VIAC_BBG000C496P7_2021-01-26
2021-05-30 21:28:44 78      VIAC: BuyPending. Strategy: ImpulseStrategy. Price: 48.75. StopLoss: 47.76. Candle: ID:113, Time: 14:30, Close: 48.75. Details: Trend: 14:00(34)-14:30(114). PrevMinMax: 47.43/47.68. Trend AB: 9.78493/47.98712. Trend Max/Fall/SD: 48.75/1.01/0.24; TrendGrow: +2.42%. DayAvgChange: 0.03%
2021-05-30 21:28:44 79      VIAC: OrderID: 2fab2929. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 80      VIAC: OrderID: 2fab2929 fully executed
2021-05-30 21:28:44 80      VIAC: Pulling stop loss to current price. Price: 47.82. MaxPrice: 48. Candle: ID:114, Time: 14:30, Close: 48.75.
2021-05-30 21:28:44 80      VIAC: Price does not grow. Try to set TakeProfit. Price: 48.84. Candle: ID:921, Time: 14:50, Close: 48.74.
2021-05-30 21:28:44 80      VIAC: Price does not grow. Pulling Stop Loss closer. Price: 48.36. Candle: ID:921, Time: 14:50, Close: 48.74.
2021-05-30 21:28:44 80      VIAC: TP reached. Pending. Close price: 48.84. Candle: ID:1007, Time: 14:50, Close: 48.84. Profit: 0.09(0.18%)
2021-05-30 21:28:44 81      VIAC: OrderID: ebb8a282. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 81      VIAC: OrderID: ebb8a282 fully executed
2021-05-30 21:28:44 81      VIAC: BuyPending. Strategy: ImpulseStrategy. Price: 50.39. StopLoss: 49.88. Candle: ID:2419, Time: 15:35, Close: 50.39. Details: Trend: 15:20(1818)-15:35(2420). PrevMinMax: 48.67/49.57. Trend AB: 1.36485/49.49735. Trend Max/Fall/SD: 50.39/0.44/0.20; TrendGrow: +2.02%. DayAvgChange: 0.44%
2021-05-30 21:28:44 81      VIAC: OrderID: 671846d8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 81      VIAC: OrderID: 671846d8 fully executed
2021-05-30 21:28:44 82      VIAC: SL reached. Pending. Close price: 49.87. Candle: ID:2863, Time: 15:45, Close: 49.87. Profit: -0.52(-1.03%)
2021-05-30 21:28:44 82      VIAC: OrderID: cd3cc781. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 82      VIAC: OrderID: cd3cc781 fully executed
2021-05-30 21:28:44 84      VIAC: BuyPending. Strategy: ImpulseStrategy. Price: 52.14. StopLoss: 51.23. Candle: ID:11055, Time: 20:55, Close: 52.14. Details: Trend: 20:40(9416)-20:55(11056). PrevMinMax: 50.29/51.5. Trend AB: 0.43199/51.34680. Trend Max/Fall/SD: 52.14/0.87/0.20; TrendGrow: +2.00%. DayAvgChange: 0.43%
2021-05-30 21:28:44 84      VIAC: OrderID: e0250f42. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 84      VIAC: OrderID: e0250f42 fully executed
2021-05-30 21:28:44 84      VIAC: Market closing. Close price: 52.14. Candle: ID:11056, Time: 20:55, Close: 52.14. Profit: 0.00(0%)
2021-05-30 21:28:44 84      VIAC: OrderID: a62265e0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 84      VIAC: OrderID: a62265e0 fully executed
2021-05-30 21:28:44 85      VIPS_BBG002NLDLV8_2021-01-26
2021-05-30 21:28:44 86      VIPS: BuyPending. Strategy: ImpulseStrategy. Price: 28.71. StopLoss: 28.15. Candle: ID:508, Time: 14:40, Close: 28.71. Details: Trend: 14:35(361)-14:40(509). PrevMinMax: 27.7/28.7. Trend AB: 6.65973/27.57254. Trend Max/Fall/SD: 28.71/0.97/0.50; TrendGrow: +3.80%. DayAvgChange: 1.02%
2021-05-30 21:28:44 86      VIPS: OrderID: 27e47413. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 86      VIPS: OrderID: 27e47413 fully executed
2021-05-30 21:28:44 86      VIPS: Pulling stop loss to current price. Price: 28.33. MaxPrice: 28.52. Candle: ID:649, Time: 14:55, Close: 28.55.
2021-05-30 21:28:44 86      VIPS: Pulling stop loss to current price. Price: 28.48. MaxPrice: 28.7. Candle: ID:697, Time: 15:00, Close: 28.73.
2021-05-30 21:28:44 86      VIPS: Pulling stop loss to current price. Price: 28.63. MaxPrice: 28.79. Candle: ID:879, Time: 15:10, Close: 28.83.
2021-05-30 21:28:44 86      VIPS: SL reached. Pending. Close price: 28.6. Candle: ID:952, Time: 15:10, Close: 28.6. Profit: -0.11(-0.38%)
2021-05-30 21:28:44 86      VIPS: OrderID: 8e0f2688. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 86      VIPS: OrderID: 8e0f2688 fully executed
2021-05-30 21:28:44 87      VLO_BBG000BBGGQ1_2021-01-26
2021-05-30 21:28:44 91      VNO_BBG000BWHD54_2021-01-26
2021-05-30 21:28:44 93      VRSK_BBG000BCZL41_2021-01-26
2021-05-30 21:28:44 95      VRTX_BBG000C1S2X2_2021-01-26
2021-05-30 21:28:44 98      VTR_BBG000FRVHB9_2021-01-26
2021-05-30 21:28:45 00      VZ_BBG000HS77T5_2021-01-26
2021-05-30 21:28:45 12      W_BBG001B17MV2_2021-01-26
2021-05-30 21:28:45 16      WB_BBG0065XPGX9_2021-01-26
2021-05-30 21:28:45 20      WBA_BBG000BWLMJ4_2021-01-26
2021-05-30 21:28:45 27      WDAY_BBG000VC0T95_2021-01-26
2021-05-30 21:28:45 33      WDC_BBG000BWNFZ9_2021-01-26
2021-05-30 21:28:45 36      WDC: BuyPending. Strategy: ImpulseStrategy. Price: 52.42. StopLoss: 51.73. Candle: ID:486, Time: 14:35, Close: 52.42. Details: Trend: 14:10(182)-14:35(487). PrevMinMax: 51.37/51.6. Trend AB: 2.09021/51.76842. Trend Max/Fall/SD: 52.42/0.65/0.22; TrendGrow: +2.02%. DayAvgChange: 0.38%
2021-05-30 21:28:45 36      WDC: OrderID: 118b9ffa. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:45 37      WDC: OrderID: 118b9ffa fully executed
2021-05-30 21:28:45 37      WDC: SL reached. Pending. Close price: 51.7. Candle: ID:686, Time: 14:50, Close: 51.7. Profit: -0.72(-1.37%)
2021-05-30 21:28:45 37      WDC: OrderID: e51b38ba. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:45 38      WDC: OrderID: e51b38ba fully executed
2021-05-30 21:28:45 39      WDC: BuyPending. Strategy: ImpulseStrategy. Price: 52.26. StopLoss: 51.7. Candle: ID:3290, Time: 19:00, Close: 52.26. Details: OutletTime: 18:25(3166)-19:00(3291). OutletMinMax: 51.57/51.89. TrendAB: 3.97862/51.69181. CurrentChange: +1.04%. DayAvgChange: 0.12%. MaxFall: 0.10%, SD: 0.07
2021-05-30 21:28:45 40      WDC: OrderID: 830fd4e6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:45 41      WDC: OrderID: 830fd4e6 fully executed
2021-05-30 21:28:45 41      WDC: Price does not grow. Try to set TakeProfit. Price: 52.26. Candle: ID:3547, Time: 19:20, Close: 52.24.
2021-05-30 21:28:45 41      WDC: Price does not grow. Pulling Stop Loss closer. Price: 51.98. Candle: ID:3547, Time: 19:20, Close: 52.24.
2021-05-30 21:28:45 41      WDC: TP reached. Pending. Close price: 52.26. Candle: ID:3560, Time: 19:20, Close: 52.26. Profit: 0.00(0%)
2021-05-30 21:28:45 42      WDC: OrderID: 5eab2d17. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:45 42      WDC: OrderID: 5eab2d17 fully executed
2021-05-30 21:28:45 43      WELL_BBG000BKY1G5_2021-01-26
2021-05-30 21:28:45 46      WERN_BBG000BWPP85_2021-01-26
2021-05-30 21:28:45 48      WFC_BBG000BWQFY7_2021-01-26
2021-05-30 21:28:45 58      WLTW_BBG000DB3KT1_2021-01-26
2021-05-30 21:28:45 59      WMB_BBG000BWVCP8_2021-01-26
2021-05-30 21:28:45 61      WMB: BuyPending. Strategy: ImpulseStrategy. Price: 22.06. StopLoss: 21.81. Candle: ID:136, Time: 14:30, Close: 22.06. Details: OutletTime: 13:35(97)-14:30(137). OutletMinMax: 21.75/21.85. TrendAB: 5.60788/21.90115. CurrentChange: +1.15%. DayAvgChange: 0.09%. MaxFall: 0.18%, SD: 0.15
2021-05-30 21:28:45 61      WMB: OrderID: 92cccec8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:45 61      WMB: OrderID: 92cccec8 fully executed
2021-05-30 21:28:45 61      WMB: Price does not grow. Try to set TakeProfit. Price: 22.01. Candle: ID:434, Time: 14:50, Close: 21.99.
2021-05-30 21:28:45 61      WMB: Price does not grow. Pulling Stop Loss closer. Price: 21.9. Candle: ID:434, Time: 14:50, Close: 21.99.
2021-05-30 21:28:45 61      WMB: Price does not grow. Try to set TakeProfit. Price: 21.97. Candle: ID:483, Time: 14:55, Close: 21.9.
2021-05-30 21:28:45 61      WMB: SL reached. Pending. Close price: 21.89. Candle: ID:484, Time: 14:55, Close: 21.89. Profit: -0.17(-0.77%)
2021-05-30 21:28:45 61      WMB: OrderID: ed26f1ad. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:45 61      WMB: OrderID: ed26f1ad fully executed
2021-05-30 21:28:45 63      WMT_BBG000BWXBC2_2021-01-26
2021-05-30 21:28:45 67      WORK_BBG007G7V505_2021-01-26
2021-05-30 21:28:45 70      WRK_BBG008NXC572_2021-01-26
2021-05-30 21:28:45 71      WSC_BBG00B0FS947_2021-01-26
2021-05-30 21:28:45 73      WU_BBG000BB5373_2021-01-26
2021-05-30 21:28:45 74      WU: BuyPending. Strategy: ImpulseStrategy. Price: 22.98. StopLoss: 22.53. Candle: ID:288, Time: 14:35, Close: 22.98. Details: Trend: 14:05(137)-14:35(289). PrevMinMax: 22.51/22.75. Trend AB: 0.33191/22.84218. Trend Max/Fall/SD: 22.98/0.96/0.28; TrendGrow: +2.00%. DayAvgChange: 0.24%
2021-05-30 21:28:45 74      WU: OrderID: 4236e79c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:45 74      WU: OrderID: 4236e79c fully executed
2021-05-30 21:28:45 74      WU: Price does not grow. Try to set TakeProfit. Price: 22.84. Candle: ID:523, Time: 14:55, Close: 22.74.
2021-05-30 21:28:45 74      WU: Price does not grow. Pulling Stop Loss closer. Price: 22.74. Candle: ID:527, Time: 14:55, Close: 22.75.
2021-05-30 21:28:45 74      WU: Price does not grow. Try to set TakeProfit. Price: 22.85. Candle: ID:546, Time: 14:55, Close: 22.78.
2021-05-30 21:28:45 74      WU: Price does not grow. Try to set TakeProfit. Price: 22.84. Candle: ID:554, Time: 14:55, Close: 22.77.
2021-05-30 21:28:45 74      WU: Price does not grow. Try to set TakeProfit. Price: 22.85. Candle: ID:563, Time: 14:55, Close: 22.78.
2021-05-30 21:28:45 74      WU: Price does not grow. Try to set TakeProfit. Price: 22.84. Candle: ID:564, Time: 14:55, Close: 22.77.
2021-05-30 21:28:45 74      WU: Price does not grow. Try to set TakeProfit. Price: 22.81. Candle: ID:571, Time: 15:00, Close: 22.75.
2021-05-30 21:28:45 74      WU: SL reached. Pending. Close price: 22.72. Candle: ID:574, Time: 15:00, Close: 22.72. Profit: -0.26(-1.13%)
2021-05-30 21:28:45 74      WU: OrderID: 9729ba90. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:45 74      WU: OrderID: 9729ba90 fully executed
2021-05-30 21:28:45 76      WY_BBG000BX3BL3_2021-01-26
2021-05-30 21:28:45 78      WYNN_BBG000LD9JQ8_2021-01-26
2021-05-30 21:28:45 81      XEL_BBG000BCTQ65_2021-01-26
2021-05-30 21:28:45 84      XLNX_BBG000C0F570_2021-01-26
2021-05-30 21:28:45 86      XLNX: BuyPending. Strategy: ImpulseStrategy. Price: 146.94. StopLoss: 145.47. Candle: ID:959, Time: 15:05, Close: 146.94. Details: Trend: 14:50(633)-15:05(960). PrevMinMax: 143.94/146.85. Trend AB: 9.32477/144.12306. Trend Max/Fall/SD: 146.94/0.30/0.14; TrendGrow: +2.00%. DayAvgChange: 0.35%
2021-05-30 21:28:45 86      XLNX: OrderID: c47c196a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:45 86      XLNX: OrderID: c47c196a fully executed
2021-05-30 21:28:45 86      XLNX: SL reached. Pending. Close price: 145.41. Candle: ID:1126, Time: 15:15, Close: 145.41. Profit: -1.53(-1.04%)
2021-05-30 21:28:45 86      XLNX: OrderID: 882b103b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:45 86      XLNX: OrderID: 882b103b fully executed
2021-05-30 21:28:45 89      XOM_BBG000GZQ728_2021-01-26
2021-05-30 21:28:45 96      XOM: BuyPending. Strategy: ImpulseStrategy. Price: 47.75. StopLoss: 47.27. Candle: ID:1007, Time: 14:30, Close: 47.75. Details: OutletTime: 13:55(724)-14:30(1008). OutletMinMax: 47.11/47.39. TrendAB: 1.62699/47.27101. CurrentChange: +1.02%. DayAvgChange: 0.11%. MaxFall: 0.27%, SD: 0.10
2021-05-30 21:28:45 96      XOM: OrderID: d28bc516. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:45 96      XOM: OrderID: d28bc516 fully executed
2021-05-30 21:28:45 96      XOM: Price does not grow. Try to set TakeProfit. Price: 47.47. Candle: ID:2063, Time: 14:50, Close: 47.3.
2021-05-30 21:28:45 96      XOM: SL reached. Pending. Close price: 47.26. Candle: ID:2070, Time: 14:50, Close: 47.26. Profit: -0.49(-1.03%)
2021-05-30 21:28:45 97      XOM: OrderID: 44924f87. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:45 97      XOM: OrderID: 44924f87 fully executed
2021-05-30 21:28:46 03      XRAY_BBG000BX57K1_2021-01-26
2021-05-30 21:28:46 04      XRX_BBG00NNG2ZJ8_2021-01-26
2021-05-30 21:28:46 11      YUM_BBG000BH3GZ2_2021-01-26
2021-05-30 21:28:46 13      YUMC_BBG00B8N0HG1_2021-01-26
2021-05-30 21:28:46 15      YY_BBG003H0XV18_2021-01-26
2021-05-30 21:28:46 16      Z_BBG009NRSWJ4_2021-01-26
2021-05-30 21:28:46 19      ZGNX_BBG000VDC3G9_2021-01-26
2021-05-30 21:28:46 21      ZGNX: BuyPending. Strategy: ImpulseStrategy. Price: 20.07. StopLoss: 19.75. Candle: ID:876, Time: 14:35, Close: 20.07. Details: OutletTime: 14:00(820)-14:35(877). OutletMinMax: 19.65/19.89. TrendAB: 3.55847/19.82036. CurrentChange: +1.62%. DayAvgChange: 0.14%. MaxFall: 0.60%, SD: 0.20
2021-05-30 21:28:46 21      ZGNX: OrderID: 3a5e7b96. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:46 21      ZGNX: OrderID: 3a5e7b96 partially executed. Executed lots: 10. OrderStatus: 10/12 lots
2021-05-30 21:28:46 21      ZGNX: OrderID: 3a5e7b96 partially executed. Executed lots: 1. OrderStatus: 11/12 lots
2021-05-30 21:28:46 21      ZGNX: OrderID: 3a5e7b96 fully executed
2021-05-30 21:28:46 21      ZGNX: Price does not grow. Try to set TakeProfit. Price: 20.04. Candle: ID:1177, Time: 14:55, Close: 20.06.
2021-05-30 21:28:46 21      ZGNX: Price does not grow. Pulling Stop Loss closer. Price: 19.89. Candle: ID:1177, Time: 14:55, Close: 20.06.
2021-05-30 21:28:46 21      ZGNX: TP reached. Pending. Close price: 20.06. Candle: ID:1178, Time: 14:55, Close: 20.06. Profit: -0.01(-0.05%)
2021-05-30 21:28:46 21      ZGNX: OrderID: d0cc6452. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:46 21      ZGNX: OrderID: d0cc6452 fully executed
2021-05-30 21:28:46 22      ZION_BBG000BX9WL1_2021-01-26
2021-05-30 21:28:46 26      ZM_BBG0042V6JM8_2021-01-26
2021-05-30 21:28:46 31      ZM: BuyPending. Strategy: ImpulseStrategy. Price: 395.4. StopLoss: 391.01. Candle: ID:816, Time: 14:30, Close: 395.4. Details: OutletTime: 13:55(585)-14:30(817). OutletMinMax: 389.06/391.83. TrendAB: 14.53237/390.72875. CurrentChange: +1.01%. DayAvgChange: 0.09%. MaxFall: 0.15%, SD: 0.13
2021-05-30 21:28:46 31      ZM: OrderID: 0f877e80. PlacedOrder. Status: New. RejectReason: 
