2021-05-30 21:27:06 31      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-14;
2021-05-30 21:27:23 26      Z: OrderID: bb0e6932. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 26      Z: OrderID: bb0e6932 fully executed
2021-05-30 21:27:23 26      Z: Price does not grow. Try to set TakeProfit. Price: 135.06. Candle: ID:2863, Time: 16:05, Close: 134.96.
2021-05-30 21:27:23 26      Z: Price does not grow. Pulling Stop Loss closer. Price: 134.42. Candle: ID:2863, Time: 16:05, Close: 134.96.
2021-05-30 21:27:23 26      Z: Price does not grow. Try to set TakeProfit. Price: 135.09. Candle: ID:2870, Time: 16:05, Close: 135.05.
2021-05-30 21:27:23 26      Z: Price does not grow. Try to set TakeProfit. Price: 135.08. Candle: ID:2871, Time: 16:05, Close: 135.02.
2021-05-30 21:27:23 26      Z: Price does not grow. Try to set TakeProfit. Price: 135.07. Candle: ID:2872, Time: 16:05, Close: 134.97.
2021-05-30 21:27:23 26      Z: Price does not grow. Try to set TakeProfit. Price: 135.06. Candle: ID:2873, Time: 16:05, Close: 134.94.
2021-05-30 21:27:23 26      Z: SL reached. Pending. Close price: 134.41. Candle: ID:2900, Time: 16:05, Close: 134.41. Profit: -1.02(-0.75%)
2021-05-30 21:27:23 26      Z: OrderID: db6a2d8b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 26      Z: OrderID: db6a2d8b fully executed
2021-05-30 21:27:23 29      ZGNX_BBG000VDC3G9_2020-12-14
2021-05-30 21:27:23 30      ZION_BBG000BX9WL1_2020-12-14
2021-05-30 21:27:23 31      ZM_BBG0042V6JM8_2020-12-14
2021-05-30 21:27:23 87      ZM: BuyPending. Strategy: ImpulseStrategy. Price: 389.17. StopLoss: 385.27. Candle: ID:5620, Time: 15:20, Close: 389.17. Details: Trend: 15:10(4729)-15:20(5621). PrevMinMax: 376.68/388.4. Trend AB: 7.94672/381.94085. Trend Max/Fall/SD: 389.17/0.24/0.09; TrendGrow: +2.01%. DayAvgChange: 0.66%
2021-05-30 21:27:23 87      ZM: OrderID: a7f6c4e3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 87      ZM: OrderID: a7f6c4e3 fully executed
2021-05-30 21:27:23 88      ZM: SL reached. Pending. Close price: 385.16. Candle: ID:6319, Time: 15:35, Close: 385.16. Profit: -4.01(-1.03%)
2021-05-30 21:27:23 88      ZM: OrderID: 5a0d5e39. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 88      ZM: OrderID: 5a0d5e39 fully executed
2021-05-30 21:27:23 90      ZS_BBG003338H34_2020-12-14
2021-05-30 21:27:23 93      ZYNE_BBG007BBS8B7_2020-12-14
2021-05-30 21:27:23 95      ZYNE: BuyPending. Strategy: ImpulseStrategy. Price: 4.07. StopLoss: 4.02. Candle: ID:1706, Time: 13:10, Close: 4.07. Details: OutletTime: 12:35(1662)-13:10(1707). OutletMinMax: 4.01/4.03. TrendAB: 0.71146/4.02746. CurrentChange: +1.24%. DayAvgChange: 0.12%. MaxFall: 0.25%, SD: 0.13
2021-05-30 21:27:23 95      ZYNE: OrderID: d84c43bc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 95      ZYNE: OrderID: d84c43bc partially executed. Executed lots: 30. OrderStatus: 30/61 lots
2021-05-30 21:27:23 95      ZYNE: OrderID: d84c43bc fully executed
2021-05-30 21:27:23 95      ZYNE: Price does not grow. Try to set TakeProfit. Price: 4.05. Candle: ID:1768, Time: 13:30, Close: 4.05.
2021-05-30 21:27:23 95      ZYNE: Price does not grow. Pulling Stop Loss closer. Price: 4.04. Candle: ID:1768, Time: 13:30, Close: 4.05.
2021-05-30 21:27:23 95      ZYNE: TP reached. Pending. Close price: 4.05. Candle: ID:1769, Time: 13:30, Close: 4.05. Profit: -0.02(-0.49%)
2021-05-30 21:27:23 95      ZYNE: OrderID: 588ecfe7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 95      ZYNE: OrderID: 588ecfe7 partially executed. Executed lots: 1. OrderStatus: 1/61 lots
2021-05-30 21:27:23 95      ZYNE: OrderID: 588ecfe7 partially executed. Executed lots: 24. OrderStatus: 25/61 lots
2021-05-30 21:27:23 95      ZYNE: OrderID: 588ecfe7 fully executed
2021-05-30 21:27:23 95      ZYNE: BuyPending. Strategy: ImpulseStrategy. Price: 4.19. StopLoss: 4.12. Candle: ID:2461, Time: 14:55, Close: 4.19. Details: Trend: 14:40(2257)-14:55(2462). PrevMinMax: 4.06/4.14. Trend AB: 0.15956/4.11387. Trend Max/Fall/SD: 4.19/0.73/0.26; TrendGrow: +2.20%. DayAvgChange: 0.35%
2021-05-30 21:27:23 95      ZYNE: OrderID: 1dccb55a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 95      ZYNE: OrderID: 1dccb55a partially executed. Executed lots: 3. OrderStatus: 3/59 lots
2021-05-30 21:27:23 95      ZYNE: OrderID: 1dccb55a partially executed. Executed lots: 27. OrderStatus: 30/59 lots
2021-05-30 21:27:23 95      ZYNE: OrderID: 1dccb55a partially executed. Executed lots: 23. OrderStatus: 53/59 lots
2021-05-30 21:27:23 95      ZYNE: OrderID: 1dccb55a fully executed
2021-05-30 21:27:23 95      ZYNE: Rebuild trend due to changeFromTrend(1.17%) > MaxFall(0.73%). Candle: ID:2492, Time: 14:55, Close: 4.2. Trend: A: 0.25944, B: 4.10663, Max: 4.2, MaxFall: 0.73, SD: 0.33
2021-05-30 21:27:23 95      ZYNE: Rebuild trend due to changeFromTrend(0.82%) > MaxFall(0.73%). Candle: ID:2523, Time: 14:55, Close: 4.21. Trend: A: 0.33277, B: 4.10057, Max: 4.21, MaxFall: 0.73, SD: 0.37
2021-05-30 21:27:23 95      ZYNE: Pulling stop loss to current price. Price: 4.2. MaxPrice: 4.25. Candle: ID:2780, Time: 15:10, Close: 4.26.
2021-05-30 21:27:23 95      ZYNE: SL reached. Pending. Close price: 4.19. Candle: ID:3108, Time: 15:25, Close: 4.19. Profit: 0.00(0%)
2021-05-30 21:27:23 95      ZYNE: OrderID: b1b2ae73. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 95      ZYNE: OrderID: b1b2ae73 partially executed. Executed lots: 4. OrderStatus: 4/59 lots
2021-05-30 21:27:23 95      ZYNE: OrderID: b1b2ae73 partially executed. Executed lots: 3. OrderStatus: 7/59 lots
2021-05-30 21:27:23 95      ZYNE: OrderID: b1b2ae73 partially executed. Executed lots: 1. OrderStatus: 8/59 lots
2021-05-30 21:27:23 95      ZYNE: OrderID: b1b2ae73 partially executed. Executed lots: 11. OrderStatus: 19/59 lots
2021-05-30 21:27:23 95      ZYNE: OrderID: b1b2ae73 fully executed
2021-05-30 21:27:23 96      ZYXI_BBG000BJBXZ2_2020-12-14
2021-05-30 21:27:23 97      ZYXI: BuyPending. Strategy: ImpulseStrategy. Price: 13.57. StopLoss: 13.41. Candle: ID:1591, Time: 15:55, Close: 13.57. Details: OutletTime: 15:20(1550)-15:55(1592). OutletMinMax: 13.31/13.44. TrendAB: 2.00470/13.41795. CurrentChange: +1.19%. DayAvgChange: 0.24%. MaxFall: 0.52%, SD: 0.17
2021-05-30 21:27:23 97      ZYXI: OrderID: bda837ba. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 97      ZYXI: OrderID: bda837ba partially executed. Executed lots: 3. OrderStatus: 3/18 lots
2021-05-30 21:27:23 97      ZYXI: OrderID: bda837ba partially executed. Executed lots: 11. OrderStatus: 14/18 lots
2021-05-30 21:27:23 97      ZYXI: OrderID: bda837ba fully executed
2021-05-30 21:27:23 97      ZYXI: Pulling stop loss to current price. Price: 13.47. MaxPrice: 13.54. Candle: ID:1782, Time: 16:10, Close: 13.56.
2021-05-30 21:27:23 97      ZYXI: Pulling stop loss to current price. Price: 13.53. MaxPrice: 13.56. Candle: ID:1957, Time: 16:35, Close: 13.58.
2021-05-30 21:27:23 97      ZYXI: SL reached. Pending. Close price: 13.5. Candle: ID:1968, Time: 16:35, Close: 13.5. Profit: -0.07(-0.52%)
2021-05-30 21:27:23 97      ZYXI: OrderID: a58e5f9b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 97      ZYXI: OrderID: a58e5f9b fully executed
2021-05-30 21:27:23 97      Total candles read: 2631152
2021-05-30 21:27:23 97      Start DisposeAsync...
2021-05-30 21:27:23 97      Trade statistic. Total/Pos/Neg: 96/32/64; Profit: -23.74; Volume: 0; MaxVolume: 2752.11; Commission: 23.488130;
2021-05-30 21:27:23 97      BaseBot::DisposeAsync...
2021-05-30 21:27:23 98      BaseBot::DisposeAsync done!
2021-05-30 21:27:23 98      End DisposeAsync...
