2021-05-30 21:28:18 27      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-02-02;
2021-05-30 21:29:12 97      TXN: Price does not grow. Try to set TakeProfit. Price: 173.67. Candle: ID:1726, Time: 14:55, Close: 173.55.
2021-05-30 21:29:12 97      TXN: Price does not grow. Try to set TakeProfit. Price: 173.69. Candle: ID:1727, Time: 14:55, Close: 173.62.
2021-05-30 21:29:12 97      TXN: Price does not grow. Try to set TakeProfit. Price: 173.68. Candle: ID:1730, Time: 14:55, Close: 173.6.
2021-05-30 21:29:12 97      TXN: Price does not grow. Try to set TakeProfit. Price: 173.67. Candle: ID:1731, Time: 14:55, Close: 173.54.
2021-05-30 21:29:12 97      TXN: Price does not grow. Try to set TakeProfit. Price: 173.66. Candle: ID:1732, Time: 14:55, Close: 173.52.
2021-05-30 21:29:12 97      TXN: Price does not grow. Try to set TakeProfit. Price: 173.63. Candle: ID:1736, Time: 14:55, Close: 173.38.
2021-05-30 21:29:12 97      TXN: Price does not grow. Try to set TakeProfit. Price: 173.61. Candle: ID:1738, Time: 14:55, Close: 173.31.
2021-05-30 21:29:12 97      TXN: SL reached. Pending. Close price: 172.9. Candle: ID:1782, Time: 14:55, Close: 172.9. Profit: -2.78(-1.58%)
2021-05-30 21:29:12 99      TXN: OrderID: bf61cbf9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:12 99      TXN: OrderID: bf61cbf9 fully executed
2021-05-30 21:29:13 04      TXRH_BBG000PSJMV7_2021-02-02
2021-05-30 21:29:13 06      UA_BBG009DTD8H2_2021-02-02
2021-05-30 21:29:13 11      UAA_BBG000BXM6V2_2021-02-02
2021-05-30 21:29:13 13      UAL_BBG000M65M61_2021-02-02
2021-05-30 21:29:13 25      UBER_BBG002B04MT8_2021-02-02
2021-05-30 21:29:29 00      UBER: BuyPending. Strategy: ImpulseStrategy. Price: 57.2. StopLoss: 55.82. Candle: ID:6793, Time: 14:55, Close: 57.2. Details: Trend: 14:50(5404)-14:55(6794). PrevMinMax: 54.79/57. Trend AB: 0.84856/55.98988. Trend Max/Fall/SD: 57.2/1.20/0.32; TrendGrow: +2.42%. DayAvgChange: 0.78%
2021-05-30 21:29:29 01      UBER: OrderID: d6ec0c81. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:29 01      UBER: OrderID: d6ec0c81 fully executed
2021-05-30 21:29:29 01      UBER: Pulling stop loss to current price. Price: 56.32. MaxPrice: 56.42. Candle: ID:6794, Time: 14:55, Close: 57.2.
2021-05-30 21:29:29 02      UBER: Pulling stop loss to current price. Price: 57.17. MaxPrice: 57.69. Candle: ID:8116, Time: 15:10, Close: 57.75.
2021-05-30 21:29:29 02      UBER: Pulling stop loss to current price. Price: 57.18. MaxPrice: 57.94. Candle: ID:8726, Time: 15:15, Close: 58.
2021-05-30 21:29:29 02      UBER: SL reached. Pending. Close price: 57.17. Candle: ID:9334, Time: 15:20, Close: 57.17. Profit: -0.03(-0.05%)
2021-05-30 21:29:29 03      UBER: OrderID: c665d096. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:29 04      UBER: OrderID: c665d096 fully executed
2021-05-30 21:29:29 09      UDR_BBG000C41023_2021-02-02
2021-05-30 21:29:29 11      ULTA_BBG00FWQ4VD6_2021-02-02
2021-05-30 21:29:29 13      UNH_BBG000CH5208_2021-02-02
2021-05-30 21:29:29 18      UNM_BBG000BW2QX0_2021-02-02
2021-05-30 21:29:29 20      UNP_BBG000BW3299_2021-02-02
2021-05-30 21:29:29 24      UNVR_BBG000BDHD29_2021-02-02
2021-05-30 21:29:29 27      UPS_BBG000L9CV04_2021-02-02
2021-05-30 21:29:29 37      UPS: BuyPending. Strategy: ImpulseStrategy. Price: 161.95. StopLoss: 158.97. Candle: ID:190, Time: 11:00, Close: 161.95. Details: OutletTime: 10:25(151)-11:00(191). OutletMinMax: 158.55/158.98. TrendAB: 89.74484/158.61998. CurrentChange: +1.87%. DayAvgChange: 0.02%. MaxFall: 0.29%, SD: 0.15
2021-05-30 21:29:29 39      UPS: OrderID: daa700af. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:29 40      UPS: OrderID: daa700af fully executed
2021-05-30 21:29:29 40      UPS: Price does not grow. Try to set TakeProfit. Price: 161.60. Candle: ID:350, Time: 11:20, Close: 160.91.
2021-05-30 21:29:29 40      UPS: Price does not grow. Pulling Stop Loss closer. Price: 160.8. Candle: ID:350, Time: 11:20, Close: 160.91.
2021-05-30 21:29:29 40      UPS: Price does not grow. Try to set TakeProfit. Price: 161.64. Candle: ID:351, Time: 11:20, Close: 161.1.
2021-05-30 21:29:29 40      UPS: Price does not grow. Try to set TakeProfit. Price: 161.72. Candle: ID:353, Time: 11:20, Close: 161.4.
2021-05-30 21:29:29 40      UPS: Price does not grow. Try to set TakeProfit. Price: 161.57. Candle: ID:356, Time: 11:25, Close: 161.4.
2021-05-30 21:29:29 40      UPS: Price does not grow. Pulling Stop Loss closer. Price: 160.91. Candle: ID:356, Time: 11:25, Close: 161.4.
2021-05-30 21:29:29 40      UPS: SL reached. Pending. Close price: 160.5. Candle: ID:362, Time: 11:25, Close: 160.5. Profit: -1.45(-0.90%)
2021-05-30 21:29:29 41      UPS: OrderID: 82661e8a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:29 41      UPS: OrderID: 82661e8a fully executed
2021-05-30 21:29:29 78      UPWK_BBG00FBJ6390_2021-02-02
2021-05-30 21:29:29 81      UPWK: BuyPending. Strategy: ImpulseStrategy. Price: 46.5. StopLoss: 45.9. Candle: ID:279, Time: 14:30, Close: 46.5. Details: OutletTime: 13:55(220)-14:30(280). OutletMinMax: 45.6/45.99. TrendAB: 5.83301/46.00243. CurrentChange: +1.31%. DayAvgChange: 0.18%. MaxFall: 0.65%, SD: 0.21
2021-05-30 21:29:29 82      UPWK: OrderID: 499d5fe9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:29 82      UPWK: OrderID: 499d5fe9 partially executed. Executed lots: 2. OrderStatus: 2/5 lots
2021-05-30 21:29:29 82      UPWK: OrderID: 499d5fe9 partially executed. Executed lots: 1. OrderStatus: 3/5 lots
2021-05-30 21:29:29 82      UPWK: OrderID: 499d5fe9 fully executed
2021-05-30 21:29:29 82      UPWK: SL reached. Pending. Close price: 45.87. Candle: ID:314, Time: 14:30, Close: 45.87. Profit: -0.63(-1.35%)
2021-05-30 21:29:29 85      UPWK: OrderID: 8020db23. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:29 85      UPWK: OrderID: 8020db23 fully executed
2021-05-30 21:29:29 86      UPWK: BuyPending. Strategy: ImpulseStrategy. Price: 46.72. StopLoss: 46.02. Candle: ID:744, Time: 14:45, Close: 46.72. Details: Trend: 14:35(372)-14:45(745). PrevMinMax: 45.38/46.7. Trend AB: 2.48725/45.63823. Trend Max/Fall/SD: 46.9/0.74/0.30; TrendGrow: +2.68%. DayAvgChange: 0.36%
2021-05-30 21:29:29 87      UPWK: OrderID: ed9ce90d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:29 89      UPWK: Cancel order. Candle: ID:751, Time: 14:45, Close: 46.98. Details: price change 0.56
2021-05-30 21:29:29 89      OrderID: ed9ce90d successfully canceled
2021-05-30 21:29:29 89      UPWK: BuyPending. Strategy: ImpulseStrategy. Price: 46.94. StopLoss: 46.24. Candle: ID:752, Time: 14:45, Close: 46.94. Details: Trend: 14:35(372)-14:45(753). PrevMinMax: 45.38/46.7. Trend AB: 2.59511/45.62472. Trend Max/Fall/SD: 46.98/0.74/0.31; TrendGrow: +3.16%. DayAvgChange: 0.36%
2021-05-30 21:29:29 89      UPWK: OrderID: 2d4451f7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:29 89      UPWK: OrderID: 2d4451f7 fully executed
2021-05-30 21:29:29 89      UPWK: SL reached. Pending. Close price: 46.22. Candle: ID:771, Time: 14:45, Close: 46.22. Profit: -0.72(-1.53%)
2021-05-30 21:29:29 89      UPWK: OrderID: c41b5681. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:29 91      UPWK: OrderID: c41b5681 fully executed
2021-05-30 21:29:29 91      UPWK: BuyPending. Strategy: ImpulseStrategy. Price: 47. StopLoss: 46.33. Candle: ID:991, Time: 15:00, Close: 47. Details: Trend: 14:50(802)-15:00(992). PrevMinMax: 45.38/46.98. Trend AB: 4.91240/45.81536. Trend Max/Fall/SD: 47/0.71/0.29; TrendGrow: +2.55%. DayAvgChange: 0.44%
2021-05-30 21:29:29 92      UPWK: OrderID: ec062a20. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:29 92      UPWK: OrderID: ec062a20 fully executed
2021-05-30 21:29:29 92      UPWK: Price does not grow. Try to set TakeProfit. Price: 46.82. Candle: ID:1201, Time: 15:20, Close: 46.67.
2021-05-30 21:29:29 92      UPWK: Price does not grow. Pulling Stop Loss closer. Price: 46.36. Candle: ID:1201, Time: 15:20, Close: 46.67.
2021-05-30 21:29:29 92      UPWK: Price does not grow. Try to set TakeProfit. Price: 46.83. Candle: ID:1204, Time: 15:20, Close: 46.7.
2021-05-30 21:29:29 92      UPWK: Price does not grow. Try to set TakeProfit. Price: 46.82. Candle: ID:1205, Time: 15:20, Close: 46.62.
2021-05-30 21:29:29 92      UPWK: Price does not grow. Try to set TakeProfit. Price: 46.83. Candle: ID:1223, Time: 15:20, Close: 46.7.
2021-05-30 21:29:29 92      UPWK: Price does not grow. Try to set TakeProfit. Price: 46.86. Candle: ID:1225, Time: 15:20, Close: 46.82.
2021-05-30 21:29:29 92      UPWK: Price does not grow. Try to set TakeProfit. Price: 46.85. Candle: ID:1226, Time: 15:20, Close: 46.78.
2021-05-30 21:29:29 92      UPWK: Price does not grow. Try to set TakeProfit. Price: 46.82. Candle: ID:1228, Time: 15:20, Close: 46.6.
2021-05-30 21:29:29 92      UPWK: Price does not grow. Try to set TakeProfit. Price: 46.70. Candle: ID:1258, Time: 15:25, Close: 46.5.
2021-05-30 21:29:29 92      UPWK: Price does not grow. Try to set TakeProfit. Price: 46.71. Candle: ID:1272, Time: 15:25, Close: 46.53.
2021-05-30 21:29:29 92      UPWK: Price does not grow. Try to set TakeProfit. Price: 46.70. Candle: ID:1274, Time: 15:25, Close: 46.5.
2021-05-30 21:29:29 92      UPWK: Price does not grow. Try to set TakeProfit. Price: 46.72. Candle: ID:1286, Time: 15:25, Close: 46.58.
2021-05-30 21:29:29 92      UPWK: Price does not grow. Try to set TakeProfit. Price: 46.71. Candle: ID:1291, Time: 15:25, Close: 46.53.
2021-05-30 21:29:29 92      UPWK: Price does not grow. Try to set TakeProfit. Price: 46.70. Candle: ID:1292, Time: 15:25, Close: 46.5.
2021-05-30 21:29:29 92      UPWK: Price does not grow. Try to set TakeProfit. Price: 46.72. Candle: ID:1293, Time: 15:25, Close: 46.59.
2021-05-30 21:29:29 92      UPWK: Price does not grow. Try to set TakeProfit. Price: 46.70. Candle: ID:1294, Time: 15:25, Close: 46.5.
2021-05-30 21:29:29 92      UPWK: Price does not grow. Try to set TakeProfit. Price: 46.72. Candle: ID:1298, Time: 15:25, Close: 46.58.
2021-05-30 21:29:29 92      UPWK: Price does not grow. Try to set TakeProfit. Price: 46.71. Candle: ID:1299, Time: 15:25, Close: 46.54.
2021-05-30 21:29:29 92      UPWK: Price does not grow. Try to set TakeProfit. Price: 46.70. Candle: ID:1300, Time: 15:25, Close: 46.45.
2021-05-30 21:29:29 92      UPWK: Price does not grow. Try to set TakeProfit. Price: 46.58. Candle: ID:1308, Time: 15:30, Close: 46.45.
2021-05-30 21:29:29 92      UPWK: Price does not grow. Pulling Stop Loss closer. Price: 46.38. Candle: ID:1308, Time: 15:30, Close: 46.45.
2021-05-30 21:29:29 92      UPWK: SL reached. Pending. Close price: 46.34. Candle: ID:1311, Time: 15:30, Close: 46.34. Profit: -0.66(-1.40%)
2021-05-30 21:29:29 93      UPWK: OrderID: b5dce6f6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:29 93      UPWK: OrderID: b5dce6f6 fully executed
2021-05-30 21:29:29 93      UPWK: BuyPending. Strategy: ImpulseStrategy. Price: 47.74. StopLoss: 46.93. Candle: ID:2064, Time: 17:00, Close: 47.74. Details: Trend: 16:55(1966)-17:00(2065). PrevMinMax: 46.68/47.05. Trend AB: 5.38998/46.97720. Trend Max/Fall/SD: 47.74/0.84/0.27; TrendGrow: +2.07%. DayAvgChange: 0.27%
2021-05-30 21:29:29 96      UPWK: OrderID: e7929461. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:29 96      UPWK: OrderID: e7929461 partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-05-30 21:29:29 96      UPWK: Pulling stop loss to current price. Price: 46.95. MaxPrice: 47.2. Candle: ID:2065, Time: 17:00, Close: 47.63.
2021-05-30 21:29:29 96      UPWK: OrderID: e7929461 fully executed
2021-05-30 21:29:29 96      UPWK: Price does not grow. Try to set TakeProfit. Price: 47.59. Candle: ID:2173, Time: 17:20, Close: 47.65.
2021-05-30 21:29:29 96      UPWK: Price does not grow. Pulling Stop Loss closer. Price: 47.19. Candle: ID:2173, Time: 17:20, Close: 47.65.
2021-05-30 21:29:29 96      UPWK: TP reached. Pending. Close price: 47.62. Candle: ID:2174, Time: 17:20, Close: 47.62. Profit: -0.12(-0.25%)
2021-05-30 21:29:29 96      UPWK: OrderID: 05c1b25c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:29 99      UPWK: OrderID: 05c1b25c partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-05-30 21:29:29 99      UPWK: OrderID: 05c1b25c partially executed. Executed lots: 1. OrderStatus: 2/5 lots
2021-05-30 21:29:29 99      UPWK: OrderID: 05c1b25c partially executed. Executed lots: 1. OrderStatus: 3/5 lots
2021-05-30 21:29:29 99      UPWK: OrderID: 05c1b25c partially executed. Executed lots: 1. OrderStatus: 4/5 lots
2021-05-30 21:29:29 99      UPWK: OrderID: 05c1b25c fully executed
2021-05-30 21:29:30 00      URBN_BBG000BL79J3_2021-02-02
2021-05-30 21:29:30 01      USB_BBG000FFDM15_2021-02-02
2021-05-30 21:29:30 11      USFD_BBG00C6H6D40_2021-02-02
2021-05-30 21:29:30 13      V_BBG000PSKYX7_2021-02-02
2021-05-30 21:29:30 33      VALE_BBG000BN5LG7_2021-02-02
2021-05-30 21:29:30 41      VFC_BBG000BWCKB6_2021-02-02
2021-05-30 21:29:30 51      VG_BBG000BRB5D9_2021-02-02
2021-05-30 21:29:30 52      VIAC_BBG000C496P7_2021-02-02
2021-05-30 21:29:30 66      VIPS_BBG002NLDLV8_2021-02-02
2021-05-30 21:29:31 22      VIPS: BuyPending. Strategy: ImpulseStrategy. Price: 31.25. StopLoss: 30.68. Candle: ID:1180, Time: 14:40, Close: 31.25. Details: Trend: 14:35(829)-14:40(1181). PrevMinMax: 30.06/30.9. Trend AB: 1.95684/30.68237. Trend Max/Fall/SD: 31.33/0.91/0.20; TrendGrow: +2.36%. DayAvgChange: 1.02%
2021-05-30 21:29:31 25      VIPS: OrderID: ee72a282. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:31 26      VIPS: OrderID: ee72a282 fully executed
2021-05-30 21:29:31 26      VIPS: SL reached. Pending. Close price: 30.67. Candle: ID:1439, Time: 14:45, Close: 30.67. Profit: -0.58(-1.86%)
2021-05-30 21:29:31 28      VIPS: OrderID: 51cfaafe. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:31 28      VIPS: OrderID: 51cfaafe fully executed
2021-05-30 21:29:31 33      VLO_BBG000BBGGQ1_2021-02-02
2021-05-30 21:29:31 41      VNO_BBG000BWHD54_2021-02-02
2021-05-30 21:29:31 43      VRSK_BBG000BCZL41_2021-02-02
2021-05-30 21:29:31 49      VRTX_BBG000C1S2X2_2021-02-02
2021-05-30 21:29:31 64      VTR_BBG000FRVHB9_2021-02-02
2021-05-30 21:29:31 65      VZ_BBG000HS77T5_2021-02-02
2021-05-30 21:29:31 75      W_BBG001B17MV2_2021-02-02
2021-05-30 21:29:31 77      WB_BBG0065XPGX9_2021-02-02
2021-05-30 21:29:31 80      WB: BuyPending. Strategy: ImpulseStrategy. Price: 48.21. StopLoss: 47.12. Candle: ID:283, Time: 14:45, Close: 48.21. Details: Trend: 14:30(168)-14:45(284). PrevMinMax: 47.34/47.41. Trend AB: 7.51024/47.14420. Trend Max/Fall/SD: 48.21/1.13/0.24; TrendGrow: +2.57%. DayAvgChange: 0.40%
2021-05-30 21:29:31 80      WB: OrderID: 75bd45dd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:31 82      WB: OrderID: 75bd45dd partially executed. Executed lots: 4. OrderStatus: 4/5 lots
2021-05-30 21:29:31 82      WB: Pulling stop loss to current price. Price: 47.41. MaxPrice: 47.66. Candle: ID:285, Time: 14:45, Close: 48.2.
2021-05-30 21:29:31 82      WB: OrderID: 75bd45dd fully executed
2021-05-30 21:29:31 82      WB: SL reached. Pending. Close price: 47.39. Candle: ID:386, Time: 14:55, Close: 47.39. Profit: -0.82(-1.70%)
2021-05-30 21:29:31 82      WB: OrderID: d29fd7dc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:31 85      WB: OrderID: d29fd7dc fully executed
2021-05-30 21:29:31 86      WBA_BBG000BWLMJ4_2021-02-02
2021-05-30 21:29:31 93      WDAY_BBG000VC0T95_2021-02-02
2021-05-30 21:29:31 98      WDAY: BuyPending. Strategy: ImpulseStrategy. Price: 243.73. StopLoss: 237.92. Candle: ID:218, Time: 14:40, Close: 243.73. Details: Trend: 14:30(48)-14:40(219). PrevMinMax: 237.45/241.14. Trend AB: 31.10411/237.92054. Trend Max/Fall/SD: 243.73/1.19/0.27; TrendGrow: +2.45%. DayAvgChange: 0.42%
2021-05-30 21:29:32 00      WDAY: OrderID: 67f1b3b4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:32 01      WDAY: OrderID: 67f1b3b4 fully executed
2021-05-30 21:29:32 01      WDAY: Pulling stop loss to current price. Price: 238.18. MaxPrice: 240.61. Candle: ID:219, Time: 14:40, Close: 243.73.
2021-05-30 21:29:32 01      WDAY: Pulling stop loss to current price. Price: 238.74. MaxPrice: 243.26. Candle: ID:236, Time: 14:45, Close: 243.55.
2021-05-30 21:29:32 01      WDAY: Pulling stop loss to current price. Price: 240.88. MaxPrice: 245.58. Candle: ID:386, Time: 14:50, Close: 245.9.
2021-05-30 21:29:32 01      WDAY: Pulling stop loss to current price. Price: 243.4. MaxPrice: 246.52. Candle: ID:535, Time: 14:55, Close: 246.86.
2021-05-30 21:29:32 01      WDAY: Pulling stop loss to current price. Price: 246.47. MaxPrice: 248.86. Candle: ID:1050, Time: 15:20, Close: 249.21.
2021-05-30 21:29:32 01      WDAY: Pulling stop loss to current price. Price: 248.78. MaxPrice: 249.42. Candle: ID:1258, Time: 15:30, Close: 249.67.
2021-05-30 21:29:32 01      WDAY: SL reached. Pending. Close price: 248.68. Candle: ID:1409, Time: 15:35, Close: 248.68. Profit: 4.95(2.03%)
2021-05-30 21:29:32 01      WDAY: OrderID: 2044dca4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:32 03      WDAY: OrderID: 2044dca4 fully executed
2021-05-30 21:29:32 08      WDC_BBG000BWNFZ9_2021-02-02
2021-05-30 21:29:32 14      WELL_BBG000BKY1G5_2021-02-02
2021-05-30 21:29:32 16      WERN_BBG000BWPP85_2021-02-02
2021-05-30 21:29:32 19      WFC_BBG000BWQFY7_2021-02-02
2021-05-30 21:29:32 28      WLTW_BBG000DB3KT1_2021-02-02
2021-05-30 21:29:32 29      WMB_BBG000BWVCP8_2021-02-02
2021-05-30 21:29:32 34      WMT_BBG000BWXBC2_2021-02-02
2021-05-30 21:29:32 41      WORK_BBG007G7V505_2021-02-02
2021-05-30 21:29:32 46      WRK_BBG008NXC572_2021-02-02
2021-05-30 21:29:32 51      WSC_BBG00B0FS947_2021-02-02
2021-05-30 21:29:32 58      WU_BBG000BB5373_2021-02-02
2021-05-30 21:29:32 60      WY_BBG000BX3BL3_2021-02-02
2021-05-30 21:29:32 65      WYNN_BBG000LD9JQ8_2021-02-02
2021-05-30 21:29:32 71      XEL_BBG000BCTQ65_2021-02-02
2021-05-30 21:29:32 77      XLNX_BBG000C0F570_2021-02-02
2021-05-30 21:29:32 85      XOM_BBG000GZQ728_2021-02-02
2021-05-30 21:29:32 93      XOM: BuyPending. Strategy: ImpulseStrategy. Price: 46.32. StopLoss: 45.58. Candle: ID:2805, Time: 14:30, Close: 46.32. Details: OutletTime: 13:55(2114)-14:30(2806). OutletMinMax: 45.75/46.13. TrendAB: 0.84990/45.55129. CurrentChange: +1.25%. DayAvgChange: 0.16%. MaxFall: 0.59%, SD: 0.25
2021-05-30 21:29:32 95      XOM: OrderID: c15af807. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:32 95      XOM: OrderID: c15af807 fully executed
2021-05-30 21:29:32 95      XOM: Rebuild trend due to changeFromTrend(0.60%) > MaxFall(0.59%). Candle: ID:2870, Time: 14:30, Close: 46.47. Trend: A: 0.98731, B: 45.51817, Max: 46.47, MaxFall: 0.59, SD: 0.26
2021-05-30 21:29:32 95      XOM: Pulling stop loss to current price. Price: 45.75. MaxPrice: 46.45. Candle: ID:2922, Time: 14:35, Close: 46.5.
2021-05-30 21:29:32 95      XOM: SL reached. Pending. Close price: 45.74. Candle: ID:3865, Time: 14:40, Close: 45.74. Profit: -0.58(-1.25%)
2021-05-30 21:29:32 97      XOM: OrderID: 51ad0b05. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:32 97      XOM: OrderID: 51ad0b05 fully executed
2021-05-30 21:29:33 03      XRAY_BBG000BX57K1_2021-02-02
2021-05-30 21:29:33 08      XRX_BBG00NNG2ZJ8_2021-02-02
2021-05-30 21:29:33 16      YUM_BBG000BH3GZ2_2021-02-02
2021-05-30 21:29:33 19      YUMC_BBG00B8N0HG1_2021-02-02
2021-05-30 21:29:33 23      YY_BBG003H0XV18_2021-02-02
2021-05-30 21:29:33 24      YY: BuyPending. Strategy: ImpulseStrategy. Price: 99.36. StopLoss: 97.51. Candle: ID:307, Time: 14:35, Close: 99.36. Details: Trend: 14:30(200)-14:35(308). PrevMinMax: 97.26/98.15. Trend AB: 14.89516/97.53866. Trend Max/Fall/SD: 99.38/0.93/0.32; TrendGrow: +2.08%. DayAvgChange: 0.19%
2021-05-30 21:29:33 24      YY: OrderID: 54c8ba08. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:33 25      YY: OrderID: 54c8ba08 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:29:33 25      YY: Pulling stop loss to current price. Price: 98.1. MaxPrice: 98.2. Candle: ID:308, Time: 14:35, Close: 99.17.
2021-05-30 21:29:33 25      YY: OrderID: 54c8ba08 fully executed
2021-05-30 21:29:33 25      YY: Price does not grow. Try to set TakeProfit. Price: 99.70. Candle: ID:633, Time: 14:55, Close: 99.1.
2021-05-30 21:29:33 25      YY: Price does not grow. Pulling Stop Loss closer. Price: 98.87. Candle: ID:633, Time: 14:55, Close: 99.1.
2021-05-30 21:29:33 25      YY: Price does not grow. Try to set TakeProfit. Price: 99.71. Candle: ID:641, Time: 14:55, Close: 99.14.
2021-05-30 21:29:33 25      YY: Price does not grow. Try to set TakeProfit. Price: 99.74. Candle: ID:642, Time: 14:55, Close: 99.25.
2021-05-30 21:29:33 25      YY: SL reached. Pending. Close price: 98.81. Candle: ID:643, Time: 14:55, Close: 98.81. Profit: -0.55(-0.55%)
