2021-05-30 21:28:20 32      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-02-03;
2021-05-30 21:29:13 39      TTD: OrderID: a830fcfe fully executed
2021-05-30 21:29:13 39      TTD: Rebuild trend due to changeFromTrend(0.84%) > MaxFall(0.72%). Candle: ID:529, Time: 14:30, Close: 864.4. Trend: A: 39.06481, B: 844.54233, Max: 864.4, MaxFall: 0.72, SD: 0.39
2021-05-30 21:29:13 39      TTD: Pulling stop loss to current price. Price: 850.6. MaxPrice: 864.4. Candle: ID:557, Time: 14:35, Close: 865.49.
2021-05-30 21:29:13 39      TTD: Pulling stop loss to current price. Price: 858.65. MaxPrice: 864.4. Candle: ID:871, Time: 14:45, Close: 866.
2021-05-30 21:29:13 39      TTD: Pulling stop loss to current price. Price: 864.06. MaxPrice: 872.42. Candle: ID:1185, Time: 15:00, Close: 873.34.
2021-05-30 21:29:13 39      TTD: SL reached. Pending. Close price: 864.01. Candle: ID:1412, Time: 15:10, Close: 864.01. Profit: 1.10(0.13%)
2021-05-30 21:29:13 41      TTD: OrderID: 165fc005. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:13 42      TTD: OrderID: 165fc005 fully executed
2021-05-30 21:29:13 44      TTM_BBG000PVGDH9_2021-02-03
2021-05-30 21:29:13 47      TTM: BuyPending. Strategy: ImpulseStrategy. Price: 22.47. StopLoss: 22.19. Candle: ID:1613, Time: 14:30, Close: 22.47. Details: OutletTime: 13:55(1554)-14:30(1614). OutletMinMax: 22.2/22.38. TrendAB: 2.97666/22.25802. CurrentChange: +1.22%. DayAvgChange: 0.19%. MaxFall: 0.49%, SD: 0.20
2021-05-30 21:29:13 49      TTM: OrderID: 7ffe4bfc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:13 51      TTM: OrderID: 7ffe4bfc fully executed
2021-05-30 21:29:13 51      TTM: Pulling stop loss to current price. Price: 22.2. MaxPrice: 22.48. Candle: ID:1654, Time: 14:35, Close: 22.54.
2021-05-30 21:29:13 51      TTM: Pulling stop loss to current price. Price: 22.48. MaxPrice: 22.55. Candle: ID:1816, Time: 14:45, Close: 22.59.
2021-05-30 21:29:13 51      TTM: SL reached. Pending. Close price: 22.47. Candle: ID:2107, Time: 15:20, Close: 22.47. Profit: 0.00(0%)
2021-05-30 21:29:13 53      TTM: OrderID: 6b786a96. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:13 53      TTM: OrderID: 6b786a96 partially executed. Executed lots: 1. OrderStatus: 1/11 lots
2021-05-30 21:29:13 53      TTM: OrderID: 6b786a96 fully executed
2021-05-30 21:29:13 54      TTMI_BBG000BYQ0B1_2021-02-03
2021-05-30 21:29:13 55      TTWO_BBG000BS1YV5_2021-02-03
2021-05-30 21:29:13 59      TWLO_BBG0029ZX840_2021-02-03
2021-05-30 21:29:13 63      TWNK_BBG00B6KGNN1_2021-02-03
2021-05-30 21:29:13 64      TWOU_BBG001KS9450_2021-02-03
2021-05-30 21:29:13 67      TWTR_BBG000H6HNW3_2021-02-03
2021-05-30 21:29:13 77      TXN_BBG000BVV7G1_2021-02-03
2021-05-30 21:29:13 84      TXRH_BBG000PSJMV7_2021-02-03
2021-05-30 21:29:13 86      UA_BBG009DTD8H2_2021-02-03
2021-05-30 21:29:13 87      UA: BuyPending. Strategy: ImpulseStrategy. Price: 16.24. StopLoss: 15.98. Candle: ID:76, Time: 14:30, Close: 16.24. Details: OutletTime: 13:35(35)-14:30(77). OutletMinMax: 15.85/15.99. TrendAB: 4.46236/15.98543. CurrentChange: +1.50%. DayAvgChange: 0.25%. MaxFall: 0.68%, SD: 0.29
2021-05-30 21:29:13 88      UA: OrderID: 711884d0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:13 89      UA: OrderID: 711884d0 fully executed
2021-05-30 21:29:13 89      UA: Pulling stop loss to current price. Price: 16. MaxPrice: 16.36. Candle: ID:214, Time: 14:40, Close: 16.38.
2021-05-30 21:29:13 89      UA: Pulling stop loss to current price. Price: 16.19. MaxPrice: 16.36. Candle: ID:363, Time: 15:00, Close: 16.38.
2021-05-30 21:29:13 89      UA: Pulling stop loss to current price. Price: 16.33. MaxPrice: 16.36. Candle: ID:473, Time: 15:20, Close: 16.38.
2021-05-30 21:29:13 89      UA: SL reached. Pending. Close price: 16.32. Candle: ID:510, Time: 15:25, Close: 16.32. Profit: 0.08(0.49%)
2021-05-30 21:29:13 89      UA: OrderID: 4dd68ae0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:13 89      UA: OrderID: 4dd68ae0 fully executed
2021-05-30 21:29:13 90      UAA_BBG000BXM6V2_2021-02-03
2021-05-30 21:29:13 91      UAA: BuyPending. Strategy: ImpulseStrategy. Price: 18.96. StopLoss: 18.73. Candle: ID:127, Time: 14:30, Close: 18.96. Details: Trend: 13:40(48)-14:30(128). PrevMinMax: 18.45/18.62. Trend AB: 4.51641/18.63510. Trend Max/Fall/SD: 18.97/0.59/0.28; TrendGrow: +2.65%. DayAvgChange: 0.30%
2021-05-30 21:29:13 91      UAA: OrderID: 6f7f5edd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:13 92      UAA: OrderID: 6f7f5edd partially executed. Executed lots: 2. OrderStatus: 2/13 lots
2021-05-30 21:29:13 92      UAA: OrderID: 6f7f5edd fully executed
2021-05-30 21:29:13 92      UAA: Pulling stop loss to current price. Price: 18.75. MaxPrice: 19.05. Candle: ID:238, Time: 14:40, Close: 19.07.
2021-05-30 21:29:13 92      UAA: Pulling stop loss to current price. Price: 18.98. MaxPrice: 19.06. Candle: ID:660, Time: 15:20, Close: 19.08.
2021-05-30 21:29:13 92      UAA: SL reached. Pending. Close price: 18.97. Candle: ID:713, Time: 15:25, Close: 18.97. Profit: 0.01(0.05%)
2021-05-30 21:29:13 92      UAA: OrderID: 2b3397d6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:13 94      UAA: OrderID: 2b3397d6 fully executed
2021-05-30 21:29:13 95      UAL_BBG000M65M61_2021-02-03
2021-05-30 21:29:14 14      UAL: BuyPending. Strategy: ImpulseStrategy. Price: 41.59. StopLoss: 41.17. Candle: ID:1997, Time: 14:45, Close: 41.59. Details: Trend: 14:35(1234)-14:45(1998). PrevMinMax: 40.52/41.04. Trend AB: 0.89894/40.80639. Trend Max/Fall/SD: 41.59/0.46/0.14; TrendGrow: +2.01%. DayAvgChange: 0.18%
2021-05-30 21:29:14 14      UAL: OrderID: 4dc290f5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:14 15      UAL: OrderID: 4dc290f5 fully executed
2021-05-30 21:29:14 15      UAL: Price does not grow. Try to set TakeProfit. Price: 41.45. Candle: ID:2897, Time: 15:05, Close: 41.43.
2021-05-30 21:29:14 15      UAL: Price does not grow. Pulling Stop Loss closer. Price: 41.24. Candle: ID:2897, Time: 15:05, Close: 41.43.
2021-05-30 21:29:14 15      UAL: TP reached. Pending. Close price: 41.45. Candle: ID:2931, Time: 15:05, Close: 41.45. Profit: -0.14(-0.34%)
2021-05-30 21:29:14 17      UAL: OrderID: 6b726b5b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:14 17      UAL: OrderID: 6b726b5b fully executed
2021-05-30 21:29:14 22      UBER_BBG002B04MT8_2021-02-03
2021-05-30 21:29:14 30      UDR_BBG000C41023_2021-02-03
2021-05-30 21:29:14 32      ULTA_BBG00FWQ4VD6_2021-02-03
2021-05-30 21:29:14 34      UNH_BBG000CH5208_2021-02-03
2021-05-30 21:29:14 39      UNM_BBG000BW2QX0_2021-02-03
2021-05-30 21:29:14 41      UNP_BBG000BW3299_2021-02-03
2021-05-30 21:29:14 43      UNVR_BBG000BDHD29_2021-02-03
2021-05-30 21:29:14 45      UPS_BBG000L9CV04_2021-02-03
2021-05-30 21:29:14 49      UPWK_BBG00FBJ6390_2021-02-03
2021-05-30 21:29:14 50      UPWK: BuyPending. Strategy: ImpulseStrategy. Price: 48.2. StopLoss: 47.47. Candle: ID:294, Time: 14:30, Close: 48.2. Details: OutletTime: 13:55(226)-14:30(295). OutletMinMax: 47.35/47.86. TrendAB: 3.19145/47.81859. CurrentChange: +1.54%. DayAvgChange: 0.23%. MaxFall: 0.46%, SD: 0.17
2021-05-30 21:29:14 50      UPWK: OrderID: 66b99b06. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:14 50      UPWK: OrderID: 66b99b06 fully executed
2021-05-30 21:29:14 51      UPWK: Price does not grow. Try to set TakeProfit. Price: 48.32. Candle: ID:477, Time: 14:50, Close: 48.14.
2021-05-30 21:29:14 51      UPWK: Price does not grow. Pulling Stop Loss closer. Price: 47.61. Candle: ID:477, Time: 14:50, Close: 48.14.
2021-05-30 21:29:14 51      UPWK: TP reached. Pending. Close price: 48.33. Candle: ID:494, Time: 14:50, Close: 48.33. Profit: 0.13(0.27%)
2021-05-30 21:29:14 51      UPWK: OrderID: 056a1735. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:14 52      UPWK: OrderID: 056a1735 fully executed
2021-05-30 21:29:14 53      URBN_BBG000BL79J3_2021-02-03
2021-05-30 21:29:14 57      USB_BBG000FFDM15_2021-02-03
2021-05-30 21:29:14 60      USFD_BBG00C6H6D40_2021-02-03
2021-05-30 21:29:14 63      V_BBG000PSKYX7_2021-02-03
2021-05-30 21:29:14 74      VALE_BBG000BN5LG7_2021-02-03
2021-05-30 21:29:14 78      VALE: BuyPending. Strategy: ImpulseStrategy. Price: 16.99. StopLoss: 16.82. Candle: ID:2675, Time: 16:50, Close: 16.99. Details: OutletTime: 16:15(2607)-16:50(2676). OutletMinMax: 16.8/16.9. TrendAB: 2.67263/16.80609. CurrentChange: +1.01%. DayAvgChange: 0.12%. MaxFall: 0.06%, SD: 0.05
2021-05-30 21:29:14 78      VALE: OrderID: 801974a6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:14 79      VALE: OrderID: 801974a6 fully executed
2021-05-30 21:29:14 79      VALE: Pulling stop loss to current price. Price: 16.83. MaxPrice: 17.18. Candle: ID:2876, Time: 16:55, Close: 17.2.
2021-05-30 21:29:14 80      VALE: SL reached. Pending. Close price: 16.82. Candle: ID:6095, Time: 20:30, Close: 16.82. Profit: -0.17(-1.00%)
2021-05-30 21:29:14 81      VALE: OrderID: 024465c8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:14 81      VALE: OrderID: 024465c8 fully executed
2021-05-30 21:29:14 82      VFC_BBG000BWCKB6_2021-02-03
2021-05-30 21:29:14 85      VG_BBG000BRB5D9_2021-02-03
2021-05-30 21:29:14 86      VIAC_BBG000C496P7_2021-02-03
2021-05-30 21:29:15 14      VIPS_BBG002NLDLV8_2021-02-03
2021-05-30 21:29:15 16      VIPS: BuyPending. Strategy: ImpulseStrategy. Price: 31.69. StopLoss: 31.16. Candle: ID:537, Time: 14:30, Close: 31.69. Details: Trend: 14:25(372)-14:30(538). PrevMinMax: 31.15/31.4. Trend AB: 1.72055/31.30498. Trend Max/Fall/SD: 31.69/0.83/0.25; TrendGrow: +2.03%. DayAvgChange: 0.12%
2021-05-30 21:29:15 16      VIPS: OrderID: 33b5e250. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:15 16      VIPS: OrderID: 33b5e250 partially executed. Executed lots: 1. OrderStatus: 1/7 lots
2021-05-30 21:29:15 16      VIPS: OrderID: 33b5e250 partially executed. Executed lots: 2. OrderStatus: 3/7 lots
2021-05-30 21:29:15 16      VIPS: OrderID: 33b5e250 fully executed
2021-05-30 21:29:15 16      VIPS: Pulling stop loss to current price. Price: 31.7. MaxPrice: 31.83. Candle: ID:827, Time: 14:45, Close: 31.88.
2021-05-30 21:29:15 16      VIPS: SL reached. Pending. Close price: 31.66. Candle: ID:1113, Time: 14:55, Close: 31.66. Profit: -0.03(-0.09%)
2021-05-30 21:29:15 16      VIPS: OrderID: f3314d07. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:15 17      VIPS: OrderID: f3314d07 fully executed
2021-05-30 21:29:15 20      VLO_BBG000BBGGQ1_2021-02-03
2021-05-30 21:29:15 28      VNO_BBG000BWHD54_2021-02-03
2021-05-30 21:29:15 30      VRSK_BBG000BCZL41_2021-02-03
2021-05-30 21:29:15 32      VRTX_BBG000C1S2X2_2021-02-03
2021-05-30 21:29:15 45      VTR_BBG000FRVHB9_2021-02-03
2021-05-30 21:29:15 48      VZ_BBG000HS77T5_2021-02-03
2021-05-30 21:29:15 53      W_BBG001B17MV2_2021-02-03
2021-05-30 21:29:15 54      W: BuyPending. Strategy: ImpulseStrategy. Price: 291.64. StopLoss: 286.79. Candle: ID:122, Time: 14:30, Close: 291.64. Details: OutletTime: 13:35(83)-14:30(123). OutletMinMax: 286/287. TrendAB: 108.70450/286.81651. CurrentChange: +1.62%. DayAvgChange: 0.12%. MaxFall: 0.44%, SD: 0.19
2021-05-30 21:29:15 54      W: OrderID: 3e4e61a5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:15 54      W: OrderID: 3e4e61a5 fully executed
2021-05-30 21:29:15 54      W: Pulling stop loss to current price. Price: 286.86. MaxPrice: 294.57. Candle: ID:156, Time: 14:35, Close: 295.04.
2021-05-30 21:29:15 55      W: SL reached. Pending. Close price: 286.85. Candle: ID:1691, Time: 18:30, Close: 286.85. Profit: -4.79(-1.64%)
2021-05-30 21:29:15 55      W: OrderID: 9be5a151. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:15 55      W: OrderID: 9be5a151 fully executed
2021-05-30 21:29:15 56      WB_BBG0065XPGX9_2021-02-03
2021-05-30 21:29:15 58      WBA_BBG000BWLMJ4_2021-02-03
2021-05-30 21:29:15 63      WDAY_BBG000VC0T95_2021-02-03
2021-05-30 21:29:15 66      WDAY: BuyPending. Strategy: ImpulseStrategy. Price: 257.91. StopLoss: 254.45. Candle: ID:331, Time: 14:40, Close: 257.91. Details: Trend: 14:25(36)-14:40(332). PrevMinMax: 255.43/257.76. Trend AB: 12.11872/253.41614. Trend Max/Fall/SD: 257.91/0.67/0.24; TrendGrow: +2.04%. DayAvgChange: 0.57%
2021-05-30 21:29:15 68      WDAY: OrderID: 36f33d7b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:15 68      WDAY: OrderID: 36f33d7b fully executed
2021-05-30 21:29:15 68      WDAY: Pulling stop loss to current price. Price: 257.7. MaxPrice: 259.38. Candle: ID:760, Time: 15:00, Close: 259.66.
2021-05-30 21:29:15 68      WDAY: SL reached. Pending. Close price: 257.61. Candle: ID:1670, Time: 15:30, Close: 257.61. Profit: -0.30(-0.12%)
2021-05-30 21:29:15 68      WDAY: OrderID: c1998fe4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:15 68      WDAY: OrderID: c1998fe4 fully executed
2021-05-30 21:29:15 70      WDC_BBG000BWNFZ9_2021-02-03
2021-05-30 21:29:15 75      WELL_BBG000BKY1G5_2021-02-03
2021-05-30 21:29:15 77      WERN_BBG000BWPP85_2021-02-03
2021-05-30 21:29:15 78      WFC_BBG000BWQFY7_2021-02-03
2021-05-30 21:29:15 81      WFC: BuyPending. Strategy: ImpulseStrategy. Price: 30.96. StopLoss: 30.6. Candle: ID:1031, Time: 14:30, Close: 30.96. Details: OutletTime: 13:55(804)-14:30(1032). OutletMinMax: 30.69/30.93. TrendAB: 1.32165/30.65412. CurrentChange: +1.18%. DayAvgChange: 0.14%. MaxFall: 0.33%, SD: 0.10
2021-05-30 21:29:15 81      WFC: OrderID: 1b3ff39f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:15 81      WFC: OrderID: 1b3ff39f partially executed. Executed lots: 6. OrderStatus: 6/8 lots
2021-05-30 21:29:15 81      WFC: OrderID: 1b3ff39f fully executed
2021-05-30 21:29:15 82      WFC: Pulling stop loss to current price. Price: 30.72. MaxPrice: 30.95. Candle: ID:1076, Time: 14:35, Close: 30.99.
2021-05-30 21:29:15 82      WFC: Pulling stop loss to current price. Price: 30.96. MaxPrice: 31.04. Candle: ID:1898, Time: 15:00, Close: 31.08.
2021-05-30 21:29:15 82      WFC: Pulling stop loss to current price. Price: 31.04. MaxPrice: 31.25. Candle: ID:2213, Time: 15:10, Close: 31.29.
2021-05-30 21:29:15 82      WFC: SL reached. Pending. Close price: 31.03. Candle: ID:2791, Time: 15:30, Close: 31.03. Profit: 0.07(0.23%)
2021-05-30 21:29:15 82      WFC: OrderID: 63fb337d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:15 84      WFC: OrderID: 63fb337d fully executed
2021-05-30 21:29:15 88      WLTW_BBG000DB3KT1_2021-02-03
2021-05-30 21:29:15 91      WMB_BBG000BWVCP8_2021-02-03
2021-05-30 21:29:15 94      WMT_BBG000BWXBC2_2021-02-03
2021-05-30 21:29:15 99      WORK_BBG007G7V505_2021-02-03
2021-05-30 21:29:16 03      WRK_BBG008NXC572_2021-02-03
2021-05-30 21:29:16 05      WSC_BBG00B0FS947_2021-02-03
2021-05-30 21:29:16 06      WSC: BuyPending. Strategy: ImpulseStrategy. Price: 26.38. StopLoss: 26.11. Candle: ID:951, Time: 16:50, Close: 26.38. Details: Trend: 16:35(727)-16:50(952). PrevMinMax: 25.54/26.01. Trend AB: 2.08019/25.90217. Trend Max/Fall/SD: 26.38/0.23/0.13; TrendGrow: +2.09%. DayAvgChange: 0.27%
2021-05-30 21:29:16 06      WSC: OrderID: 6ed8c9df. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:16 07      WSC: OrderID: 6ed8c9df fully executed
2021-05-30 21:29:16 07      WSC: SL reached. Pending. Close price: 26.09. Candle: ID:1010, Time: 16:55, Close: 26.09. Profit: -0.29(-1.10%)
2021-05-30 21:29:16 07      WSC: OrderID: c9519d5d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:16 08      WSC: OrderID: c9519d5d fully executed
2021-05-30 21:29:16 09      WU_BBG000BB5373_2021-02-03
2021-05-30 21:29:16 13      WY_BBG000BX3BL3_2021-02-03
2021-05-30 21:29:16 17      WYNN_BBG000LD9JQ8_2021-02-03
2021-05-30 21:29:16 17      WYNN: BuyPending. Strategy: ImpulseStrategy. Price: 108.44. StopLoss: 107.00. Candle: ID:348, Time: 14:45, Close: 108.44. Details: Trend: 14:30(26)-14:45(349). PrevMinMax: 106.16/106.64. Trend AB: 6.34821/106.25323. Trend Max/Fall/SD: 108.45/0.66/0.17; TrendGrow: +2.12%. DayAvgChange: 0.23%
2021-05-30 21:29:16 17      WYNN: OrderID: 908b5005. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:16 18      WYNN: OrderID: 908b5005 fully executed
2021-05-30 21:29:16 18      WYNN: Pulling stop loss to current price. Price: 107.5. MaxPrice: 108.08. Candle: ID:372, Time: 14:50, Close: 108.3.
2021-05-30 21:29:16 18      WYNN: SL reached. Pending. Close price: 107.49. Candle: ID:421, Time: 14:55, Close: 107.49. Profit: -0.95(-0.88%)
2021-05-30 21:29:16 18      WYNN: OrderID: c54218f9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:16 19      WYNN: OrderID: c54218f9 fully executed
2021-05-30 21:29:16 21      XEL_BBG000BCTQ65_2021-02-03
2021-05-30 21:29:16 25      XLNX_BBG000C0F570_2021-02-03
2021-05-30 21:29:16 29      XOM_BBG000GZQ728_2021-02-03
2021-05-30 21:29:16 48      XRAY_BBG000BX57K1_2021-02-03
2021-05-30 21:29:16 49      XRX_BBG00NNG2ZJ8_2021-02-03
2021-05-30 21:29:16 50      XRX: BuyPending. Strategy: ImpulseStrategy. Price: 23.35. StopLoss: 23.02. Candle: ID:484, Time: 14:45, Close: 23.35. Details: Trend: 14:30(162)-14:45(485). PrevMinMax: 22.86/23.02. Trend AB: 1.29818/22.94242. Trend Max/Fall/SD: 23.38/0.69/0.18; TrendGrow: +2.10%. DayAvgChange: 0.30%
2021-05-30 21:29:16 52      XRX: OrderID: 86eb4d14. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:16 52      XRX: OrderID: 86eb4d14 fully executed
2021-05-30 21:29:16 52      XRX: Pulling stop loss to current price. Price: 23.06. MaxPrice: 23.28. Candle: ID:485, Time: 14:45, Close: 23.35.
2021-05-30 21:29:16 52      XRX: Price does not grow. Try to set TakeProfit. Price: 23.23. Candle: ID:681, Time: 15:05, Close: 23.22.
2021-05-30 21:29:16 52      XRX: Price does not grow. Pulling Stop Loss closer. Price: 23.12. Candle: ID:681, Time: 15:05, Close: 23.22.
2021-05-30 21:29:16 52      XRX: TP reached. Pending. Close price: 23.23. Candle: ID:682, Time: 15:05, Close: 23.23. Profit: -0.12(-0.51%)
2021-05-30 21:29:16 53      XRX: OrderID: 0a802fca. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:16 53      XRX: OrderID: 0a802fca fully executed
2021-05-30 21:29:16 55      YUM_BBG000BH3GZ2_2021-02-03
2021-05-30 21:29:16 58      YUMC_BBG00B8N0HG1_2021-02-03
2021-05-30 21:29:16 59      YY_BBG003H0XV18_2021-02-03
2021-05-30 21:29:16 62      YY: BuyPending. Strategy: ImpulseStrategy. Price: 103.68. StopLoss: 102.18. Candle: ID:394, Time: 14:45, Close: 103.68. Details: Trend: 14:35(288)-14:45(395). PrevMinMax: 99.9/102. Trend AB: 21.62699/101.08442. Trend Max/Fall/SD: 103.68/0.72/0.21; TrendGrow: +2.86%. DayAvgChange: 0.38%
2021-05-30 21:29:16 62      YY: OrderID: dd929186. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:16 62      YY: OrderID: dd929186 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:29:16 62      YY: OrderID: dd929186 fully executed
2021-05-30 21:29:16 63      YY: Pulling stop loss to current price. Price: 103.84. MaxPrice: 106. Candle: ID:650, Time: 15:00, Close: 106.13.
2021-05-30 21:29:16 63      YY: Pulling stop loss to current price. Price: 104. MaxPrice: 106.44. Candle: ID:713, Time: 15:05, Close: 106.87.
2021-05-30 21:29:16 63      YY: Pulling stop loss to current price. Price: 106.06. MaxPrice: 108.8. Candle: ID:855, Time: 15:10, Close: 109.
2021-05-30 21:29:16 63      YY: Price too fall from max. Max: 108.8. Threshold: 2.0. Price change: -2.04; Closing. Candle: ID:1732, Time: 16:25, Close: 106.58. Profit: 2.90(2.80%)
2021-05-30 21:29:16 63      YY: OrderID: df5b0262. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:16 63      YY: OrderID: df5b0262 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:29:16 63      YY: OrderID: df5b0262 fully executed
2021-05-30 21:29:16 65      Z_BBG009NRSWJ4_2021-02-03
2021-05-30 21:29:16 66      Z: BuyPending. Strategy: ImpulseStrategy. Price: 147.62. StopLoss: 145.96. Candle: ID:317, Time: 14:45, Close: 147.62. Details: Trend: 14:40(216)-14:45(318). PrevMinMax: 145.09/147.47. Trend AB: 30.57302/144.74851. Trend Max/Fall/SD: 148.08/0.56/0.16; TrendGrow: +2.05%. DayAvgChange: 0.39%
2021-05-30 21:29:16 66      Z: OrderID: 1fb24f03. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:16 66      Z: OrderID: 1fb24f03 fully executed
2021-05-30 21:29:16 66      Z: Pulling stop loss to current price. Price: 146.32. MaxPrice: 147.3. Candle: ID:468, Time: 15:00, Close: 147.53.
2021-05-30 21:29:16 66      Z: SL reached. Pending. Close price: 146.24. Candle: ID:566, Time: 15:05, Close: 146.24. Profit: -1.38(-0.93%)
2021-05-30 21:29:16 66      Z: OrderID: 7b2a970c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:16 66      Z: OrderID: 7b2a970c fully executed
2021-05-30 21:29:16 68      ZGNX_BBG000VDC3G9_2021-02-03
2021-05-30 21:29:16 73      ZGNX: SPYKE!. Candle: ID:501, Time: 12:30, Close: 21.5
2021-05-30 21:29:16 73      ZGNX: SPYKE!. Candle: ID:502, Time: 12:30, Close: 21.5
2021-05-30 21:29:16 73      ZGNX: SPYKE!. Candle: ID:505, Time: 12:30, Close: 20.2
2021-05-30 21:29:16 73      ZGNX: SPYKE!. Candle: ID:506, Time: 12:30, Close: 20.2
2021-05-30 21:29:16 73      ZGNX: SPYKE!. Candle: ID:510, Time: 12:30, Close: 20.1
2021-05-30 21:29:16 73      ZGNX: SPYKE!. Candle: ID:512, Time: 12:30, Close: 20.1
