2021-05-30 21:27:38 34      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-12;
2021-05-30 21:27:55 38      TSLA: BuyPending. Strategy: ImpulseStrategy. Price: 833. StopLoss: 820. Candle: ID:490, Time: 7:05, Close: 833. Details: OutletTime: 7:00(233)-7:05(491). OutletMinMax: 814.2/823.39. TrendAB: 23.75296/819.34026. CurrentChange: +1.42%. DayAvgChange: 0%. MaxFall: 0.16%, SD: 0.11
2021-05-30 21:27:55 38      TSLA: OrderID: 102c8ebe. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:55 38      TSLA: Cancel order. Candle: ID:493, Time: 7:05, Close: 838. Details: price change 0.60
2021-05-30 21:27:55 38      OrderID: 102c8ebe successfully canceled
2021-05-30 21:27:55 38      TSLA: BuyPending. Strategy: ImpulseStrategy. Price: 840. StopLoss: 823.20. Candle: ID:494, Time: 7:05, Close: 840. Details: OutletTime: 7:00(233)-7:05(495). OutletMinMax: 814.2/823.39. TrendAB: 27.88750/818.98381. CurrentChange: +2.28%. DayAvgChange: 0%. MaxFall: 0.16%, SD: 0.20
2021-05-30 21:27:55 38      TSLA: OrderID: 6e0066a1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:55 38      TSLA: Cancel order. Candle: ID:498, Time: 7:05, Close: 845. Details: price change 0.60
2021-05-30 21:27:55 38      OrderID: 6e0066a1 successfully canceled
2021-05-30 21:27:55 38      TSLA: BuyPending. Strategy: ImpulseStrategy. Price: 847.25. StopLoss: 830.30. Candle: ID:499, Time: 7:05, Close: 847.25. Details: OutletTime: 7:00(233)-7:05(500). OutletMinMax: 814.2/823.39. TrendAB: 34.82152/818.37544. CurrentChange: +3.16%. DayAvgChange: 0%. MaxFall: 0.16%, SD: 0.33
2021-05-30 21:27:55 38      TSLA: OrderID: ea742a18. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:55 38      TSLA: OrderID: ea742a18 fully executed
2021-05-30 21:27:55 38      Index was out of range. Must be non-negative and less than the size of the collection. (Parameter 'index')
2021-05-30 21:27:55 38      TSLA: SL reached. Pending. Close price: 825.7. Candle: ID:502, Time: 7:05, Close: 825.7. Profit: -21.55(-2.54%)
2021-05-30 21:27:55 38      TSLA: OrderID: 481a201f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:55 38      TSLA: OrderID: 481a201f fully executed
2021-05-30 21:27:55 65      TSLA: BuyPending. Strategy: ImpulseStrategy. Price: 840.91. StopLoss: 827.32. Candle: ID:17700, Time: 14:30, Close: 840.91. Details: OutletTime: 13:55(14848)-14:30(17701). OutletMinMax: 827.01/833.51. TrendAB: 4.10702/827.46819. CurrentChange: +1.19%. DayAvgChange: 0.15%. MaxFall: 0.44%, SD: 0.18
2021-05-30 21:27:55 65      TSLA: OrderID: 8d40043c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:55 65      TSLA: OrderID: 8d40043c fully executed
2021-05-30 21:27:55 66      TSLA: Pulling stop loss to current price. Price: 830.57. MaxPrice: 841.72. Candle: ID:21429, Time: 14:35, Close: 842.58.
2021-05-30 21:27:55 66      TSLA: Pulling stop loss to current price. Price: 838.65. MaxPrice: 845.68. Candle: ID:25782, Time: 14:45, Close: 846.54.
2021-05-30 21:27:55 69      TSLA: Pulling stop loss to current price. Price: 842.62. MaxPrice: 848.82. Candle: ID:33851, Time: 15:00, Close: 849.71.
2021-05-30 21:27:55 70      TSLA: Pulling stop loss to current price. Price: 849.85. MaxPrice: 856.69. Candle: ID:41441, Time: 15:15, Close: 857.57.
2021-05-30 21:27:55 72      TSLA: Pulling stop loss to current price. Price: 859.42. MaxPrice: 864.85. Candle: ID:49979, Time: 15:35, Close: 865.83.
2021-05-30 21:27:55 73      TSLA: SL reached. Pending. Close price: 859.3. Candle: ID:52722, Time: 15:40, Close: 859.3. Profit: 18.39(2.19%)
2021-05-30 21:27:55 73      TSLA: OrderID: c115e4b7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:55 73      TSLA: OrderID: c115e4b7 fully executed
2021-05-30 21:27:55 95      TSM_BBG000BD8ZK0_2021-01-12
2021-05-30 21:27:56 05      TSN_BBG000DKCC19_2021-01-12
2021-05-30 21:27:56 07      TTD_BBG00629NGT2_2021-01-12
2021-05-30 21:27:56 10      TTM_BBG000PVGDH9_2021-01-12
2021-05-30 21:27:56 11      TTM: BuyPending. Strategy: ImpulseStrategy. Price: 16.55. StopLoss: 16.32. Candle: ID:2083, Time: 14:35, Close: 16.55. Details: Trend: 14:20(1917)-14:35(2084). PrevMinMax: 16.18/16.34. Trend AB: 2.36473/16.16475. Trend Max/Fall/SD: 16.58/0.67/0.25; TrendGrow: +2.29%. DayAvgChange: 0.34%
2021-05-30 21:27:56 11      TTM: OrderID: 5dc92380. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 11      TTM: Cancel order. Candle: ID:2100, Time: 14:35, Close: 16.64. Details: price change 0.54
2021-05-30 21:27:56 11      OrderID: 5dc92380 successfully canceled
2021-05-30 21:27:56 11      TTM: BuyPending. Strategy: ImpulseStrategy. Price: 16.64. StopLoss: 16.41. Candle: ID:2101, Time: 14:35, Close: 16.64. Details: Trend: 14:20(1917)-14:35(2102). PrevMinMax: 16.18/16.34. Trend AB: 2.42368/16.16129. Trend Max/Fall/SD: 16.64/0.67/0.24; TrendGrow: +2.84%. DayAvgChange: 0.34%
2021-05-30 21:27:56 11      TTM: OrderID: 65cdc48c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 11      TTM: OrderID: 65cdc48c fully executed
2021-05-30 21:27:56 12      TTM: SL reached. Pending. Close price: 16.4. Candle: ID:2161, Time: 14:35, Close: 16.4. Profit: -0.24(-1.44%)
2021-05-30 21:27:56 12      TTM: OrderID: 5f27ccc5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 12      TTM: OrderID: 5f27ccc5 partially executed. Executed lots: 4. OrderStatus: 4/15 lots
2021-05-30 21:27:56 12      TTM: OrderID: 5f27ccc5 fully executed
2021-05-30 21:27:56 13      TTMI_BBG000BYQ0B1_2021-01-12
2021-05-30 21:27:56 14      TTWO_BBG000BS1YV5_2021-01-12
2021-05-30 21:27:56 16      TWLO_BBG0029ZX840_2021-01-12
2021-05-30 21:27:56 18      TWNK_BBG00B6KGNN1_2021-01-12
2021-05-30 21:27:56 19      TWOU_BBG001KS9450_2021-01-12
2021-05-30 21:27:56 20      TWOU: BuyPending. Strategy: ImpulseStrategy. Price: 44.24. StopLoss: 43.45. Candle: ID:203, Time: 14:35, Close: 44.24. Details: Trend: 14:15(124)-14:35(204). PrevMinMax: 43.08/43.46. Trend AB: 18.38326/42.97811. Trend Max/Fall/SD: 44.28/0.89/0.35; TrendGrow: +2.81%. DayAvgChange: 0.88%
2021-05-30 21:27:56 20      TWOU: OrderID: 3216f432. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 20      TWOU: OrderID: 3216f432 fully executed
2021-05-30 21:27:56 20      TWOU: Price does not grow. Try to set TakeProfit. Price: 43.98. Candle: ID:305, Time: 14:55, Close: 43.69.
2021-05-30 21:27:56 20      TWOU: Price does not grow. Pulling Stop Loss closer. Price: 43.52. Candle: ID:305, Time: 14:55, Close: 43.69.
2021-05-30 21:27:56 20      TWOU: Price does not grow. Try to set TakeProfit. Price: 44.00. Candle: ID:309, Time: 14:55, Close: 43.79.
2021-05-30 21:27:56 20      TWOU: Price does not grow. Try to set TakeProfit. Price: 44.01. Candle: ID:310, Time: 14:55, Close: 43.8.
2021-05-30 21:27:56 20      TWOU: Price does not grow. Try to set TakeProfit. Price: 44.02. Candle: ID:313, Time: 14:55, Close: 43.86.
2021-05-30 21:27:56 20      TWOU: Price does not grow. Try to set TakeProfit. Price: 44.03. Candle: ID:314, Time: 14:55, Close: 43.89.
2021-05-30 21:27:56 20      TWOU: Price does not grow. Try to set TakeProfit. Price: 44.01. Candle: ID:316, Time: 14:55, Close: 43.8.
2021-05-30 21:27:56 20      TWOU: Price does not grow. Try to set TakeProfit. Price: 44.00. Candle: ID:318, Time: 14:55, Close: 43.79.
2021-05-30 21:27:56 20      TWOU: Price does not grow. Try to set TakeProfit. Price: 43.93. Candle: ID:319, Time: 15:00, Close: 43.85.
2021-05-30 21:27:56 20      TWOU: Price does not grow. Try to set TakeProfit. Price: 43.95. Candle: ID:320, Time: 15:00, Close: 43.91.
2021-05-30 21:27:56 20      TWOU: Price does not grow. Try to set TakeProfit. Price: 43.94. Candle: ID:322, Time: 15:00, Close: 43.89.
2021-05-30 21:27:56 20      TWOU: Price does not grow. Try to set TakeProfit. Price: 43.92. Candle: ID:327, Time: 15:00, Close: 43.8.
2021-05-30 21:27:56 20      TWOU: Price does not grow. Try to set TakeProfit. Price: 43.94. Candle: ID:331, Time: 15:00, Close: 43.88.
2021-05-30 21:27:56 20      TWOU: Price does not grow. Try to set TakeProfit. Price: 43.93. Candle: ID:336, Time: 15:00, Close: 43.83.
2021-05-30 21:27:56 20      TWOU: TP reached. Pending. Close price: 43.93. Candle: ID:337, Time: 15:00, Close: 43.93. Profit: -0.31(-0.70%)
2021-05-30 21:27:56 20      TWOU: OrderID: af5463ca. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 20      TWOU: OrderID: af5463ca fully executed
2021-05-30 21:27:56 21      TWTR_BBG000H6HNW3_2021-01-12
2021-05-30 21:27:56 26      TWTR: BuyPending. Strategy: ImpulseStrategy. Price: 49.2. StopLoss: 48.61. Candle: ID:309, Time: 7:10, Close: 49.2. Details: OutletTime: 7:00(179)-7:10(310). OutletMinMax: 48.2/48.6. TrendAB: 4.21892/48.58859. CurrentChange: +1.21%. DayAvgChange: 0.25%. MaxFall: 0.37%, SD: 0.09
2021-05-30 21:27:56 26      TWTR: OrderID: 2dbba099. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 26      TWTR: OrderID: 2dbba099 partially executed. Executed lots: 2. OrderStatus: 2/5 lots
2021-05-30 21:27:56 26      TWTR: OrderID: 2dbba099 fully executed
2021-05-30 21:27:56 26      TWTR: Price does not grow. Try to set TakeProfit. Price: 49.10. Candle: ID:620, Time: 7:30, Close: 49.04.
2021-05-30 21:27:56 26      TWTR: Price does not grow. Pulling Stop Loss closer. Price: 48.8. Candle: ID:620, Time: 7:30, Close: 49.04.
2021-05-30 21:27:56 26      TWTR: Price does not grow. Try to set TakeProfit. Price: 49.11. Candle: ID:625, Time: 7:30, Close: 49.08.
2021-05-30 21:27:56 26      TWTR: Price does not grow. Try to set TakeProfit. Price: 49.10. Candle: ID:626, Time: 7:30, Close: 49.03.
2021-05-30 21:27:56 26      TWTR: Price does not grow. Try to set TakeProfit. Price: 49.06. Candle: ID:691, Time: 7:35, Close: 49.03.
2021-05-30 21:27:56 26      TWTR: Price does not grow. Pulling Stop Loss closer. Price: 48.98. Candle: ID:691, Time: 7:35, Close: 49.03.
2021-05-30 21:27:56 26      TWTR: Price does not grow. Try to set TakeProfit. Price: 49.05. Candle: ID:697, Time: 7:35, Close: 49.02.
2021-05-30 21:27:56 26      TWTR: Price does not grow. Try to set TakeProfit. Price: 49.06. Candle: ID:699, Time: 7:35, Close: 49.03.
2021-05-30 21:27:56 26      TWTR: Price does not grow. Try to set TakeProfit. Price: 49.05. Candle: ID:704, Time: 7:35, Close: 49.
2021-05-30 21:27:56 26      TWTR: Price does not grow. Try to set TakeProfit. Price: 49.06. Candle: ID:706, Time: 7:35, Close: 49.03.
2021-05-30 21:27:56 26      TWTR: TP reached. Pending. Close price: 49.08. Candle: ID:709, Time: 7:35, Close: 49.08. Profit: -0.12(-0.24%)
2021-05-30 21:27:56 26      TWTR: OrderID: a9a230ed. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 26      TWTR: OrderID: a9a230ed partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-05-30 21:27:56 26      TWTR: OrderID: a9a230ed partially executed. Executed lots: 2. OrderStatus: 3/5 lots
2021-05-30 21:27:56 26      TWTR: OrderID: a9a230ed fully executed
2021-05-30 21:27:56 32      TXN_BBG000BVV7G1_2021-01-12
2021-05-30 21:27:56 36      TXRH_BBG000PSJMV7_2021-01-12
2021-05-30 21:27:56 37      UA_BBG009DTD8H2_2021-01-12
2021-05-30 21:27:56 37      UA: BuyPending. Strategy: ImpulseStrategy. Price: 15.93. StopLoss: 15.77. Candle: ID:210, Time: 15:00, Close: 15.93. Details: Trend: 14:45(69)-15:00(211). PrevMinMax: 15.45/15.61. Trend AB: 2.04956/15.63882. Trend Max/Fall/SD: 15.96/0.38/0.18; TrendGrow: +2.12%. DayAvgChange: 0.38%
2021-05-30 21:27:56 37      UA: OrderID: 8b296dd3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 37      UA: OrderID: 8b296dd3 fully executed
2021-05-30 21:27:56 37      UA: Pulling stop loss to current price. Price: 15.79. MaxPrice: 15.93. Candle: ID:222, Time: 15:05, Close: 15.95.
2021-05-30 21:27:56 37      UA: Pulling stop loss to current price. Price: 15.8. MaxPrice: 15.98. Candle: ID:252, Time: 15:10, Close: 16.
2021-05-30 21:27:56 37      UA: Pulling stop loss to current price. Price: 15.93. MaxPrice: 16.05. Candle: ID:308, Time: 15:15, Close: 16.07.
2021-05-30 21:27:56 38      UA: Pulling stop loss to current price. Price: 16.1. MaxPrice: 16.2. Candle: ID:791, Time: 16:10, Close: 16.22.
2021-05-30 21:27:56 38      UA: Pulling stop loss to current price. Price: 16.15. MaxPrice: 16.28. Candle: ID:874, Time: 16:20, Close: 16.3.
2021-05-30 21:27:56 38      UA: Pulling stop loss to current price. Price: 16.24. MaxPrice: 16.35. Candle: ID:929, Time: 16:25, Close: 16.37.
2021-05-30 21:27:56 38      UA: SL reached. Pending. Close price: 16.23. Candle: ID:1226, Time: 17:05, Close: 16.23. Profit: 0.30(1.88%)
2021-05-30 21:27:56 38      UA: OrderID: 8b1afe65. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 38      UA: OrderID: 8b1afe65 fully executed
2021-05-30 21:27:56 38      UAA_BBG000BXM6V2_2021-01-12
2021-05-30 21:27:56 39      UAA: BuyPending. Strategy: ImpulseStrategy. Price: 18.24. StopLoss: 18.05. Candle: ID:267, Time: 14:50, Close: 18.24. Details: Trend: 14:40(111)-14:50(268). PrevMinMax: 17.9/18.05. Trend AB: 1.80890/17.96591. Trend Max/Fall/SD: 18.24/0.33/0.24; TrendGrow: +2.01%. DayAvgChange: 0.40%
2021-05-30 21:27:56 39      UAA: OrderID: 690c75d3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 39      UAA: OrderID: 690c75d3 fully executed
2021-05-30 21:27:56 39      UAA: Pulling stop loss to current price. Price: 18.22. MaxPrice: 18.42. Candle: ID:430, Time: 15:05, Close: 18.44.
2021-05-30 21:27:56 39      UAA: Pulling stop loss to current price. Price: 18.24. MaxPrice: 18.48. Candle: ID:465, Time: 15:10, Close: 18.5.
2021-05-30 21:27:56 39      UAA: Pulling stop loss to current price. Price: 18.42. MaxPrice: 18.59. Candle: ID:549, Time: 15:15, Close: 18.61.
2021-05-30 21:27:56 39      UAA: Pulling stop loss to current price. Price: 18.48. MaxPrice: 18.76. Candle: ID:711, Time: 15:20, Close: 18.78.
2021-05-30 21:27:56 39      UAA: Pulling stop loss to current price. Price: 18.65. MaxPrice: 18.76. Candle: ID:1258, Time: 16:15, Close: 18.78.
2021-05-30 21:27:56 39      UAA: Pulling stop loss to current price. Price: 18.66. MaxPrice: 18.78. Candle: ID:1284, Time: 16:20, Close: 18.8.
2021-05-30 21:27:56 39      UAA: Pulling stop loss to current price. Price: 18.75. MaxPrice: 18.85. Candle: ID:1325, Time: 16:25, Close: 18.87.
2021-05-30 21:27:56 40      UAA: SL reached. Pending. Close price: 18.74. Candle: ID:2180, Time: 18:20, Close: 18.74. Profit: 0.50(2.74%)
2021-05-30 21:27:56 40      UAA: OrderID: 89fb98d7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 40      UAA: OrderID: 89fb98d7 fully executed
2021-05-30 21:27:56 41      UAL_BBG000M65M61_2021-01-12
2021-05-30 21:27:56 47      UBER_BBG002B04MT8_2021-01-12
2021-05-30 21:27:56 51      UBER: BuyPending. Strategy: ImpulseStrategy. Price: 55.56. StopLoss: 54.9. Candle: ID:232, Time: 12:45, Close: 55.56. Details: OutletTime: 11:55(193)-12:45(233). OutletMinMax: 54.73/54.98. TrendAB: 16.58068/55.02893. CurrentChange: +1.20%. DayAvgChange: 0.11%. MaxFall: 0.15%, SD: 0.17
2021-05-30 21:27:56 51      UBER: OrderID: e99a6eb1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 51      UBER: OrderID: e99a6eb1 fully executed
2021-05-30 21:27:56 51      UBER: Price does not grow. Try to set TakeProfit. Price: 55.46. Candle: ID:339, Time: 13:05, Close: 55.3.
2021-05-30 21:27:56 51      UBER: Price does not grow. Try to set TakeProfit. Price: 55.49. Candle: ID:341, Time: 13:05, Close: 55.4.
2021-05-30 21:27:56 51      UBER: Price does not grow. Pulling Stop Loss closer. Price: 55.3. Candle: ID:341, Time: 13:05, Close: 55.4.
2021-05-30 21:27:56 51      UBER: Price does not grow. Try to set TakeProfit. Price: 55.46. Candle: ID:342, Time: 13:05, Close: 55.3.
2021-05-30 21:27:56 51      UBER: Price does not grow. Try to set TakeProfit. Price: 55.49. Candle: ID:343, Time: 13:05, Close: 55.4.
2021-05-30 21:27:56 51      UBER: SL reached. Pending. Close price: 55.29. Candle: ID:344, Time: 13:05, Close: 55.29. Profit: -0.27(-0.49%)
2021-05-30 21:27:56 51      UBER: OrderID: 41229f1e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 51      UBER: OrderID: 41229f1e fully executed
2021-05-30 21:27:56 70      UBER: BuyPending. Strategy: ImpulseStrategy. Price: 56.45. StopLoss: 55.73. Candle: ID:1437, Time: 14:35, Close: 56.45. Details: Trend: 14:30(1246)-14:35(1438). PrevMinMax: 55.01/55.55. Trend AB: 2.80385/56.17280. Trend Max/Fall/SD: 56.76/0.63/0.24; TrendGrow: +2.60%. DayAvgChange: 0.35%
2021-05-30 21:27:56 70      UBER: OrderID: 0adf29c7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 70      UBER: OrderID: 0adf29c7 fully executed
2021-05-30 21:27:56 70      UBER: Price is falling. Closing. MaxFall: 0.63%, Max: 56.76, ChangeFromMax: -1.27%. Pending. Close price: 56.04. Candle: ID:1476, Time: 14:35, Close: 56.04. Profit: -0.41(-0.73%)
2021-05-30 21:27:56 70      UBER: OrderID: e4bffde9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 70      UBER: OrderID: e4bffde9 fully executed
2021-05-30 21:27:56 72      UBER: BuyPending. Strategy: ImpulseStrategy. Price: 57.9. StopLoss: 57.32. Candle: ID:7537, Time: 15:55, Close: 57.9. Details: Trend: 15:40(6065)-15:55(7538). PrevMinMax: 55.84/56.97. Trend AB: 0.66387/56.74154. Trend Max/Fall/SD: 57.9/0.42/0.13; TrendGrow: +2.01%. DayAvgChange: 0.45%
2021-05-30 21:27:56 72      UBER: OrderID: d51e259e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 72      UBER: OrderID: d51e259e fully executed
2021-05-30 21:27:56 72      UBER: Pulling stop loss to current price. Price: 57.4. MaxPrice: 58.09. Candle: ID:7944, Time: 16:00, Close: 58.15.
2021-05-30 21:27:56 72      UBER: Pulling stop loss to current price. Price: 57.83. MaxPrice: 58.1. Candle: ID:9362, Time: 16:20, Close: 58.16.
2021-05-30 21:27:56 72      UBER: Pulling stop loss to current price. Price: 57.87. MaxPrice: 58.15. Candle: ID:9595, Time: 16:25, Close: 58.21.
2021-05-30 21:27:56 72      UBER: Pulling stop loss to current price. Price: 57.98. MaxPrice: 58.37. Candle: ID:10014, Time: 16:30, Close: 58.43.
2021-05-30 21:27:56 73      UBER: Pulling stop loss to current price. Price: 58.15. MaxPrice: 58.5. Candle: ID:10241, Time: 16:35, Close: 58.56.
2021-05-30 21:27:56 73      UBER: Pulling stop loss to current price. Price: 58.36. MaxPrice: 58.66. Candle: ID:10510, Time: 16:40, Close: 58.72.
2021-05-30 21:27:56 73      UBER: SL reached. Pending. Close price: 58.35. Candle: ID:11132, Time: 16:45, Close: 58.35. Profit: 0.45(0.78%)
2021-05-30 21:27:56 73      UBER: OrderID: e1141c0e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 73      UBER: OrderID: e1141c0e fully executed
2021-05-30 21:27:56 80      UDR_BBG000C41023_2021-01-12
2021-05-30 21:27:56 81      ULTA_BBG00FWQ4VD6_2021-01-12
2021-05-30 21:27:56 83      UNH_BBG000CH5208_2021-01-12
2021-05-30 21:27:56 85      UNM_BBG000BW2QX0_2021-01-12
2021-05-30 21:27:56 86      UNP_BBG000BW3299_2021-01-12
2021-05-30 21:27:56 89      UNVR_BBG000BDHD29_2021-01-12
2021-05-30 21:27:56 90      UPS_BBG000L9CV04_2021-01-12
2021-05-30 21:27:56 92      UPWK_BBG00FBJ6390_2021-01-12
2021-05-30 21:27:56 95      UPWK: BuyPending. Strategy: ImpulseStrategy. Price: 40.65. StopLoss: 39.81. Candle: ID:1292, Time: 14:40, Close: 40.65. Details: Trend: 14:35(1118)-14:40(1293). PrevMinMax: 38.87/40.19. Trend AB: 6.76657/39.49828. Trend Max/Fall/SD: 40.68/1.03/0.24; TrendGrow: +3.57%. DayAvgChange: 0.69%
2021-05-30 21:27:56 95      UPWK: OrderID: ee2fca2a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 95      UPWK: OrderID: ee2fca2a fully executed
2021-05-30 21:27:56 95      UPWK: Price does not grow. Try to set TakeProfit. Price: 41.17. Candle: ID:2064, Time: 15:00, Close: 40.63.
2021-05-30 21:27:56 95      UPWK: Price does not grow. Pulling Stop Loss closer. Price: 40.4. Candle: ID:2064, Time: 15:00, Close: 40.63.
2021-05-30 21:27:56 95      UPWK: SL reached. Pending. Close price: 40.37. Candle: ID:2091, Time: 15:00, Close: 40.37. Profit: -0.28(-0.69%)
2021-05-30 21:27:56 95      UPWK: OrderID: 51a452a9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 95      UPWK: OrderID: 51a452a9 fully executed
2021-05-30 21:27:56 98      UPWK: BuyPending. Strategy: ImpulseStrategy. Price: 41.3. StopLoss: 40.79. Candle: ID:2775, Time: 15:50, Close: 41.3. Details: Trend: 15:40(2623)-15:50(2776). PrevMinMax: 40.12/41.26. Trend AB: 5.41642/40.30247. Trend Max/Fall/SD: 41.3/0.61/0.22; TrendGrow: +2.43%. DayAvgChange: 0.77%
2021-05-30 21:27:56 98      UPWK: OrderID: 57a5a028. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 98      UPWK: OrderID: 57a5a028 partially executed. Executed lots: 4. OrderStatus: 4/6 lots
2021-05-30 21:27:56 98      UPWK: OrderID: 57a5a028 fully executed
2021-05-30 21:27:56 98      UPWK: Rebuild trend due to changeFromTrend(0.63%) > MaxFall(0.61%). Candle: ID:2859, Time: 15:50, Close: 41.85. Trend: A: 6.16979, B: 40.25403, Max: 41.85, MaxFall: 0.61, SD: 0.21
2021-05-30 21:27:56 98      UPWK: Pulling stop loss to current price. Price: 41.62. MaxPrice: 42.2. Candle: ID:3488, Time: 16:20, Close: 42.25.
2021-05-30 21:27:56 98      UPWK: SL reached. Pending. Close price: 41.6. Candle: ID:3699, Time: 16:45, Close: 41.6. Profit: 0.30(0.73%)
